# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_442
+KVIDZALine
ID:Z=1 A=1
1	1
19
20.2926   0.834402
33.5096   0.818292
44.1288   0.806909
57.1079   0.796647
71.8144   0.788356
92.4126   0.78128
114.68   0.776598
136.949   0.772448
159.217   0.76851
188.908   0.764891
214.888   0.76223
268.702   0.759357
326.228   0.757442
385.61   0.756059
450.558   0.755101
522.93   0.754462
602.723   0.753611
665.817   0.753185
740.044   0.752653
+KVIDZALine
ID:Z=1 A=2
1	2
18
26.5517   0.851085
48.8471   0.833329
67.7272   0.818292
85.4259   0.807469
109.024   0.797999
138.842   0.790876
170.351   0.784899
200.041   0.77979
244.578   0.77447
287.116   0.770851
344.784   0.767446
397.67   0.765161
457.981   0.762869
522.93   0.760847
588.102   0.75945
654.561   0.758403
737.316   0.757313
820.052   0.756259
+KVIDZALine
ID:Z=1 A=3
1	3
16
31.6189   0.861763
66.441   0.839741
104.305   0.818968
129.083   0.807976
159.217   0.800543
190.763   0.794157
233.443   0.78756
276.125   0.782345
331.794   0.777556
385.61   0.774044
443.136   0.770958
500.661   0.768403
584.167   0.765424
667.672   0.763083
814.27   0.760103
977.57   0.758187
+KVIDZALine
ID:Z=2 A=3
2	3
19
30.6217   0.888034
73.1693   0.874109
149.261   0.857702
202.238   0.848392
249.434   0.840613
316.689   0.832327
395.34   0.824988
478.464   0.818538
585.378   0.810897
692.393   0.804962
799.559   0.800072
906.724   0.796085
1017.39   0.792449
1128.05   0.78928
1240.93   0.78658
1334.96   0.784302
1432.37   0.782422
1539.08   0.780244
1629.94   0.778722
+KVIDZALine
ID:Z=2 A=4
2	4
19
38.5969   0.900104
69.0993   0.886919
106.839   0.876568
144.996   0.867741
170.551   0.862589
222.195   0.854097
301.879   0.843957
381.321   0.836099
477.897   0.828105
579.147   0.821194
742.334   0.812562
902.524   0.805877
1009.07   0.80209
1113.41   0.798819
1256.79   0.794691
1400.74   0.791195
1581.5   0.787198
1767.18   0.78411
1952.86   0.781021
+KVIDZALine
ID:Z=2 A=6
2	6
15
186.471   0.873399
244.535   0.864573
309.236   0.856652
377.255   0.850768
483.43   0.842168
617.809   0.833795
725.643   0.82859
848.409   0.822706
959.465   0.818695
1100.79   0.813465
1242.1   0.808757
1391.2   0.804864
1581.77   0.800603
1777.77   0.796809
1973.77   0.793016
+KVIDZALine
ID:Z=2 A=8
2	8
13
359.006   0.861631
483.43   0.853031
594.583   0.846016
748.869   0.837416
875.455   0.831506
1060.76   0.824367
1244.46   0.818798
1450.52   0.813373
1650.93   0.80916
1900.76   0.803987
2154.04   0.799848
2361.41   0.796454
2568.78   0.793059
+KVIDZALine
ID:Z=3 A=6
3	6
13
343.734   0.874823
419.101   0.868768
497.002   0.864381
595.83   0.85953
709.774   0.854679
810.931   0.850753
937.398   0.84629
1090.59   0.841736
1336.39   0.835331
1541.64   0.830785
1861.11   0.824676
2124.46   0.82048
2308.06   0.818319
+KVIDZALine
ID:Z=3 A=7
3	7
11
423.697   0.873325
525.603   0.86751
632.09   0.862431
756.896   0.857279
912.619   0.851684
1071.78   0.847121
1276.73   0.841674
1490.12   0.836894
1736.29   0.831963
2005.38   0.827253
2245.83   0.823719
+KVIDZALine
ID:Z=3 A=8
3	8
10
518.922   0.870848
614.433   0.866459
741.167   0.861608
873.716   0.856989
1056.25   0.851446
1236.2   0.846794
1418.15   0.84246
1608.47   0.838803
1901.59   0.83321
2285.18   0.826805
+KVIDZALine
ID:Z=4 A=7
4	7
17
312.069   0.888757
387.641   0.883555
478.772   0.879004
609.878   0.873921
674.356   0.871606
743.993   0.869559
813.628   0.867703
902.182   0.865214
990.729   0.862766
1138.6   0.859346
1286.47   0.856498
1460.14   0.853364
1633.8   0.8504
1800.43   0.847749
1967.06   0.845288
2164.71   0.842596
2362.38   0.840128
+KVIDZALine
ID:Z=4 A=9
4	9
11
515.912   0.882561
621.302   0.878409
748.156   0.874456
921.739   0.870354
1104.2   0.866016
1347.05   0.861184
1607.75   0.856854
1841.86   0.853635
2181.63   0.849174
2399.19   0.846593
2648.14   0.844327
+KVIDZALine
ID:Z=4 A=10
4	10
10
568.45   0.88239
697.435   0.878052
826.42   0.874768
996.301   0.870864
1202.35   0.866775
1398.99   0.862996
1715.15   0.857852
2045.03   0.853694
2279.17   0.850829
2554.78   0.848011
+KVIDCutLine
OK:gamma_line
above
15
16.3299   0.802884
31.1754   0.78458
53.4435   0.772873
99.8351   0.762763
144.372   0.757229
237.155   0.753504
339.218   0.751801
450.558   0.751482
560.042   0.750843
715.919   0.750206
855.095   0.750311
1098.19   0.749673
1326.43   0.750206
1747.68   0.750311
2081.7   0.749886
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_443
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_443
+KVIDZALine
ID:Z=1 A=1
1	1
20
18.5956   0.843891
28.7019   0.831044
38.8082   0.818365
50.9358   0.807311
63.2037   0.796129
81.2547   0.788001
106.52   0.781328
130.852   0.77563
158.07   0.771232
188.313   0.767653
225.613   0.765607
257.872   0.763868
312.689   0.761141
358.826   0.758981
419.302   0.757806
492.759   0.756812
597.803   0.755409
666.741   0.754552
735.598   0.754112
802.245   0.753743
+KVIDZALine
ID:Z=1 A=2
1	2
19
18.8914   0.859601
45.0775   0.838427
71.1484   0.821368
86.2974   0.810676
102.657   0.803814
124.803   0.7967
154.038   0.789949
190.329   0.783915
228.637   0.779517
275.009   0.775221
322.39   0.771335
380.86   0.768165
442.353   0.765607
506.872   0.763562
576.431   0.761721
649.014   0.760391
723.613   0.759266
786.116   0.75855
849.626   0.757936
+KVIDZALine
ID:Z=1 A=3
1	3
18
30.114   0.865073
50.6889   0.849371
75.9398   0.834859
98.5672   0.823982
123.107   0.81421
143.556   0.806725
177.224   0.798745
218.197   0.792795
265.936   0.786779
320.374   0.781051
369.77   0.777267
445.188   0.773251
508.582   0.770756
577.088   0.768469
646.998   0.766017
736.718   0.764073
865.755   0.761824
981.687   0.760494
+KVIDZALine
ID:Z=2 A=3
2	3
18
24.5027   0.889577
72.1989   0.874589
126.442   0.862931
195.808   0.850716
265.953   0.841659
323.949   0.834479
421   0.825154
519.381   0.817594
621.751   0.811293
724.12   0.806126
855.737   0.800582
986.026   0.795919
1152.21   0.791257
1317.06   0.787476
1422.09   0.785586
1527.12   0.783948
1641.45   0.782436
1757.12   0.781175
+KVIDZALine
ID:Z=2 A=4
2	4
18
23.33   0.904391
65.3659   0.88925
110.555   0.877672
151.54   0.868766
190.906   0.861268
249.759   0.853224
337.054   0.842926
424.347   0.835001
532.405   0.827089
640.043   0.820208
816.775   0.811392
999.235   0.804465
1113.1   0.800937
1228.71   0.797663
1381.98   0.793847
1542.95   0.790988
1757.74   0.787725
1941.92   0.785115
+KVIDZALine
ID:Z=2 A=6
2	6
12
238.048   0.867762
334.946   0.85754
447.995   0.847317
551.354   0.840575
685.397   0.832746
817.517   0.826791
1057.79   0.817467
1213.59   0.812245
1369.4   0.807544
1533.78   0.803657
1757.74   0.799687
2033.9   0.794902
+KVIDZALine
ID:Z=2 A=8
2	8
11
436.69   0.858844
586.883   0.84884
798.445   0.837965
965.035   0.83068
1169.99   0.823443
1392.76   0.817521
1612.39   0.812519
1820.87   0.808182
2114.72   0.80295
2390.88   0.799252
2646.05   0.795555
+KVIDZALine
ID:Z=3 A=6
3	6
12
369.927   0.8746
452.523   0.868621
540.124   0.864283
647.749   0.85936
772.893   0.854436
885.523   0.850567
1023.19   0.845995
1193.38   0.841422
1463.69   0.834975
1691.45   0.830403
2044.36   0.824306
2334.7   0.819969
+KVIDZALine
ID:Z=3 A=7
3	7
11
465.037   0.873076
577.667   0.867214
695.303   0.862056
832.963   0.856898
1005.66   0.851387
1180.86   0.846816
1406.13   0.841306
1641.4   0.836382
1911.71   0.831457
2209.56   0.826768
2474.86   0.823134
+KVIDZALine
ID:Z=3 A=8
3	8
10
572.387   0.870695
677.739   0.866284
817.53   0.861409
963.735   0.856767
1165.08   0.851196
1363.56   0.846521
1564.27   0.842165
1774.2   0.83849
2097.53   0.832868
2520.62   0.826432
+KVIDZALine
ID:Z=4 A=7
4	7
17
356.458   0.887869
452.798   0.882502
593.386   0.876651
672.557   0.874015
745.173   0.871827
813.085   0.869646
900.173   0.867461
999.138   0.865201
1094.43   0.863008
1257.3   0.859544
1420.72   0.856462
1612.71   0.853374
1803.89   0.850567
1987.13   0.847889
2171.94   0.84537
2389.63   0.842693
2607.33   0.840173
+KVIDZALine
ID:Z=4 A=9
4	9
11
569.352   0.882777
685.658   0.878606
825.652   0.874635
1017.21   0.870514
1218.58   0.866158
1486.58   0.861303
1774.29   0.856954
2032.65   0.85372
2290.14   0.850739
2551.64   0.847712
2712.2   0.846257
+KVIDZALine
ID:Z=4 A=10
4	10
10
627.332   0.882605
769.677   0.878248
912.023   0.874949
1099.5   0.871027
1326.9   0.866919
1543.9   0.863123
1892.81   0.857956
2256.87   0.85378
2494.29   0.851458
2684.68   0.849597
+KVIDCutLine
OK:gamma_line
above
15
17.9442   0.803654
29.0332   0.78729
45.1628   0.777676
75.4058   0.768676
132.868   0.761516
217.548   0.757323
359.69   0.754153
488.726   0.75313
618.771   0.752311
784.099   0.751494
938.338   0.751494
1194.4   0.752005
1450.45   0.752005
2009.95   0.752005
2593.63   0.752005
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_444
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_444
+KVIDZALine
ID:Z=1 A=1
1	1
20
21.2039   0.842677
29.5192   0.830581
40.9527   0.817032
55.5044   0.805742
73.3988   0.795741
97.1856   0.787751
126.636   0.780007
154.953   0.775213
186.669   0.770787
218.384   0.767838
260.294   0.765133
311.265   0.76206
355.441   0.760339
443.791   0.757881
506.09   0.756774
580.848   0.755422
675.995   0.754561
766.611   0.753824
851.563   0.753086
927.454   0.752718
+KVIDZALine
ID:Z=1 A=2
1	2
18
22.7346   0.859109
53.2579   0.834754
79.5712   0.817844
104.357   0.807194
143.854   0.796387
183.352   0.788161
236.362   0.781548
293.529   0.776065
349.657   0.772032
399.549   0.769452
448.323   0.767223
517.417   0.765133
595.573   0.762551
670.332   0.760954
757.549   0.759356
850.653   0.758161
928.608   0.757677
999.288   0.757194
+KVIDZALine
ID:Z=1 A=3
1	3
17
30.6286   0.868001
57.4681   0.848864
85.3601   0.833207
112.672   0.820419
143.854   0.810581
186.47   0.800903
240.519   0.793323
301.845   0.786226
364.209   0.780742
445.283   0.775419
518.042   0.772516
575.184   0.770296
645.412   0.767714
750.752   0.764887
858.359   0.76292
1024.23   0.761226
1168.71   0.760258
+KVIDZALine
ID:Z=2 A=3
2	3
17
37.6369   0.886423
95.4771   0.87277
186.718   0.855588
292.064   0.841792
383.98   0.832031
500.449   0.822722
614.124   0.815269
733.064   0.808946
852.002   0.803738
1005.08   0.798187
1158.17   0.793627
1351.15   0.788654
1540.61   0.784805
1668.72   0.782733
1789.63   0.780808
1924.95   0.779179
2056.68   0.777847
+KVIDZALine
ID:Z=2 A=4
2	4
18
34.3782   0.898898
74.5686   0.888851
118.099   0.878502
182.447   0.867098
233.548   0.859284
294.111   0.85147
394.807   0.840914
495.855   0.832919
619.838   0.825023
780.511   0.817046
964.093   0.809443
1160.24   0.802923
1294.68   0.799034
1463.74   0.795294
1620.83   0.792337
1788.78   0.788767
2027.06   0.785149
2265.34   0.781407
+KVIDZALine
ID:Z=2 A=6
2	6
13
186.232   0.879769
273.292   0.868365
384.956   0.856327
502.298   0.847246
651.813   0.837743
797.544   0.830351
951.297   0.824313
1230.89   0.815018
1412.19   0.809811
1593.48   0.805125
1784.77   0.801249
2029.24   0.797006
2280.68   0.79323
+KVIDZALine
ID:Z=2 A=8
2	8
12
487.157   0.859073
644.243   0.848936
812.685   0.840699
996.268   0.833599
1198.78   0.826127
1360.83   0.821472
1596.5   0.815867
1860.87   0.810406
2117.96   0.806167
2438.47   0.800959
2758.98   0.796273
3040.64   0.792628
+KVIDZALine
ID:Z=3 A=6
3	6
12
441.414   0.872505
551.505   0.866042
638.236   0.862036
765.149   0.857174
911.473   0.852311
1041.38   0.848375
1203.78   0.8439
1400.51   0.839335
1690.85   0.833096
1982.32   0.827817
2324.88   0.822748
2728.18   0.818026
+KVIDZALine
ID:Z=3 A=7
3	7
11
537.739   0.871119
680.202   0.865408
811.713   0.860082
972.316   0.855156
1171.33   0.849528
1376.35   0.844733
1639.55   0.839273
1917.97   0.833941
2235.92   0.829084
2544.01   0.824627
2882.58   0.820671
+KVIDZALine
ID:Z=3 A=8
3	8
10
666.386   0.86852
789.04   0.86412
951.787   0.859257
1122   0.854627
1356.42   0.849069
1587.5   0.844406
1821.16   0.840061
2114.03   0.835593
2441.98   0.830787
2934.56   0.824367
+KVIDZALine
ID:Z=4 A=7
4	7
9
546.452   0.879676
698.808   0.874567
905.336   0.869293
1118.63   0.864513
1409.8   0.858909
1721.29   0.853305
2093.72   0.848196
2527.09   0.843251
3034.94   0.838142
+KVIDZALine
ID:Z=4 A=9
4	9
10
661.896   0.881105
797.392   0.876983
959.987   0.873025
1183.55   0.868903
1417.28   0.86445
1728.92   0.859668
2064.28   0.855381
2391.66   0.851327
2784.4   0.847207
3126.35   0.843581
+KVIDZALine
ID:Z=4 A=10
4	10
9
729.644   0.88094
895.626   0.876653
1061.61   0.873355
1278.4   0.869397
1542.62   0.865275
1796.67   0.861482
2203.16   0.85637
2642.2   0.851822
3166.98   0.846548
+KVIDCutLine
OK:gamma_line
above
15
21.2947   0.80496
36.0199   0.787014
67.7354   0.774598
123.238   0.765625
192.332   0.759233
316.929   0.755054
414.342   0.753579
567.255   0.752227
715.639   0.751366
896.871   0.750506
1088.29   0.750997
1387.33   0.751612
1686.37   0.751612
2338.8   0.751612
2994.63   0.753087
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_44
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_44
+KVIDZALine
ID:Z=1 A=1
1	1
23
37.0747   0.851202
61.2902   0.843319
85.5057   0.835256
103.101   0.829722
120.696   0.824791
140.572   0.820195
160.447   0.816442
183.935   0.812731
207.424   0.809577
251.391   0.804681
295.357   0.800916
340.528   0.798075
385.698   0.796079
447.732   0.794324
509.767   0.793192
603.12   0.79174
696.473   0.790461
804.883   0.789253
913.293   0.788355
1066.27   0.787567
1219.25   0.787107
1341.51   0.786779
1463.77   0.786326
+KVIDZALine
ID:Z=1 A=2
1	2
21
59.3065   0.86052
113.073   0.848682
166.84   0.837387
214.235   0.828549
261.629   0.821358
320.05   0.815205
378.471   0.811059
470.017   0.806145
561.563   0.802477
648.291   0.799871
735.019   0.797873
828.567   0.796173
922.116   0.794832
1014.72   0.793775
1107.33   0.792906
1184.57   0.792268
1261.81   0.791664
1398.91   0.790599
1536.01   0.789584
1686.6   0.788613
1837.19   0.787887
+KVIDZALine
ID:Z=1 A=3
1	3
23
69.0823   0.867732
143.957   0.854558
207.418   0.843481
240.159   0.838248
300.94   0.829214
366.243   0.821846
448.335   0.816442
529.643   0.812247
610.95   0.808796
695.871   0.806037
780.792   0.803881
872.941   0.801899
965.089   0.800214
1072.89   0.798587
1180.7   0.797249
1264.47   0.79635
1348.23   0.795547
1461.28   0.794577
1574.32   0.79366
1718.55   0.792481
1862.77   0.79138
1990.75   0.790579
2118.74   0.790043
+KVIDZALine
ID:Z=2 A=3
2	3
23
86.0528   0.897222
171.63   0.88696
274.374   0.877681
373.762   0.870774
473.149   0.86448
567.888   0.858787
662.627   0.853558
765.246   0.84867
867.865   0.84461
999.803   0.840465
1131.74   0.837059
1286.89   0.833395
1442.04   0.830012
1603.49   0.826839
1764.94   0.824078
1902.8   0.822055
2040.66   0.820182
2171.07   0.818423
2301.48   0.816762
2550.26   0.814163
2799.03   0.812153
3022.72   0.810623
3246.41   0.809148
+KVIDZALine
ID:Z=2 A=4
2	4
23
108.186   0.903422
197.271   0.894485
286.356   0.886525
363.831   0.880386
441.306   0.874968
545.761   0.868735
650.217   0.863454
774.923   0.857991
899.629   0.853243
1045   0.848429
1190.38   0.844295
1397.13   0.83939
1603.88   0.835237
1754.17   0.832473
1904.46   0.829965
2079.51   0.827447
2254.55   0.82524
2511.66   0.822289
2768.76   0.819627
3046.08   0.817064
3323.4   0.81478
3531.44   0.81322
3739.49   0.811769
+KVIDZALine
ID:Z=2 A=6
2	6
17
740.962   0.872463
834.59   0.868611
928.22   0.865198
1079.47   0.860479
1230.71   0.856555
1410.28   0.851939
1644.84   0.8471
1859.85   0.843622
1988.39   0.841398
2181.41   0.838392
2374.42   0.835761
2612.09   0.83269
2917.81   0.829558
3206.12   0.826836
3521.31   0.824417
3748.53   0.822299
4063.72   0.819577
+KVIDZALine
ID:Z=2 A=8
2	8
17
947.926   0.872657
1068.7   0.869242
1189.47   0.865977
1355.34   0.861849
1521.23   0.858278
1672.55   0.85556
1823.88   0.853083
2077.06   0.848876
2330.24   0.844919
2595.07   0.841498
2859.88   0.838611
3200.37   0.835228
3540.86   0.832117
3840.6   0.829598
4140.35   0.827293
4604.52   0.824172
5068.68   0.821635
+KVIDZALine
ID:Z=3 A=6
3	6
19
874.865   0.88657
1057.69   0.881863
1166.03   0.880021
1298.97   0.877509
1433.67   0.874729
1572.15   0.872304
1710.62   0.870175
1883.09   0.867671
2055.56   0.865289
2255.72   0.862686
2455.88   0.860238
2635.9   0.858151
2815.92   0.85618
3036.22   0.853935
3256.54   0.851874
3542.29   0.849451
3828.06   0.847237
4217.95   0.844387
4623.18   0.841743
+KVIDZALine
ID:Z=3 A=7
3	7
15
1078.01   0.885956
1268.57   0.881933
1456.7   0.878189
1639.95   0.875381
1801.1   0.872872
1987.08   0.870312
2173.05   0.868005
2396.52   0.865314
2620.01   0.862743
2895.96   0.859843
3171.93   0.857218
3452.4   0.854768
3732.86   0.852482
4200.55   0.849177
4667.22   0.845995
+KVIDZALine
ID:Z=3 A=8
3	8
15
1465.14   0.882015
1619.63   0.879143
1774.1   0.876687
1946.58   0.874318
2119.07   0.872214
2341.04   0.869714
2563.01   0.867347
2796.98   0.864928
3030.95   0.862611
3353.4   0.859644
3675.87   0.856889
4017.3   0.854511
4317.83   0.852359
4579.26   0.850393
4840.7   0.848522
+KVIDZALine
ID:Z=4 A=7
4	7
17
874.937   0.899055
1007.13   0.895503
1151.29   0.893163
1336.98   0.890356
1525.12   0.887735
1703.48   0.885489
1913.6   0.883243
2065.39   0.881571
2294.45   0.879167
2568.41   0.876692
2829.85   0.874633
3081.64   0.87261
3391.35   0.870206
3746.23   0.867802
4104.33   0.865616
4589.03   0.863121
5059.28   0.861027
+KVIDZALine
ID:Z=4 A=9
4	9
15
1374.99   0.89534
1536.3   0.892936
1742.57   0.890075
1969.8   0.887548
2219.02   0.885208
2402.27   0.883524
2636.83   0.881652
2900.7   0.879312
3223.22   0.877253
3472   0.875451
3781.72   0.873484
4214.02   0.87108
4646.33   0.868895
4962.49   0.867365
5278.66   0.866053
+KVIDZALine
ID:Z=4 A=10
4	10
15
1520.17   0.89534
1697.61   0.892936
1878.28   0.89075
2094.43   0.888564
2310.58   0.886379
2555.77   0.884412
2804.19   0.882445
3120.35   0.880259
3436.52   0.878074
3836.56   0.87567
4236.61   0.873266
4523.73   0.871736
4807.64   0.870425
5049.6   0.869332
5294.79   0.868239
+KVIDCutLine
OK:gamma_line
above
17
25.7978   0.834158
48.1918   0.824602
70.5856   0.816725
110.895   0.806096
151.204   0.798979
218.087   0.792102
284.97   0.788913
393.058   0.786569
501.146   0.785696
659.696   0.784864
818.245   0.784347
1019.26   0.784359
1220.28   0.784725
1537.3   0.785065
1854.33   0.785085
2547.65   0.784903
3240.97   0.785986
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_512
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_512
+KVIDZALine
ID:Z=1 A=1
1	1
17
53.3255   0.803325
74.2103   0.790909
95.095   0.78249
126.314   0.77513
157.534   0.770985
188.985   0.767289
220.436   0.764077
259.254   0.761432
298.79   0.759328
353.634   0.756831
421.314   0.754004
492.322   0.752837
567.259   0.751392
675.055   0.750414
782.851   0.749605
863.699   0.749167
944.546   0.748923
+KVIDZALine
ID:Z=1 A=2
1	2
15
995.32   0.752978
921.112   0.753433
846.905   0.754171
760.589   0.755382
674.274   0.75698
595.662   0.758802
517.051   0.761122
448.029   0.763719
379.006   0.767026
323.832   0.770351
268.657   0.774617
224.237   0.779051
179.817   0.784904
142.322   0.791375
104.828   0.799614
+KVIDZALine
ID:Z=1 A=3
1	3
13
165.306   0.800531
208.719   0.793476
251.681   0.788243
314.097   0.782107
376.513   0.777214
443.394   0.772848
510.275   0.769318
580.665   0.766477
651.053   0.764236
758.486   0.761357
865.918   0.759033
1017.07   0.756739
1168.22   0.755628
+KVIDZALine
ID:Z=2 A=3
2	3
16
78.8581   0.866872
166.84   0.850727
270.13   0.83775
365.078   0.828063
479.018   0.818631
595.33   0.811239
714.016   0.804866
835.077   0.799766
989.368   0.794159
1143.66   0.78957
1338.31   0.784981
1530.58   0.781157
1654.01   0.779118
1777.44   0.777588
1912.75   0.776059
2048.05   0.774784
+KVIDZALine
ID:Z=2 A=4
2	4
17
74.2321   0.890268
117.247   0.874868
184.843   0.860048
241.377   0.851622
293.4   0.844693
395.947   0.834498
498.495   0.826651
625.433   0.818819
752.371   0.812396
961.544   0.803787
1170.72   0.796885
1306.36   0.793025
1442   0.789646
1623.46   0.78591
1804.93   0.782836
2045.35   0.779244
2285.79   0.775531
+KVIDZALine
ID:Z=2 A=6
2	6
9
506.843   0.838546
729.294   0.826923
960.364   0.818524
1242.62   0.809294
1425.65   0.804123
1608.67   0.799469
1801.78   0.795621
2048.58   0.791408
2302.42   0.787659
+KVIDZALine
ID:Z=2 A=8
2	8
9
891.761   0.830259
1133.82   0.822838
1373.8   0.815702
1611.72   0.810137
1878.61   0.804714
2138.15   0.800505
2461.71   0.795333
2785.28   0.79068
3069.62   0.787062
+KVIDZALine
ID:Z=3 A=6
3	6
12
444.953   0.869389
542.514   0.863341
643.353   0.858958
771.285   0.854112
918.782   0.849268
1049.73   0.845345
1213.43   0.840887
1411.74   0.836338
1729.92   0.829939
1995.61   0.825399
2409.15   0.819296
2750.05   0.815105
+KVIDZALine
ID:Z=3 A=7
3	7
11
548.463   0.867893
680.378   0.862084
818.221   0.857011
979.781   0.851864
1181.36   0.846275
1387.38   0.841716
1652.69   0.836275
1928.92   0.831502
2247.59   0.826575
2595.9   0.821869
2907.16   0.81834
+KVIDZALine
ID:Z=3 A=8
3	8
10
671.729   0.865418
795.366   0.861034
959.419   0.856188
1131   0.851575
1367.29   0.846037
1600.23   0.84139
1835.76   0.83706
2082.12   0.833409
2461.56   0.82782
2958.09   0.821424
+KVIDZALine
ID:Z=4 A=7
4	7
17
553.811   0.878217
630.791   0.8757
707.771   0.873163
791.445   0.870538
875.119   0.868223
965.487   0.866175
1055.85   0.864318
1170.77   0.861828
1285.68   0.859379
1477.57   0.855958
1669.47   0.853108
1894.83   0.849973
2120.19   0.847007
2336.42   0.844356
2552.67   0.841893
2809.17   0.8392
3065.68   0.836732
+KVIDZALine
ID:Z=4 A=9
4	9
10
669.505   0.879182
806.269   0.875028
970.889   0.871074
1196.15   0.866969
1432.93   0.862632
1748.08   0.857796
2086.39   0.853465
2390.21   0.850244
2831.13   0.845781
3174.06   0.842991
+KVIDZALine
ID:Z=4 A=10
4	10
9
737.683   0.879011
905.068   0.874671
1072.45   0.871386
1292.91   0.867481
1560.31   0.86339
1815.48   0.859609
2225.77   0.854463
2653.86   0.850303
3270.32   0.845406
+KVIDCutLine
OK:gamma_line
above
15
11.3938   0.788856
37.5048   0.771099
73.1107   0.76029
141.949   0.750511
210.787   0.745879
312.857   0.743047
410.18   0.741504
562.097   0.740217
714.016   0.739187
896.793   0.738416
1089.06   0.73893
1390.53   0.739445
1689.61   0.739445
2347.14   0.739445
3007.04   0.740988
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_531
+KVIDZALine
ID:Z=1 A=1
1	1
21
23.3501   0.838481
27.5628   0.830542
31.7754   0.823254
36.5899   0.81583
41.4044   0.809494
56.4496   0.796521
71.4948   0.789863
90.9099   0.783511
110.325   0.777832
127.139   0.773131
143.953   0.769032
172.118   0.764399
200.282   0.761648
253.241   0.758091
306.2   0.755554
365.177   0.753285
424.154   0.751518
484.937   0.750229
545.719   0.749316
632.783   0.74824
729.873   0.747481
+KVIDZALine
ID:Z=1 A=2
1	2
21
40.3467   0.841182
70.4562   0.819879
88.5219   0.808332
112.49   0.799354
133.024   0.792499
161.526   0.785972
190.028   0.781432
232.95   0.775823
275.872   0.771253
327.144   0.76711
378.417   0.763994
437.996   0.76111
497.575   0.758856
565.579   0.756922
633.583   0.755371
702.19   0.753922
770.796   0.752619
832.782   0.75163
894.768   0.750784
963.259   0.749938
1031.75   0.749105
+KVIDZALine
ID:Z=1 A=3
1	3
20
40.3467   0.851734
86.5146   0.828042
116.624   0.814703
157.771   0.801534
193.922   0.794052
230.073   0.789016
275.079   0.783695
320.084   0.779002
369.056   0.774672
418.028   0.771141
487.29   0.767373
556.552   0.764544
657.054   0.761172
757.556   0.75849
854.447   0.756499
951.338   0.75482
1020.97   0.753673
1090.6   0.752685
1165.4   0.751993
1240.21   0.751885
+KVIDZALine
ID:Z=2 A=3
2	3
20
30.3102   0.886774
91.5328   0.870648
153.759   0.858702
215.308   0.848428
285.154   0.838972
371.702   0.829934
461.287   0.821729
553.909   0.815193
645.012   0.809353
755.855   0.80393
869.734   0.799202
1010.94   0.794196
1153.67   0.789607
1247.81   0.786965
1341.95   0.784462
1455.92   0.782212
1614.18   0.779326
1772.43   0.77644
1958.6   0.773683
2144.77   0.770927
+KVIDZALine
ID:Z=2 A=4
2	4
21
26.2956   0.902502
65.4379   0.890358
