<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.62961,Bkg_slp:-1.25097,GausWid:0.0334268,PIDvsA_a0:1.87906,PIDvsA_a1:0.206155,PIDvsA_a2:-0.00695202,Norm_1:438.368,Norm_2:463.429,Norm_3:101.24,Norm_4:9.04736
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.83097,Bkg_slp:-1.27081,GausWid:0.0467911,PIDvsA_a0:2.27151,PIDvsA_a1:0.244277,PIDvsA_a2:-0.00576158,Norm_1:210.781,Norm_2:71.1975,Norm_3:31.5832
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.8669,Bkg_slp:-0.362022,GausWid:0.0447331,PIDvsA_a0:2.42612,PIDvsA_a1:0.370785,PIDvsA_a2:-0.0113384,Norm_1:6.1251,Norm_2:73.3778,Norm_3:85.8984,Norm_4:5.53162
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.52226,Bkg_slp:-0.531408,GausWid:0.0470242,PIDvsA_a0:3.62321,PIDvsA_a1:0.266112,PIDvsA_a2:-0.00577323,Norm_1:6.10786,Norm_2:31.3505,Norm_3:47.1128,Norm_4:24.5916,Norm_5:4.39041
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.62759,Bkg_slp:-0.850476,GausWid:0.048173,PIDvsA_a0:4.56808,PIDvsA_a1:0.200203,PIDvsA_a2:-0.00256464,Norm_1:2.8874,Norm_2:12.1475,Norm_3:12.8774,Norm_4:1.21511
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.85122,Bkg_slp:-0.345934,GausWid:0.05,PIDvsA_a0:5.71173,PIDvsA_a1:0.136253,PIDvsA_a2:0.000459136,Norm_1:2.96008,Norm_2:6.18609,Norm_3:2.11407
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.793000,2.865714,2.919000|7:2.927000,2.981493,3.044000|8:3.055000,3.083368,3.135000
<PARAMETER> PIDRANGE4=7:3.601000,3.699130,3.803000|9:3.921000,4.003313,4.072000|10:4.098000,4.138120,4.207000
<PARAMETER> PIDRANGE5=10:4.903000,5.000132,5.060000|11:5.068000,5.132811,5.223000
<PARAMETER> PIDRANGE6=10:5.664000,5.707011,5.734000|11:5.768000,5.851885,5.907000|12:5.916000,5.985213,6.053000|13:6.063000,6.106995,6.184000
<PARAMETER> PIDRANGE7=13:6.705000,6.737301,6.750000|14:6.793000,6.868259,6.923000|15:6.937000,6.994088,7.080000
<PARAMETER> PIDRANGE8=15:7.788000,7.858831,7.907000|16:7.934000,8.009318,8.089000|17:8.120000,8.160722,8.224000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
55.6336   5395.85
243.496   4858.24
431.357   4445.05
755.349   3952.37
1079.34   3628.55
1455.07   3328.23
1830.79   3075.26
2535.95   2701.52
3241.11   2425.28
4142.3   2159.87
5043.5   1957.95
6049.26   1775.41
7055.03   1626.68
8142.96   1496.27
9230.9   1388.54
10718.5   1264.45
12206.3   1162.93
14189.4   1057.74
16172.5   976.867
18011.5   914.274
19850.6   858.864
22638.3   783.179
25426   718.833
28448.8   663.95
31471.4   621.221
33995.6   591.552
36519.7   565.033
39329.7   537.447
42139.7   512.725
45441.7   488.468
48743.8   467.41
52220.6   446.433
55697.2   427.534
59602.6   410.814
63634.9   398.945
+KVIDZALine
ID:Z=4 A=9
4	9
41
114.64   8095.13
292.748   7530.49
470.856   7058.34
835.339   6323.89
1199.82   5805.2
1729.97   5245.45
2260.12   4822.5
3141.51   4269.03
4022.88   3846.37
5085.4   3460.03
6147.92   3160.45
7038.13   2946.6
7928.35   2764.72
8943.02   2597.5
9957.7   2453.89
11084.2   2300.84
12210.8   2163.7
13381.5   2050.7
14552.4   1959.24
15896.2   1865.58
17240.1   1777.67
18616.4   1691.05
19992.6   1612.95
21963   1523.52
23933.5   1448.23
25317.7   1396.13
26701.8   1347.28
28945.9   1282.45
31190   1228.69
33066.5   1185.86
34943.2   1144.8
37195.1   1099.4
39447.2   1058.1
42402.9   1009.51
45358.6   967.075
48658.4   926.895
51958.2   894.193
54882.6   871.035
57807.1   851.572
60340.6   836.084
62874   820.442
+KVIDZALine
ID:Z=5 A=11
5	11
34
83.2093   11275.9
240.942   10551.3
398.674   9972.32
638.7   9305.22
878.727   8805.93
1315.24   8086.16
1751.76   7518.14
2523.79   6731.41
3295.82   6135.5
4330.38   5518.53
5364.94   5040.46
6693.13   4550.1
8021.34   4159.88
9871.64   3734.02
11721.9   3405.72
13584.8   3139.25
15447.7   2922.57
17302.6   2745.64
19157.7   2592.17
21292.7   2429.07
23427.9   2286.01
26052.1   2147.63
28676.2   2040.07
31121   1955.14
33565.6   1879.21
36669.2   1791.41
39772.7   1715.04
42947.6   1651.2
46122.6   1599.89
50131   1548.68
54139.4   1508.8
57528.6   1480.95
60917.9   1455.45
63219.7   1437.94
+KVIDZALine
ID:Z=6 A=12
6	12
37
100.23   14963.4
253.37   14157.7
406.51   13497.8
620.076   12769.1
833.64   12196.3
1176.08   11457.5
1518.53   10864.6
2126.09   10018.4
2733.63   9351.21
3389.06   8755.03
4044.48   8246.46
4928.2   7654.85
5811.92   7156.85
7038.09   6599.29
8264.24   6142.91
9494.06   5736.25
10723.9   5386.24
12240.6   5045.38
13757.4   4759.86
15333.3   4472.73
16909.3   4207.09
19199.2   3895.7
21489.2   3654.46
23345.3   3490.32
25201.5   3346.83
26860.8   3233.27
28520.2   3133.72
31425.4   2991.98
34330.7   2877.99
37625.9   2764
40921.2   2662.19
44680.7   2560.16
48440.1   2472.44
53013.3   2383.52
57586.6   2310.98
61541.3   2258.65
65496.1   2213.51
+KVIDZALine
ID:Z=7 A=14
7	14
31
79.3376   20003.2
273.81   18720.7
468.283   17756.4
692.776   16930.5
917.27   16290.8
1141.71   15730
1366.16   15220.4
1946.67   14096.5
2527.2   13194.9
3383.46   12143
4239.73   11322.6
5192.76   10575.4
6145.77   9943.89
7650.28   9092.35
9154.8   8377.97
10960.4   7662.33
12765.9   7075.02
14718.9   6558.64
16671.9   6144.87
19280   5714.49
21888.2   5365.06
25347.2   4947.1
28806   4604.72
32568.9   4354.75
36331.8   4187.65
40433   4038.22
44534.2   3916.36
50328   3795.7
56642.6   3695.59
60808.9   3637.43
65593.7   3593.43
+KVIDZALine
ID:Z=8 A=16
8	16
30
126.819   23148.9
399.324   21805.1
671.828   20715.4
1035.49   19557.9
1399.14   18614.8
1936.15   17404.2
2473.15   16394.6
3245.55   15303.2
4017.94   14468.9
5187.57   13341.5
6357.21   12361.9
7813.73   11402.5
9270.26   10640.1
10918   9885.33
12565.8   9235.54
14618.9   8586.51
16671.9   8067.99
19259.5   7520.58
21847.2   7068.1
25671.8   6547.68
29496.3   6157.08
32555.9   5924.64
35387.8   5709.5
41279.3   5401.62
45087.5   5277.55
49302.7   5140.2
53713.2   5051.84
57326.2   4979.45
60971.8   4915.7
64975.3   4864.83
+KVIDZALine
ID:Z=9 A=18
9	18
36
48.5311   28907.3
273.855   27712.3
499.179   26628.7
782.28   25408.9
1065.38   24327.2
1496.16   22907.8
1926.92   21738.6
2391.67   20722.6
2856.41   19883.9
3457.28   18945.1
4058.14   18129.2
4809.22   17248.3
5560.29   16488.6
6600.25   15580
7640.2   14779.6
8835.97   13932.5
10031.8   13165.9
11496.5   12354.5
12961.2   11672.6
14621.2   11030.4
16281.2   10483.5
17762.2   10044.4
19243.2   9653.9
21537.9   9157.75
23832.7   8768.98
26257.6   8437.86
28682.6   8160.6
32591.6   7780.32
36500.7   7478.86
40208.2   7265.95
43915.8   7100.97
47431.1   6964.69
50946.4   6833.23
55666.1   6676.97
59832.4   6559.34
64714.9   6441.7
+KVIDZALine
ID:Z=10 A=20
10	20
32
32.3796   34511.7
389.385   31647.7
1015.54   28816.5
1373.59   27813.8
1926.93   26363.6
2480.27   25048.7
3261.46   23444
4042.65   22122.3
5035.41   20800.9
6028.17   19749
7248.77   18635.9
8469.38   17646.2
9722.53   16717.9
10975.7   15883.8
12407.9   15055.5
13840.1   14328.8
15451.2   13591.5
17062.4   12939.7
18820.1   12333.4
20577.8   11822.3
22433.1   11365
24288.4   10969.8
27331.7   10412
30375.2   9955.91
34541.5   9483.58
38707.9   9149.45
43329.8   8886.16
47951.9   8678.64
52346.1   8490.29
56740.2   8313.44
60467.2   8183.02
64194.1   8079.71
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_714
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0714
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:6-8,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.47467,Bkg_slp:-1.15718,GausWid:0.0293698,PIDvsA_a0:1.96422,PIDvsA_a1:0.188721,PIDvsA_a2:-0.00596948,Norm_1:412.542,Norm_2:449.057,Norm_3:124.996
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.90056,Bkg_slp:-1.27699,GausWid:0.0408242,PIDvsA_a0:2.31071,PIDvsA_a1:0.236781,PIDvsA_a2:-0.00552979,Norm_1:209.732,Norm_2:67.883,Norm_3:30.6538
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.12086,Bkg_slp:-0.402539,GausWid:0.0399853,PIDvsA_a0:2.44208,PIDvsA_a1:0.369618,PIDvsA_a2:-0.0114082,Norm_1:6.01452,Norm_2:70.649,Norm_3:86.5087,Norm_4:7.32485
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.32316,Bkg_slp:-0.478014,GausWid:0.0388276,PIDvsA_a0:3.68287,PIDvsA_a1:0.262406,PIDvsA_a2:-0.00583718,Norm_1:4.26283,Norm_2:29.4691,Norm_3:43.7815,Norm_4:26.9935,Norm_5:5.86735
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.46346,Bkg_slp:-0.951254,GausWid:0.0396614,PIDvsA_a0:4.84578,PIDvsA_a1:0.171448,PIDvsA_a2:-0.00187628,Norm_1:2.31046,Norm_2:11.9457,Norm_3:12.8579,Norm_4:1.45029
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.56899,Bkg_slp:-0.178476,GausWid:0.05,PIDvsA_a0:6.29519,PIDvsA_a1:0.0584465,PIDvsA_a2:0.00304507,Norm_1:2.52501,Norm_2:6.58237,Norm_3:2.23048
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.818000,2.881644,2.933000|7:2.940000,2.992762,3.049000|8:3.059000,3.091942,3.144000
<PARAMETER> PIDRANGE4=7:3.610000,3.697216,3.789000|9:3.921000,3.993825,4.058000|10:4.083000,4.125540,4.187000
<PARAMETER> PIDRANGE5=10:4.910000,4.997439,5.056000|11:5.064000,5.127485,5.207000
<PARAMETER> PIDRANGE6=10:5.700000,5.723208,5.743000|11:5.788000,5.863033,5.918000|12:5.927000,5.991184,6.052000|13:6.060000,6.107660,6.173000|14:6.194000,6.212462,6.260000
<PARAMETER> PIDRANGE7=13:6.742000,6.757504,6.765000|14:6.812000,6.878292,6.930000|15:6.942000,6.995328,7.068000
<PARAMETER> PIDRANGE8=15:7.793000,7.857030,7.901000|16:7.932000,8.009873,8.091000|17:8.125000,8.168807,8.231000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
55.6552   5082.19
243.59   4575.83
431.524   4186.66
755.642   3722.62
1079.76   3417.63
1455.63   3134.76
1831.5   2896.5
2536.93   2544.49
3242.37   2284.3
4143.91   2034.32
5045.45   1844.13
6051.6   1672.21
7057.76   1532.12
8146.12   1409.29
9234.48   1307.83
10722.7   1190.95
12211   1095.32
14194.9   996.25
16178.8   920.082
18018.5   861.128
19858.3   808.939
22647.1   737.653
25435.9   677.047
28459.8   625.355
31483.6   585.109
34008.8   557.165
36533.9   532.187
39344.9   506.205
42156   482.921
45459.3   460.074
48762.7   440.24
52240.8   420.482
55718.8   402.682
59625.7   386.934
63659.6   375.754
+KVIDZALine
ID:Z=4 A=9
4	9
41
116.42   7624.57
297.293   7092.74
478.166   6648.04
848.308   5956.29
1218.45   5467.75
1756.83   4940.54
2295.21   4542.17
3190.28   4020.88
4085.34   3622.79
5164.35   3258.9
6243.37   2976.74
7147.4   2775.32
8051.44   2604.01
9081.87   2446.51
10112.3   2311.25
11256.3   2167.09
12400.4   2037.92
13589.3   1931.49
14778.3   1845.35
16143   1757.13
17507.8   1674.33
18905.4   1592.75
20303   1519.19
22304   1434.96
24305.1   1364.05
25710.8   1314.98
27116.4   1268.96
29395.3   1207.9
31674.2   1157.27
33579.9   1116.92
35485.7   1078.25
37772.6   1035.49
40059.6   996.596
43061.2   950.826
46062.8   910.859
49413.8   873.015
52764.9   842.214
55734.7   820.402
58704.6   802.071
61277.4   787.483
63850.2   772.75
+KVIDZALine
ID:Z=5 A=11
5	11
34
83.2447   10620.4
241.044   9937.95
398.843   9392.63
638.972   8764.31
879.101   8294.05
1315.8   7616.11
1752.5   7081.12
2524.86   6340.11
3297.22   5778.84
4332.22   5197.74
5367.22   4747.46
6695.98   4285.61
8024.75   3918.07
9875.84   3516.96
11726.9   3207.75
13590.6   2956.77
15454.3   2752.68
17310   2586.04
19165.8   2441.49
21301.8   2287.87
23437.9   2153.12
26063.2   2022.79
28688.4   1921.48
31134.2   1841.49
33579.9   1769.97
36684.8   1687.27
39789.6   1615.34
42965.9   1555.22
46142.2   1506.89
50152.3   1458.65
54162.4   1421.09
57553.1   1394.86
60943.8   1370.85
63246.6   1354.35
+KVIDZALine
ID:Z=6 A=12
6	12
37
94.9078   14306
239.918   13535.7
384.927   12904.7
587.153   12208.1
789.378   11660.4
1113.64   10954.1
1437.9   10387.2
2013.2   9578.2
2588.49   8940.35
3209.12   8370.36
3829.74   7884.14
4666.54   7318.52
5503.34   6842.4
6664.4   6309.34
7825.45   5873.01
8989.98   5484.21
10154.5   5149.58
11590.7   4823.7
13026.9   4550.73
14519.2   4276.21
16011.5   4022.24
18179.9   3724.53
20348.2   3493.89
22105.8   3336.96
23863.4   3199.78
25434.7   3091.21
27006   2996.04
29756.9   2860.53
32507.9   2751.54
35628.2   2642.56
38748.5   2545.22
42308.4   2447.68
45868.2   2363.81
50198.6   2278.79
54529   2209.44
58273.8   2159.41
62018.6   2116.25
+KVIDZALine
ID:Z=7 A=14
7	14
31
75.1252   19124.4
259.272   17898.2
443.419   16976.2
655.993   16186.6
868.568   15575
1081.09   15038.9
1293.62   14551.6
1843.31   13477.2
2393.02   12615.1
3203.82   11609.4
4014.62   10825.1
4917.05   10110.7
5819.46   9506.99
7244.09   8692.86
8668.72   8009.87
10378.5   7325.67
12088.1   6764.17
13937.4   6270.48
15786.7   5874.88
18256.3   5463.41
20726.1   5129.33
24001.4   4729.74
27276.6   4402.4
30839.6   4163.42
34402.7   4003.66
38286.3   3860.79
42169.7   3744.29
47655.8   3628.93
53635.1   3533.22
57580.3   3477.61
62111   3435.54
+KVIDZALine
ID:Z=8 A=16
8	16
30
120.085   22131.8
378.121   20847.1
636.158   19805.2
980.508   18698.6
1324.86   17796.9
1833.35   16639.5
2341.84   15674.3
3073.23   14630.9
3804.61   13833.2
4912.14   12755.3
6019.67   11818.8
7398.86   10901.5
8778.05   10172.6
10338.3   9451
11898.6   8829.76
13842.7   8209.25
15786.7   7713.5
18236.9   7190.15
20687.2   6757.55
24308.8   6260
27930.2   5886.56
30827.4   5664.33
33508.8   5458.64
39087.6   5164.29
42693.6   5045.67
46685   4914.36
50861.3   4829.87
54282.5   4760.66
57734.5   4699.72
61525.4   4651.08
+KVIDZALine
ID:Z=9 A=18
9	18
36
45.9543   27637.2
259.315   26494.7
472.675   25458.7
740.745   24292.5
1008.81   23258.3
1416.72   21901.3
1824.61   20783.4
2264.69   19812.1
2704.75   19010.2
3273.71   18112.7
3842.68   17332.7
4553.87   16490.4
5265.07   15764.2
6249.81   14895.4
7234.55   14130.2
8366.83   13320.3
9499.12   12587.4
10886   11811.6
12273.1   11159.8
13844.9   10545.7
15416.8   10022.9
16819.1   9603.12
18221.5   9229.73
20394.4   8755.39
22567.3   8383.7
24863.4   8067.13
27159.7   7802.05
30861.2   7438.48
34562.7   7150.26
38073.4   6946.71
41584.1   6788.98
44912.8   6658.68
48241.5   6533
52710.5   6383.61
56655.6   6271.14
61278.9   6158.68
+KVIDZALine
ID:Z=10 A=20
10	20
31
39.0722   32590.1
961.622   27550.4
1300.66   26591.7
1824.62   25205.2
2348.58   23948.2
3088.29   22414
3828.01   21150.4
4768.06   19886.9
5708.1   18881.3
6863.9   17817.1
8019.7   16870.9
9206.32   15983.4
10392.9   15185.9
11749.1   14394
13105.2   13699.3
14630.8   12994.3
16156.5   12371.2
17820.8   11791.5
19485.2   11302.9
21242   10865.7
22998.8   10487.8
25880.6   9954.55
28762.4   9518.48
32707.5   9066.9
36652.7   8747.45
41029.2   8495.73
45405.9   8297.33
49566.8   8117.25
53727.6   7948.17
57256.7   7823.49
60785.7   7724.72
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_715
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0715
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.94719,Bkg_slp:-1.31437,GausWid:0.0289922,PIDvsA_a0:1.86201,PIDvsA_a1:0.219409,PIDvsA_a2:-0.00820983,Norm_1:422.002,Norm_2:449.593,Norm_3:110.512,Norm_4:8.44802
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.72497,Bkg_slp:-1.22678,GausWid:0.0406056,PIDvsA_a0:2.28896,PIDvsA_a1:0.244091,PIDvsA_a2:-0.00592394,Norm_1:209.651,Norm_2:69.3054,Norm_3:31.0926
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.91205,Bkg_slp:-0.358828,GausWid:0.03847,PIDvsA_a0:2.46879,PIDvsA_a1:0.364348,PIDvsA_a2:-0.0110672,Norm_1:6.35858,Norm_2:72.9137,Norm_3:82.0634,Norm_4:7.54149
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.84637,Bkg_slp:-0.402558,GausWid:0.0397438,PIDvsA_a0:3.76476,PIDvsA_a1:0.245812,PIDvsA_a2:-0.00499516,Norm_1:4.7627,Norm_2:29.8017,Norm_3:45.4792,Norm_4:25.1999,Norm_5:4.94155
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.61747,Bkg_slp:-0.829915,GausWid:0.0393667,PIDvsA_a0:4.33292,PIDvsA_a1:0.240054,PIDvsA_a2:-0.00414791,Norm_1:2.94802,Norm_2:11.099,Norm_3:12.6835,Norm_4:1.51687
<PARAMETER> MASSFIT_8=Ng:3,Alist:15-17,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.97385,Bkg_slp:-0.0976782,GausWid:0.0484689,PIDvsA_a0:3.33417,PIDvsA_a1:0.424967,PIDvsA_a2:-0.00831407,Norm_1:2.33833,Norm_2:6.58055,Norm_3:1.82174
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.820000,2.882912,2.935000|7:2.943000,2.995594,3.051000|8:3.061000,3.091856,3.139000
<PARAMETER> PIDRANGE4=7:3.620000,3.707317,3.799000|9:3.933000,4.005932,4.070000|10:4.095000,4.137467,4.198000
<PARAMETER> PIDRANGE5=10:4.920000,5.005551,5.066000|11:5.074000,5.137487,5.214000|12:5.243000,5.247290,5.278000
<PARAMETER> PIDRANGE6=10:5.692000,5.723356,5.749000|11:5.788000,5.864269,5.920000|12:5.929000,5.995192,6.059000|13:6.068000,6.116124,6.184000|14:6.210000,6.227067,6.269000
<PARAMETER> PIDRANGE7=13:6.720000,6.752629,6.778000|14:6.815000,6.880690,6.932000|15:6.945000,7.000455,7.071000
<PARAMETER> PIDRANGE8=15:7.779000,7.838014,7.886000|16:7.924000,8.005245,8.084000|17:8.123000,8.155848,8.205000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
55.8884   5315.81
244.611   4786.18
433.332   4379.12
758.808   3893.75
1084.28   3574.73
1461.73   3278.86
1839.17   3029.64
2547.56   2661.45
3255.96   2389.31
4161.27   2127.83
5066.59   1928.9
6076.96   1749.08
7087.33   1602.55
8180.25   1474.08
9273.17   1367.95
10767.6   1245.7
12262.2   1145.68
14254.4   1042.05
16246.6   962.377
18094   900.713
19941.5   846.125
22742   771.562
25542.5   708.171
28579   654.102
31615.5   612.006
34151.3   582.777
36687   556.652
39509.8   529.475
42332.6   505.12
45649.8   481.223
48967   460.477
52459.7   439.811
55952.3   421.192
59875.5   404.721
63926.3   393.027
+KVIDZALine
ID:Z=4 A=9
4	9
41
116.908   7975.06
298.539   7418.79
480.17   6953.64
851.862   6230.09
1223.56   5719.1
1764.19   5167.65
2304.83   4750.97
3203.65   4205.71
4102.46   3789.32
5185.99   3408.7
6269.53   3113.58
7177.35   2902.9
8085.18   2723.72
9119.92   2558.97
10154.7   2417.49
11303.5   2266.71
12452.4   2131.61
13646.2   2020.28
14840.2   1930.18
16210.6   1837.91
17581.2   1751.3
18984.6   1665.97
20388.1   1589.03
22397.5   1500.92
24406.9   1426.75
25818.5   1375.43
27230   1327.3
29518.5   1263.43
31806.9   1210.47
33720.6   1168.27
35634.4   1127.82
37930.9   1083.09
40227.5   1042.41
43241.6   994.534
46255.8   952.731
49620.8   913.147
52986   880.93
55968.2   858.116
58950.6   838.941
61534.2   823.683
64117.7   808.273
+KVIDZALine
ID:Z=5 A=11
5	11
34
84.4315   11108.6
244.481   10394.8
404.529   9824.4
648.082   9167.2
891.634   8675.32
1334.56   7966.22
1777.49   7406.63
2560.86   6631.56
3344.23   6044.49
4393.98   5436.68
5443.74   4965.69
6791.44   4482.61
8139.16   4098.18
10016.6   3678.64
11894.1   3355.2
13784.4   3092.69
15674.6   2879.22
17556.8   2704.92
19439   2553.72
21605.5   2393.04
23772.1   2252.1
26434.8   2115.78
29097.4   2009.81
31578.1   1926.14
34058.6   1851.33
37207.8   1764.84
40356.9   1689.6
43578.5   1626.71
46800   1576.16
50867.3   1525.71
54934.6   1486.42
58373.6   1458.98
61812.7   1433.87
64148.3   1416.61
+KVIDZALine
ID:Z=6 A=12
6	12
37
99.6916   14815.1
252.011   14017.4
404.328   13364
616.748   12642.5
829.166   12075.4
1169.77   11344
1510.38   10756.9
2114.68   9919.07
2718.96   9258.51
3370.87   8668.24
4022.78   8164.71
4901.76   7578.96
5780.73   7085.91
7000.32   6533.87
8219.89   6082.01
9443.11   5679.38
10666.3   5332.84
12174.9   4995.37
13683.5   4712.68
15251.1   4428.39
16818.6   4165.38
19096.2   3857.08
21373.8   3618.23
23220   3455.72
25066.2   3313.65
26716.7   3201.22
28367.2   3102.66
31256.8   2962.33
34146.5   2849.46
37424   2736.6
40701.6   2635.8
44440.9   2534.79
48180.1   2447.93
52728.8   2359.89
57277.5   2288.07
61211   2236.26
65144.6   2191.57
+KVIDZALine
ID:Z=7 A=14
7	14
31
78.9118   19804.9
272.341   18535.2
465.769   17580.4
689.058   16762.7
912.347   16129.3
1135.59   15574.1
1358.82   15069.5
1936.22   13956.8
2513.63   13064.1
3365.3   12022.6
4216.98   11210.3
5164.89   10470.5
6112.79   9845.32
7609.22   9002.21
9105.66   8294.92
10901.6   7586.37
12697.4   7004.89
14639.9   6493.63
16582.4   6083.95
19176.5   5657.84
21770.7   5311.87
25211.1   4898.06
28651.4   4559.07
32394.1   4311.59
36136.8   4146.14
40216.1   3998.19
44295.2   3877.53
50057.9   3758.07
56338.6   3658.96
60482.6   3601.37
65241.7   3557.81
+KVIDZALine
ID:Z=8 A=16
8	16
30
126.138   22919.4
397.18   21589
668.223   20510.1
1029.93   19364
1391.63   18430.3
1925.76   17231.7
2459.88   16232.1
3228.13   15151.5
3996.38   14325.5
5159.73   13209.2
6323.09   12239.4
7771.79   11289.5
9220.5   10534.7
10859.4   9787.33
12498.3   9143.98
14540.4   8501.39
16582.4   7988.01
19156.1   7446.03
21730   6998.03
25534   6482.77
29338   6096.05
32381.2   5865.91
35197.8   5652.9
41057.8   5348.07
44845.5   5225.23
49038.1   5089.25
53424.9   5001.76
57018.5   4930.08
60644.5   4866.97
64626.6   4816.6
+KVIDZALine
ID:Z=9 A=18
9	18
36
48.2706   28620.8
272.386   27437.6
496.5   26364.7
778.081   25157
1059.66   24086.1
1488.13   22680.8
1916.58   21523.1
2378.84   20517.1
2841.08   19686.7
3438.72   18757.3
4036.36   17949.5
4783.41   17077.3
5530.45   16325.2
6564.83   15425.5
7599.2   14633.1
8788.55   13794.4
9977.92   13035.4
11434.8   12232
12891.7   11556.9
14542.8   10921
16193.9   10379.6
17666.9   9944.87
19139.9   9558.2
21422.4   9066.97
23704.8   8682.05
26116.7   8354.21
28528.6   8079.7
32416.7   7703.19
36304.9   7404.72
39992.4   7193.92
43680.1   7030.58
47176.6   6895.65
50673   6765.49
55367.3   6610.78
59511.3   6494.32
64367.6   6377.85
+KVIDZALine
ID:Z=10 A=20
10	20
32
43.6481   34091.4
426.131   31389
862.613   29234.7
1366.21   27538
1916.59   26102.2
2466.96   24800.4
3243.95   23211.6
4020.95   21903
5008.39   20594.7
5995.82   19553.2
7209.87   18451.2
8423.92   17471.2
9670.35   16552.2
10916.8   15726.3
12341.3   14906.3
13765.8   14186.8
15368.3   13456.8
16970.9   12811.4
18719.1   12211.1
20467.3   11705.1
22312.7   11252.4
24158   10861.1
27185   10308.8
30212.1   9857.21
34356.1   9389.57
38500.1   9058.75
43097.3   8798.07
47694.6   8592.61
52065.1   8406.12
56435.7   8231.03
60142.7   8101.9
63849.6   7999.62
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_716
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0716
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.94007,Bkg_slp:-1.34692,GausWid:0.0369912,PIDvsA_a0:2.01144,PIDvsA_a1:0.169798,PIDvsA_a2:-0.00421604,Norm_1:459.112,Norm_2:468.854,Norm_3:88.3483,Norm_4:7.88711
