153.531   0.745659
222.939   0.740852
324.969   0.737982
422.141   0.736547
573.451   0.735256
724.761   0.734251
906.543   0.733401
1098.8   0.733911
1398.59   0.734423
1698.38   0.734423
2353.36   0.734423
3011.6   0.735954
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_512
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_512
+KVIDZALine
ID:Z=1 A=1
1	1
17
53.1667   0.800932
73.9892   0.788553
94.8117   0.780159
125.938   0.772821
157.065   0.768688
188.422   0.765003
219.779   0.761801
258.482   0.759164
297.9   0.757066
352.581   0.754577
420.059   0.751758
490.855   0.750594
565.569   0.749154
673.044   0.748179
780.519   0.747372
861.126   0.746935
941.732   0.746692
+KVIDZALine
ID:Z=1 A=2
1	2
15
992.355   0.750735
918.368   0.751189
844.382   0.751924
758.323   0.753132
672.265   0.754725
593.888   0.756542
515.511   0.758855
446.694   0.761444
377.877   0.764741
322.867   0.768056
267.857   0.77231
223.569   0.77673
179.281   0.782566
141.898   0.789018
104.516   0.797232
+KVIDZALine
ID:Z=1 A=3
1	3
13
164.814   0.798146
208.097   0.791112
250.931   0.785895
313.161   0.779777
375.391   0.774899
442.073   0.770546
508.755   0.767026
578.935   0.764194
649.114   0.761959
756.227   0.759089
863.339   0.756772
1014.04   0.754485
1164.74   0.753377
+KVIDZALine
ID:Z=2 A=3
2	3
15
174.659   0.846946
269.325   0.835255
363.991   0.825596
477.591   0.816192
593.557   0.808822
711.889   0.802468
832.589   0.797384
986.421   0.791793
1140.25   0.787218
1334.32   0.782643
1526.02   0.77883
1649.08   0.776797
1772.15   0.775272
1907.05   0.773747
2041.95   0.772476
+KVIDZALine
ID:Z=2 A=4
2	4
15
164.033   0.859943
228.279   0.850248
292.526   0.842177
394.768   0.832012
497.01   0.824189
623.57   0.81638
750.13   0.809976
958.68   0.801393
1167.23   0.794511
1302.47   0.790663
1437.7   0.787294
1618.62   0.783569
1799.55   0.780504
2039.26   0.776923
2278.98   0.773221
+KVIDZALine
ID:Z=2 A=6
2	6
8
689.353   0.826757
957.503   0.816086
1238.92   0.806883
1421.4   0.801728
1603.88   0.797088
1796.41   0.793251
2042.48   0.789051
2295.56   0.785313
+KVIDZALine
ID:Z=2 A=8
2	8
9
889.105   0.827786
1130.44   0.820387
1369.71   0.813272
1606.92   0.807724
1873.01   0.802317
2131.78   0.79812
2454.38   0.792964
2776.98   0.788325
3060.48   0.784717
+KVIDZALine
ID:Z=3 A=6
3	6
12
443.628   0.866799
540.898   0.860769
641.437   0.856399
768.987   0.851568
916.045   0.846738
1046.6   0.842827
1209.82   0.838382
1407.53   0.833847
1724.77   0.827467
1989.67   0.82294
2401.97   0.816855
2741.86   0.812677
+KVIDZALine
ID:Z=3 A=7
3	7
11
546.829   0.865308
678.351   0.859516
815.784   0.854458
976.862   0.849326
1177.84   0.843754
1383.25   0.839209
1647.77   0.833784
1923.17   0.829025
2240.89   0.824113
2588.17   0.819421
2898.5   0.815902
+KVIDZALine
ID:Z=3 A=8
3	8
10
669.728   0.86284
792.997   0.858469
956.561   0.853638
1127.63   0.849038
1363.22   0.843517
1595.46   0.838884
1830.29   0.834567
2075.92   0.830926
2454.23   0.825354
2949.28   0.818977
+KVIDZALine
ID:Z=4 A=7
4	7
17
550.783   0.873415
627.342   0.870912
703.901   0.868389
787.118   0.865778
870.334   0.863476
960.208   0.861439
1050.08   0.859592
1164.37   0.857116
1278.65   0.85468
1469.49   0.851278
1660.34   0.848444
1884.47   0.845326
2108.6   0.842376
2323.65   0.839739
2538.71   0.83729
2793.81   0.834612
3048.92   0.832157
+KVIDZALine
ID:Z=4 A=9
4	9
10
665.844   0.874375
801.861   0.870244
965.581   0.866311
1189.61   0.862229
1425.1   0.857915
1738.52   0.853106
2074.98   0.848799
2377.14   0.845595
2815.65   0.841157
3156.71   0.838382
+KVIDZALine
ID:Z=4 A=10
4	10
9
733.65   0.874205
900.119   0.869889
1066.59   0.866622
1285.84   0.862738
1551.78   0.858669
1805.55   0.854909
2213.6   0.849791
2639.35   0.845654
3252.44   0.840784
+KVIDCutLine
OK:gamma_line
above
15
11.3599   0.786506
37.3931   0.768802
72.8929   0.758025
141.526   0.748275
210.159   0.743657
311.925   0.740834
408.958   0.739295
560.423   0.738012
711.889   0.736985
894.122   0.736216
1085.82   0.736729
1386.39   0.737242
1684.58   0.737242
2340.15   0.737242
2998.08   0.738781
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_513
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_513
+KVIDZALine
ID:Z=1 A=1
1	1
17
50.9349   0.811058
70.8833   0.79858
90.8318   0.790023
117.443   0.782756
141.107   0.777666
167.926   0.772654
195.776   0.76833
237.697   0.764686
278.295   0.761844
335.027   0.758601
400.011   0.755947
467.058   0.75408
534.99   0.752946
613.631   0.751863
692.273   0.75085
789.097   0.749929
893.062   0.749264
+KVIDZALine
ID:Z=1 A=2
1	2
15
1149.9   0.752311
941.542   0.754375
808.48   0.756045
721.835   0.757814
639.542   0.759787
564.017   0.761745
488.719   0.764792
420.641   0.767544
351.531   0.771573
304.083   0.775308
253.54   0.78091
212.454   0.785975
171.755   0.79246
144.722   0.799205
117.69   0.808771
+KVIDZALine
ID:Z=1 A=3
1	3
13
161.737   0.810491
199.902   0.802334
239.099   0.795848
294.799   0.78887
350.499   0.783563
414.452   0.778453
478.404   0.774325
548.545   0.770787
618.686   0.768133
719.772   0.764792
820.858   0.761942
1086.98   0.757421
1409.84   0.753785
+KVIDZALine
ID:Z=2 A=3
2	3
15
192.855   0.858672
283.958   0.846799
375.062   0.837047
484.386   0.827577
593.71   0.820086
709.108   0.813726
822.987   0.808497
970.271   0.802985
1119.07   0.797897
1298.24   0.792808
1480.45   0.788427
1600.4   0.786024
1718.84   0.784045
1849.42   0.782349
1980   0.781077
+KVIDZALine
ID:Z=2 A=4
2	4
15
157.147   0.87428
218.697   0.864423
280.247   0.856217
378.197   0.845883
475.276   0.838319
599.784   0.830404
718.642   0.82348
918.437   0.814753
1118.23   0.807757
1247.8   0.803845
1377.35   0.800419
1551.81   0.796483
1724.91   0.793232
1957.22   0.789134
2186.5   0.785459
+KVIDZALine
ID:Z=2 A=6
2	6
8
660.416   0.84054
917.31   0.829691
1186.91   0.820335
1361.73   0.815094
1536.55   0.810377
1721   0.806476
1956.74   0.802206
2199.2   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
851.783   0.841586
1082.99   0.834064
1312.21   0.826831
1539.47   0.82119
1794.39   0.815693
2042.29   0.811426
2351.35   0.806184
2660.41   0.801468
2932.01   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
425.006   0.876881
518.193   0.870781
614.511   0.86636
736.707   0.861473
877.592   0.856586
1002.67   0.85263
1159.04   0.848133
1348.45   0.843545
1652.37   0.837091
1906.15   0.832512
2301.14   0.826356
2626.76   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
523.875   0.875372
649.876   0.869513
781.54   0.864396
935.856   0.859204
1128.4   0.853568
1325.19   0.84897
1578.6   0.843482
1842.44   0.838667
2146.82   0.833698
2479.53   0.828952
2776.83   0.825392
+KVIDZALine
ID:Z=3 A=8
3	8
10
641.615   0.872876
759.709   0.868454
916.407   0.863567
1080.3   0.858913
1306   0.853328
1528.49   0.848641
1753.46   0.844274
1988.78   0.84059
2351.21   0.834954
2825.48   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
17
527.662   0.882896
601.008   0.880376
674.353   0.877836
754.077   0.875208
833.799   0.872891
919.901   0.87084
1006   0.868982
1115.49   0.866489
1224.98   0.864037
1407.8   0.860612
1590.64   0.85776
1805.36   0.854622
2020.09   0.851652
2226.11   0.848998
2432.14   0.846533
2676.53   0.843837
2920.93   0.841366
+KVIDZALine
ID:Z=4 A=9
4	9
10
637.893   0.883862
768.201   0.879704
925.048   0.875745
1139.67   0.871636
1365.28   0.867293
1665.54   0.862452
1987.88   0.858117
2277.35   0.854892
2697.46   0.850425
3024.2   0.847632
+KVIDZALine
ID:Z=4 A=10
4	10
9
702.853   0.883691
862.334   0.879347
1021.82   0.876058
1231.86   0.872148
1486.64   0.868052
1729.76   0.864267
2120.68   0.859116
2528.56   0.854952
3115.91   0.850049
+KVIDCutLine
OK:gamma_line
above
15
21.7966   0.80504
41.8139   0.785246
72.9519   0.773494
126.331   0.763391
181.935   0.757412
299.815   0.751845
406.574   0.749989
537.798   0.74834
691.264   0.747309
869.196   0.746484
1062.7   0.746072
1371.85   0.746072
1672.11   0.746484
2252.61   0.74566
2741.93   0.746072
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_514
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_514
+KVIDZALine
ID:Z=1 A=1
1	1
17
47.6025   0.778936
67.6944   0.764894
100.57   0.75373
127.036   0.746857
154.52   0.742132
188.111   0.738695
220.711   0.7364
261.377   0.734449
308.422   0.733031
357.858   0.73179
414.471   0.73046
483.045   0.729219
542.05   0.728421
626.571   0.727357
711.889   0.726648
779.665   0.726382
857.807   0.72585
+KVIDZALine
ID:Z=1 A=2
1	2
15
862.592   0.730017
808.559   0.730584
757.339   0.731258
707.105   0.731701
634.545   0.732765
577.972   0.733969
514.94   0.735513
450.353   0.73702
382.577   0.739857
324.369   0.742428
269.351   0.74624
224.698   0.750141
177.653   0.755903
141.772   0.762463
98.6051   0.77383
+KVIDZALine
ID:Z=1 A=3
1	3
13
153.502   0.774673
185.155   0.767021
231.881   0.759744
287.866   0.754697
344.87   0.749864
408.998   0.745998
488.396   0.742668
579.446   0.739308
652.125   0.737393
724.112   0.736329
817.557   0.734414
905.464   0.733279
960.839   0.732854
+KVIDZALine
ID:Z=2 A=3
2	3
15
198.54   0.817478
293.822   0.806206
389.103   0.79692
503.462   0.787942
617.821   0.780804
737.477   0.774748
857.132   0.769761
1011.13   0.764445
1165.14   0.760077
1358.44   0.755591
1551.75   0.752016
1674.45   0.750145
1797.16   0.748559
1932.32   0.747127
2067.49   0.74601
+KVIDZALine
ID:Z=2 A=4
2	4
15
171.387   0.83394
239.847   0.823727
301.116   0.815855
392.474   0.806597
491.14   0.798739
623.57   0.790146
750.596   0.783776
958.68   0.77564
1174.76   0.768895
1306.25   0.765263
1437.7   0.761994
1618.62   0.758389
1799.55   0.755423
2039.26   0.751957
2278.98   0.748374
+KVIDZALine
ID:Z=2 A=6
2	6
8
533.757   0.810993
714.552   0.79956
876.857   0.792163
1125.45   0.783824
1347.34   0.777503
1587.71   0.771181
1819.87   0.767415
2052.03   0.764456
+KVIDZALine
ID:Z=2 A=8
2	8
9
546.084   0.819063
737.152   0.808437
1033   0.796332
1271.32   0.789338
1573.33   0.78221
1863.01   0.776561
2146.15   0.772507
2411.88   0.768309
2666.05   0.764614
+KVIDZALine
ID:Z=3 A=6
3	6
12
392.351   0.84227
491.71   0.836094
563.341   0.832234
706.602   0.825864
847.553   0.820364
970.018   0.816696
1131.77   0.811775
1323.55   0.807046
1487.61   0.802993
1711.74   0.798747
1908.15   0.795658
2129.97   0.79257
+KVIDZALine
ID:Z=3 A=7
3	7
11
436.254   0.843814
561.03   0.836866
706.602   0.8304
847.553   0.825478
1055.51   0.818723
1240.37   0.813512
1420.6   0.809362
1644.73   0.80473
1859.63   0.801063
2160.01   0.796623
2379.53   0.793439
+KVIDZALine
ID:Z=3 A=8
3	8
10
665.01   0.835901
796.718   0.831172
956.561   0.826229
1124.83   0.821329
1332.79   0.816021
1533.82   0.811871
1787.99   0.807722
2032.93   0.803668
2294.03   0.799808
2557.45   0.796334
+KVIDZALine
ID:Z=4 A=7
4	7
17
468.603   0.851535
607.243   0.846034
683.496   0.843428
778.233   0.840533
863.728   0.83812
958.465   0.835515
1048.58   0.833488
1154.87   0.830883
1279.65   0.828277
1439.08   0.825768
1605.45   0.822776
1799.55   0.820267
1984.4   0.817854
2229.33   0.815056
2455.78   0.812354
2700.71   0.809652
2922.53   0.807335
+KVIDZALine
ID:Z=4 A=9
4	9
10
665.844   0.848842
801.861   0.844832
965.581   0.841013
1184.91   0.83648
1420.6   0.832137
1660.91   0.828084
1928.95   0.824224
2169.25   0.820943
2428.05   0.818047
2666.05   0.815345
+KVIDZALine
ID:Z=4 A=10
4	10
9
676.564   0.850377
877.592   0.845165
1034.72   0.841981
1217.26   0.838313
1459.88   0.83426
1672.46   0.830786
1961.29   0.826829
2282.48   0.822873
2654.5   0.819109
+KVIDCutLine
OK:gamma_line
above
15
18.2373   0.771277
35.2382   0.754894
82.7667   0.739325
144.961   0.731258
217.522   0.727446
309.243   0.727096
399.837   0.726344
514.862   0.724948
652.28   0.723874
851.792   0.722371
1032.98   0.721082
1266.08   0.720652
1695.04   0.720088
2349.68   0.720088
3008.31   0.721506
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_521
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_521
+KVIDZALine
ID:Z=1 A=1
1	1
17
41.3111   0.810995
59.4299   0.798812
77.5488   0.789929
97.4796   0.782823
117.41   0.777747
140.965   0.773306
164.52   0.769752
191.698   0.765818
220.688   0.762519
285.916   0.756809
343.897   0.753509
403.689   0.751606
465.293   0.75021
563.135   0.74856
662.789   0.747164
796.869   0.745768
929.137   0.745134
+KVIDZALine
ID:Z=1 A=2
1	2
15
1135.69   0.74856
932.761   0.750337
733.453   0.753255
653.73   0.754905
575.818   0.757062
506.967   0.75922
439.927   0.762138
372.887   0.765311
309.471   0.770514
264.173   0.775209
220.688   0.78092
191.698   0.785488
159.084   0.792214
135.529   0.798939
111.975   0.807949
+KVIDZALine
ID:Z=1 A=3
1	3
17
147.732   0.809818
181.786   0.802374
215.839   0.795831
262.866   0.788218
309.893   0.782179
370.005   0.776497
430.116   0.772354
491.159   0.768942
552.203   0.766092
644.467   0.762635
736.731   0.759938
855.556   0.757181
974.381   0.754971
1068.51   0.753487
1162.64   0.752272
1249.78   0.75145
1336.91   0.750977
+KVIDZALine
ID:Z=2 A=3
2	3
15
166.991   0.858604
249.456   0.846844
331.92   0.837081
429.847   0.827651
527.774   0.820107
630.855   0.813783
736.513   0.808236
862.787   0.802023
994.215   0.797142
1161.72   0.791706
1329.23   0.787379
1437.46   0.785049
1545.7   0.782941
1700.32   0.780168
1854.94   0.777283
+KVIDZALine
ID:Z=2 A=4
2	4
15
141.094   0.87428
196.356   0.864426
251.617   0.856217
342.123   0.845962
427.505   0.83793
536.366   0.830013
643.74   0.823324
821.555   0.814227
991.638   0.807238
1120.22   0.803266
1238.64   0.799688
1394.28   0.795583
1549.91   0.792023
1848.54   0.786201
2147.18   0.780878
+KVIDZALine
ID:Z=2 A=6
2	6
8
592.95   0.84054
823.6   0.829691
1065.66   0.820335
1222.62   0.815094
1379.58   0.810377
1545.19   0.806476
1756.85   0.802206
1974.54   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
764.767   0.841586
972.352   0.834064
1178.16   0.826831
1382.2   0.82119
1611.08   0.815693
1833.66   0.811426
2111.14   0.806184
2388.63   0.801468
2632.48   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
13
381.646   0.876245
466.714   0.870493
551.782   0.865777
669.878   0.860486
787.973   0.856053
914.311   0.851668
1040.65   0.847642
1262.1   0.841651
1483.56   0.836656
1774.79   0.830921
2066.02   0.825975
2212.19   0.82378
2358.36   0.82177
+KVIDZALine
ID:Z=3 A=7
3	7
11
470.41   0.874744
583.532   0.868914
701.738   0.863823
840.282   0.858657
1013.14   0.85305
1189.82   0.848475
1417.33   0.843015
1654.2   0.838224
1927.47   0.83328
2226.17   0.828558
2493.09   0.825016
+KVIDZALine
ID:Z=3 A=8
3	8
10
576.115   0.87226
682.139   0.867861
822.821   0.862998
969.958   0.858368
1172.59   0.852811
1372.34   0.848148
1574.32   0.843803
1785.58   0.840137
2110.97   0.83453
2536.76   0.82811
+KVIDZALine
ID:Z=4 A=7
4	7
17
458.086   0.882254
525.134   0.879747
592.182   0.87722
665.061   0.874605
737.94   0.872299
816.649   0.870259
895.356   0.868409
995.448   0.865929
1095.53   0.86349
1262.66   0.860082
1429.8   0.857244
1628.86   0.853907
1824.4   0.850588
2016.68   0.848006
2192.67   0.845886
2422.47   0.84339
2645.88   0.840932
+KVIDZALine
ID:Z=4 A=9
4	9
10
558.853   0.883215
677.973   0.879078
821.354   0.875139
1017.55   0.871051
1223.79   0.866729
1498.27   0.861913
1792.93   0.857599
2057.56   0.85439
2441.59   0.849945
2740.28   0.847166
+KVIDZALine
ID:Z=4 A=10
4	10
9
618.236   0.883045
764.025   0.878723
909.815   0.875451
1101.83   0.87156
1334.73   0.867485
1556.98   0.863718
1914.33   0.858593
2287.19   0.85445
2824.12   0.849572
+KVIDCutLine
OK:gamma_line
above
15
21.3803   0.797036
43.1229   0.778762
73.9251   0.767722
131.906   0.757824
191.698   0.752875
302.223   0.748814
416.372   0.74653
584.878   0.745134
720.77   0.743865
847.602   0.743103
1032.41   0.742215
1213.6   0.742342
1465.46   0.742215
1838.71   0.742088
2150.35   0.741834
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_522
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_522
+KVIDZALine
ID:Z=1 A=1
1	1
17
40.8706   0.813665
58.7122   0.79886
75.2354   0.790023
93.5206   0.782807
112.26   0.777006
134.477   0.772771
155.913   0.768775
186.536   0.764736
217.159   0.76192
266.155   0.758224
315.152   0.755407
359.336   0.753732
403.52   0.752551
480.077   0.750797
556.634   0.749352
641.437   0.7487
726.371   0.747866
+KVIDZALine
ID:Z=1 A=2
1	2
17
1023.85   0.749884
934.168   0.750771
844.487   0.751865
753.494   0.753216
661.962   0.754965
592.357   0.756705
520.075   0.758909
457.766   0.76106
395.646   0.764319
341.4   0.767781
287.154   0.772203
246.469   0.776405
205.785   0.781458
173.85   0.786215
141.914   0.79254
116.979   0.799224
92.0431   0.807965
+KVIDZALine
ID:Z=1 A=3
1	3
17
133.165   0.808619
171.881   0.801108
210.597   0.794591
247.009   0.788723
288.058   0.783851
342.274   0.778616
396.52   0.774212
450.766   0.770702
505.012   0.76783
595.349   0.763934
685.686   0.760912
776.023   0.758578
866.36   0.756747
942.48   0.755458
1018.6   0.754284
1094.72   0.753113
1170.84   0.751834
+KVIDZALine
ID:Z=2 A=3
2	3
15
157.546   0.8587
235.037   0.846882
312.527   0.837369
403.957   0.82842
495.388   0.821145
590.319   0.814628
685.249   0.809034
804.908   0.80323
924.567   0.798405
1077.02   0.793055
1229.48   0.788521
1331.93   0.78595
1434.37   0.783719
1562.99   0.781319
1691.6   0.779264
+KVIDZALine
ID:Z=2 A=4
2	4
15
135.79   0.87485
188.286   0.864609
240.782   0.856226
323.026   0.846371
406.145   0.838373
501.513   0.830908
602.814   0.824506
764.396   0.815566
932.377   0.808001
1036.37   0.804425
1142.48   0.80072
1284.34   0.796585
1425.12   0.793285
1647.98   0.788748
1864.09   0.784864
+KVIDZALine
ID:Z=2 A=6
2	6
8
547.018   0.84054
759.802   0.829691
983.113   0.820335
1127.92   0.815094
1272.72   0.810377
1425.5   0.806476
1620.76   0.802206
1821.58   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
705.527   0.841586
897.032   0.834064
1086.9   0.826831
1275.13   0.82119
1486.28   0.815693
1691.62   0.811426
1947.61   0.806184
2203.6   0.801468
2428.57   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
333.825   0.877759
412.728   0.871616
494.282   0.867164
597.746   0.862243
717.034   0.857321
822.936   0.853338
955.335   0.848809
1115.71   0.844189
1373.04   0.83769
1587.92   0.833078
1922.37   0.826879
2198.07   0.822622
+KVIDZALine
ID:Z=3 A=7
3	7
11
417.539   0.876239
524.225   0.870339
635.706   0.865186
766.367   0.859958
929.394   0.854282
1096.02   0.849652
1310.59   0.844125
1533.98   0.839277
1791.7   0.834273
2073.41   0.829493
2325.14   0.825908
+KVIDZALine
ID:Z=3 A=8
3	8
10
517.23   0.873726
617.222   0.869273
749.9   0.864351
888.665   0.859665
1079.77   0.854041
1268.15   0.849321
1458.64   0.844923
1657.89   0.841213
1964.76   0.835538
2366.33   0.82904
+KVIDZALine
ID:Z=4 A=7
4	7
17
437.06   0.883311
497.811   0.880784
558.563   0.878236
624.597   0.8756
690.631   0.873276
761.949   0.871219
833.264   0.869355
923.956   0.866855
1014.64   0.864396
1166.08   0.86096
1317.52   0.858099
1495.37   0.854952
1673.23   0.851973
1843.87   0.849311
2014.53   0.846839
2216.96   0.844134
2419.39   0.841656
+KVIDZALine
ID:Z=4 A=9
4	9
10
528.363   0.88428
636.296   0.880109
766.212   0.876138
943.985   0.872017
1130.85   0.867661
1379.56   0.862806
1646.55   0.858457
1886.32   0.855223
2234.29   0.850742
2504.93   0.847941
+KVIDZALine
ID:Z=4 A=10
4	10
9
582.169   0.884108
714.266   0.879751
846.365   0.876452
1020.35   0.87253
1231.38   0.868423
1432.75   0.864626
1756.55   0.859459
2094.39   0.855283
2580.89   0.850366
+KVIDCutLine
OK:gamma_line
above
15
18.9821   0.804981
34.8005   0.780884
66.4373   0.769337
117.408   0.759799
171.893   0.754778
259.773   0.750009
342.381   0.748754
461.897   0.746997
576.141   0.745742
713.234   0.745742
873.176   0.744989
1108.69   0.745491
1344.21   0.74524
1862.7   0.748252
2384.71   0.749758
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_523
+KVIDZALine
ID:Z=1 A=1
1	1
17
55.3379   0.785755
76.8499   0.775298
99.4374   0.766637
125.252   0.759983
157.52   0.754173
193.014   0.749526
225.282   0.746252
260.777   0.743505
297.9   0.741003
347.9   0.73833
420.059   0.735808
484.501   0.734316
554.415   0.732943
616.8   0.732204
680.26   0.73157
752.325   0.730831
911.513   0.729986
+KVIDZALine
ID:Z=1 A=2
1	2
15
1099.74   0.732732
930.874   0.734739
844.826   0.735689
758.323   0.737153
672.265   0.738712
593.888   0.74049
518.92   0.742977
452.233   0.745618
386.622   0.749315
328.54   0.753011
282.289   0.757659
240.341   0.762201
195.166   0.768538
159.671   0.774559
122.025   0.783853
+KVIDZALine
ID:Z=1 A=3
1	3
13
185.485   0.784593
223.131   0.777516
269.382   0.771073
315.632   0.765897
380.168   0.760511
445.78   0.755758
511.391   0.752061
581.305   0.749209
656.597   0.746674
796.424   0.74266
965.293   0.739597
1140.62   0.736534
1397.68   0.734211
+KVIDZALine
ID:Z=2 A=3
2	3
15
198.54   0.834981
293.822   0.823468
389.103   0.813984
503.462   0.804813
617.821   0.797522
737.477   0.791337
854.37   0.785852
1010.45   0.780251
1163.14   0.775435
1349.76   0.770619
1516.02   0.76718
1658.52   0.764526
1780.67   0.762659
1902.82   0.760792
2058.9   0.759335
+KVIDZALine
ID:Z=2 A=4
2	4
15
164.033   0.850131
228.279   0.840546
292.526   0.832567
396.308   0.822566
498.1   0.815189
623.57   0.807064
750.13   0.800734
956.162   0.791891
1163.14   0.78516
1302.25   0.781019
1454.94   0.777695
1624.59   0.774059
1797.64   0.770718
2021.58   0.767278
2259.09   0.763445
+KVIDZALine
ID:Z=2 A=6
2	6
8
688.111   0.816742
956.162   0.806129
1237.78   0.797068
1421.01   0.79202
1600.84   0.787361
1794.25   0.783607
2041.94   0.779465
2293.02   0.775712
+KVIDZALine
ID:Z=2 A=8
2	8
9
889.105   0.817522
1130.44   0.810215
1369.71   0.803189
1606.92   0.797709
1873.01   0.792369
2131.78   0.788224
2454.38   0.783132
2776.98   0.778551
3060.48   0.774987
+KVIDZALine
ID:Z=3 A=6
3	6
12
443.628   0.85266
540.898   0.846728
641.437   0.84243
768.987   0.837678
916.045   0.832926
1046.6   0.829079
1209.82   0.824706
1410.83   0.820107
1724.77   0.813969
1989.67   0.809516
2401.97   0.803531
2741.86   0.79942
+KVIDZALine
ID:Z=3 A=7
3	7
11
546.829   0.851193
678.351   0.845495
815.784   0.84052
976.862   0.835471
1177.84   0.829991
1383.25   0.82552
1647.77   0.820183
1926.57   0.815448
2245.52   0.8104
2588.17   0.806055
2898.5   0.802593
+KVIDZALine
ID:Z=3 A=8
3	8
10
669.728   0.848766
792.997   0.844466
956.561   0.839714
1127.63   0.835188
1363.22   0.829758
1595.46   0.8252
1830.29   0.820954
2075.92   0.817371
2454.23   0.811891
2949.28   0.805617
+KVIDZALine
ID:Z=4 A=7
4	7
17
550.783   0.858309
627.342   0.85585
703.901   0.85337
787.118   0.850804
870.334   0.848542
960.208   0.84654
1050.08   0.844725
1164.37   0.842292
1278.65   0.839898
1475.3   0.836804
1661.92   0.833827
1884.47   0.830706
2108.6   0.827807
2323.65   0.825215
2538.71   0.822809
2793.81   0.820177
3048.92   0.817765
+KVIDZALine
ID:Z=4 A=9
4	9
10
665.844   0.860112
801.861   0.856048
965.581   0.852179
1186.89   0.847806
1425.1   0.84392
1738.52   0.839189
2079.26   0.834733
2377.85   0.831497
2706.98   0.828132
3120.93   0.824508
+KVIDZALine
ID:Z=4 A=10
4	10
9
733.65   0.859945
900.119   0.855699
1066.59   0.852485
1285.84   0.848664
1551.78   0.844662
1805.55   0.840963
2213.6   0.835929
2639.35   0.831859
3252.44   0.827068
+KVIDZALine
ID:Z=5 A=10
5	10
7
2956.4   0.836676
2650.18   0.838978
2321.9   0.84169
1927.49   0.845272
1635.96   0.848291
1471.83   0.850439
1288.1   0.852998
+KVIDZALine
ID:Z=5 A=11
5	11
7
3088.69   0.837904
2713.87   0.840462
2304.76   0.843737
1993.63   0.846653
1716.81   0.849467
1474.28   0.852077
1378.74   0.853305
+KVIDCutLine
OK:gamma_line
above
15
26.2968   0.779312
38.1284   0.764947
63.9427   0.752906
109.118   0.744984
174.729   0.738224
256.475   0.733999
422.141   0.729946
573.451   0.728667
724.761   0.727671
906.543   0.726828
1098.8   0.727334
