2827.97   10037.4
3508.46   9401.66
4188.96   8856.76
5105   8221.04
6021.05   7691.27
7290.43   7085.82
8559.81   6601.46
9835.73   6162.51
11105.1   5784.11
12675.5   5420.84
14252.4   5118.11
15881.6   4800.25
17517.4   4527.8
19886.1   4179.67
22261.3   3922.35
24185   3755.86
26108.7   3604.49
27823   3468.27
29543.8   3362.31
32553.7   3210.95
35563.6   3089.86
38979.1   2968.77
42394.7   2862.82
46287.9   2756.87
50181.1   2666.05
54918.4   2560.09
59655.6   2484.41
63758.2   2423.87
67854.3   2378.46
+KVIDZALine
ID:Z=7 A=14
7	14
31
86.3701   21176.5
249.95   20123.2
478.962   19053.6
714.517   18164.9
950.072   17490.2
1179.08   16881.3
1414.64   16338.2
2016.61   15136.9
2612.04   14165.9
3501.92   13030.4
4391.79   12158.2
5373.27   11351.8
6361.3   10677.1
7925.12   9755.55
9482.4   8998.55
11353.8   8225.09
13225.1   7599.73
15247   7040.21
17268.8   6595.88
19971.1   6135.09
22673.5   5756.59
26259.2   5312.26
29838.3   4950.22
33738   4686.91
37637.8   4505.89
41884.3   4341.32
46137.4   4209.67
52137.5   4078.02
58680.7   3979.28
62992.7   3913.45
67952.4   3864.08
+KVIDZALine
ID:Z=8 A=16
8	16
30
125.629   24846.3
413.53   23398.1
694.888   22229.7
1067.85   20979
1447.36   19975.1
2003.53   18675.1
2559.7   17588.9
3357.97   16420.5
4156.24   15531.8
5373.27   14314
6583.77   13260.8
8088.7   12240.5
9600.18   11417.7
11308   10611.3
13015.7   9920.12
15142.3   9212.49
17268.8   8669.42
19951.5   8076.98
22627.7   7583.28
26592.9   7023.75
30558   6612.34
33725   6365.49
36656.3   6135.09
42761.1   5805.96
46706.7   5674.31
51077.5   5526.2
55644.7   5427.46
59387.4   5345.18
63162.8   5279.35
67311.2   5229.98
+KVIDZALine
ID:Z=9 A=18
9	18
36
47.1109   31001.1
282.666   29717.5
511.678   28549
806.122   27249
1100.57   26097
1545.5   24583
1990.44   23332.3
2474.64   22229.7
2958.83   21341
3580.44   20337.2
4202.04   19448.5
4980.68   18510.5
5759.32   17687.7
6832.41   16716.7
7912.03   15861
9148.7   14955.9
10391.9   14133
11909.9   13260.8
13428   12536.7
15142.3   11845.5
16863.1   11253.1
18400.8   10775.9
19931.9   10364.4
22313.6   9837.84
24688.8   9409.96
27201.4   9064.38
29714   8768.16
33764.2   8356.74
37814.4   8027.61
41655.3   7797.21
45496.2   7632.65
49134.2   7484.54
52778.7   7336.43
57666.5   7171.86
61985   7040.21
67042.9   6925.01
+KVIDZALine
ID:Z=10 A=20
10	20
31
675.258   32021.4
1048.22   30902.3
1421.18   29832.6
1990.44   28269.3
2566.24   26870.5
3377.6   25159
4182.41   23743.7
5216.24   22312
6243.52   21192.9
7506.36   19991.6
8769.19   18938.4
10071.3   17934.5
11366.8   17045.8
12852.1   16157.2
14337.5   15383.7
16006   14593.8
17674.5   13886.2
19493.5   13244.4
21312.5   12684.8
23236.2   12191.1
25159.9   11779.7
28313.7   11170.8
31467.5   10693.6
35779.5   10183.4
40098   9821.38
44887.6   9541.62
49677.3   9311.22
54224.8   9113.75
58778.9   8932.72
62639.3   8784.61
66499.8   8669.42
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI_CSI_0721
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0721
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.836089,0.905000,0.962146|2:0.965869,1.005000,1.041397|3:1.046716,1.085000,1.135000
<PARAMETER> PIDRANGE2=3:1.706308,1.825000,1.885022|4:1.895128,1.995000,2.086607|6:2.161170,2.217021,2.255319
<PARAMETER> PIDRANGE3=6:2.767021,2.872872,2.929787|7:2.936170,2.995000,3.064362|8:3.073936,3.104255,3.165000
<PARAMETER> PIDRANGE4=7:3.601596,3.715000,3.813298|9:3.923936,4.005000,4.074468|10:4.092553,4.145000,4.204255|11:4.435000,4.485000,4.535000
<PARAMETER> PIDRANGE5=8:4.635000,4.685000,4.735000|10:4.926064,5.005000,5.055000|11:5.081915,5.145000,5.232447
<PARAMETER> PIDRANGE6=11:5.805851,5.865000,5.923936|12:5.934574,5.995000,6.045000|13:6.075000,6.123936,6.177128|14:6.185000,6.235000,6.285000
<PARAMETER> PIDRANGE7=14:6.825000,6.885000,6.935000|15:6.954255,6.985000,7.061170
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
99.1531   808.43
274.381   693.704
449.608   603.615
753.051   493.044
1056.49   420.625
1562.94   338.205
2069.39   284.642
2787.39   234.863
3505.4   201.541
4176.4   175.913
4847.39   154.534
5593.18   136.398
6338.96   122.637
7479.03   106.341
8619.08   94.3551
10172.7   83.1397
11726.3   75.216
13706.9   66.3263
15687.5   58.3598
20461.9   43.7393
25236.5   33.9339
29171.4   28.0329
33106.4   24.0262
38976.5   21.627
46441.8   21.1454
53349.8   21.6477
59689.6   21.6477
66947.5   21.6477
74642.3   20.5461
81157.1   20.4064
87977.8   21.1454
+KVIDZALine
ID:Z=2 A=4
2	4
33
96.8056   2590.71
291.211   2332.51
485.616   2128.87
862.524   1852.54
1239.43   1672.18
1695.69   1499.69
2151.94   1357.41
2889.9   1178.95
3627.84   1047.8
4623.67   917.336
5619.49   820.74
6932.71   720.484
8245.95   642.712
9828.95   572.12
11412   518.865
13074.4   473.636
14736.7   436.301
16724.1   399.577
18711.5   369.217
22807.8   319.589
26903.9   282.726
32608.9   245.199
38313.8   218.863
44087.2   199.272
49860.4   183.447
55610.3   169.041
61360.1   156.325
66974.6   146.437
72589   139.606
77682.7   136.132
82776.5   134.033
86715.7   132.384
90654.8   129.937
+KVIDZALine
ID:Z=3 A=7
3	7
35
79.3352   5370.04
347.232   4835.01
615.128   4423.79
1077.15   3933.47
1539.17   3611.2
2074.97   3312.31
2610.76   3060.55
3616.34   2688.61
4621.93   2413.68
5907.05   2149.54
7192.18   1948.58
8626.42   1766.92
10060.7   1618.9
11612.1   1489.12
13163.5   1381.9
15285   1258.41
17406.5   1157.36
20234.5   1052.68
23062.5   972.195
25685   909.902
28307.6   854.757
32282.9   779.434
36258.3   715.395
40568.8   660.775
44879.2   618.25
48478.8   588.723
52078.3   562.33
56085.3   534.877
60092.4   510.273
64801.2   486.132
69510.1   465.175
74468.1   444.298
79425.9   425.489
84995.1   408.85
90745.3   397.037
+KVIDZALine
ID:Z=4 A=9
4	9
41
165.125   8056.42
421.668   7494.47
678.211   7024.58
1203.21   6293.65
1728.2   5777.44
2491.82   5220.37
3255.43   4799.43
4524.96   4248.62
5794.48   3827.98
7324.9   3443.48
8855.34   3145.34
10137.6   2932.51
11419.8   2751.5
12881.4   2585.08
14342.9   2442.16
15965.5   2289.84
17588.2   2153.35
19274.5   2040.89
20960.9   1949.87
22896.6   1856.66
24832.3   1769.17
26814.6   1682.96
28796.9   1605.24
31635.1   1516.23
34473.4   1441.31
36467.2   1389.46
38460.8   1340.84
41693.1   1276.32
44925.4   1222.82
47628.4   1180.18
50331.5   1139.33
53575.1   1094.14
56818.9   1053.04
61076.3   1004.68
65333.6   962.45
70086.5   922.462
74839.6   889.917
79051.8   866.87
83264.2   847.5
86913.4   832.086
90562.5   816.519
+KVIDZALine
ID:Z=5 A=11
5	11
34
118.071   11222
341.887   10500.8
565.703   9924.63
906.292   9260.72
1246.88   8763.82
1866.28   8047.49
2485.67   7482.19
3581.16   6699.22
4676.64   6106.15
6144.64   5492.14
7612.65   5016.35
9497.3   4528.34
11382   4139.99
14007.5   3716.16
16633   3389.43
19276.4   3124.24
21919.7   2908.59
24551.8   2732.51
27184   2579.77
30213.6   2417.45
33243.4   2275.08
36967   2137.36
40690.5   2030.31
44159.5   1945.79
47628.4   1870.22
52032.2   1782.84
56435.9   1706.83
60941.1   1643.3
65446.2   1592.24
71134   1541.27
76821.7   1501.58
81631   1473.87
86440.2   1448.49
89706.4   1431.06
+KVIDZALine
ID:Z=6 A=12
6	12
37
139.421   14891.8
352.444   14090
565.464   13433.2
862.539   12708
1159.61   12138
1635.96   11402.8
2112.3   10812.6
2957.43   9970.47
3802.54   9306.49
4714.25   8713.16
5625.96   8207.02
6855.24   7618.24
8084.51   7122.63
9790.13   6567.73
11495.7   6113.53
13206.4   5708.81
14917.2   5360.48
17027   5021.25
19136.8   4737.1
21329   4451.34
23521.2   4186.97
26706.6   3877.07
29891.9   3636.98
32473.8   3473.63
35055.8   3330.82
37364   3217.81
39672.3   3118.74
43713.4   2977.68
47754.8   2864.23
52338.5   2750.78
56922.3   2649.46
62151.8   2547.92
67381.2   2460.62
73742.6   2372.12
80104.1   2299.93
85605.3   2247.85
91106.4   2202.92
+KVIDZALine
ID:Z=7 A=14
7	14
31
109.809   19907.6
378.974   18631.2
648.138   17671.5
958.854   16849.5
1269.57   16212.9
1580.22   15654.8
1890.86   15147.6
2694.34   14029.1
3497.83   13131.8
4682.97   12084.9
5868.1   11268.4
7187.16   10524.8
8506.21   9896.34
10588.6   9048.86
12670.9   8337.91
15170   7625.68
17669   7041.19
20372.1   6527.28
23075.1   6115.48
26685   5687.16
30294.9   5339.4
35082.4   4923.45
39869.7   4582.7
45077.7   4333.93
50285.9   4167.62
55962.4   4018.91
61638.7   3897.63
69657.7   3777.55
78397.5   3677.92
84164.1   3620.03
90786.6   3576.24
+KVIDZALine
ID:Z=8 A=16
8	16
30
175.527   23038.2
552.694   21700.8
929.86   20616.3
1433.19   19464.3
1936.52   18525.8
2679.77   17321
3423.03   16316.2
4492.09   15230
5561.13   14399.7
7179.99   13277.7
8798.85   12302.8
10814.8   11348
12830.7   10589.2
15111.3   9838.05
17392   9191.37
20233.6   8545.45
23075.1   8029.4
26656.6   7484.61
30238.2   7034.3
35531.7   6516.37
40825.1   6127.64
45059.9   5896.31
48979.3   5682.19
57133.6   5375.78
62404.5   5252.31
68238.7   5115.62
74343.1   5027.68
79343.7   4955.63
84389.5   4892.19
89930.7   4841.56
+KVIDZALine
ID:Z=9 A=18
9	18
36
67.1707   28769.1
379.036   27579.8
690.901   26501.3
1082.73   25287.3
1474.56   24210.9
2070.79   22798.3
2667.01   21634.6
3310.25   20623.5
3953.49   19788.8
4785.13   18854.5
5616.77   18042.5
6656.32   17165.8
7695.86   16409.8
9135.24   15505.5
10574.6   14708.9
12229.6   13865.9
13884.7   13102.9
15911.9   12295.4
17939.3   11616.8
20236.9   10977.6
22534.5   10433.4
24584.3   9996.41
26634   9607.73
29810.1   9113.96
32986.2   8727.04
36342.4   8397.51
39698.8   8121.57
45109.2   7743.11
50519.8   7443.09
55651.2   7231.2
60782.7   7067.02
65648.2   6931.38
70513.7   6800.55
77046   6645.04
82812.6   6527.97
89570.3   6410.9
+KVIDZALine
ID:Z=10 A=20
10	20
31
910.028   29721.7
1405.59   28678.7
1901.14   27680.8
2667.02   26237.5
3432.88   24928.9
4514.1   23331.9
5595.33   22016.6
6969.39   20701.4
8343.44   19654.5
10032.8   18546.8
11722.3   17561.8
13456.7   16638
15191.1   15807.8
17173.4   14983.5
19155.7   14260.3
21385.6   13526.5
23615.7   12877.8
26048.4   12274.4
28481.1   11765.8
31049.1   11310.7
33617   10917.3
37829.2   10362.2
42041.5   9908.29
47808   9438.22
53574.6   9105.69
59971.7   8843.67
66369   8637.14
72450.9   8449.68
78532.7   8273.68
83691.1   8143.89
88849.4   8041.07
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI_CSI_0722
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0722
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.835025,0.895128,0.955000|2:0.963741,0.995000,1.037142|3:1.045652,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.727052,1.825000,1.891405|4:1.898851,1.995000,2.103627|6:2.167986,2.214792,2.247237
<PARAMETER> PIDRANGE3=6:2.763752,2.865000,2.922786|7:2.931828,2.995000,3.054694|8:3.069587,3.105000,3.162135
<PARAMETER> PIDRANGE4=7:3.597271,3.705000,3.793006|9:3.935000,3.985000,4.054162|10:4.065000,4.115000,4.174368
<PARAMETER> PIDRANGE5=8:4.587697,4.655779,4.714818|10:4.902574,4.993527,5.035000|11:5.047779,5.125000,5.194048
<PARAMETER> PIDRANGE6=11:5.782979,5.855000,5.910106|12:5.916489,5.995000,6.053191|13:6.056915,6.105000,6.156915|14:6.175000,6.225000,6.275000
<PARAMETER> PIDRANGE7=14:6.813830,6.895000,6.922872|15:6.928723,6.974468,7.063298
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
97.197   816.565
268.968   700.685
440.738   609.689
738.195   498.005
1035.65   424.858
1532.11   341.608
2028.56   287.506
2732.4   237.226
3436.25   203.569
4094.01   177.683
4751.76   156.089
5482.84   137.771
6213.91   123.871
7331.48   107.411
8449.04   95.3046
9972.01   83.9763
11495   75.9729
13436.5   66.9937
15378   58.9471
20058.3   44.1794
24738.6   34.2754
28595.9   28.315
32453.3   24.268
38207.6   21.8446
45525.6   21.3582
52297.3   21.8655
58512   21.8655
65626.8   21.8655
73169.8   20.7529
79556   20.6117
86242.2   21.3582
+KVIDZALine
ID:Z=2 A=4
2	4
33
91.6359   2616.78
275.659   2355.98
459.683   2150.29
816.463   1871.18
1173.24   1689.01
1605.14   1514.78
2037.02   1371.07
2735.57   1190.81
3434.1   1058.34
4376.75   926.567
5319.39   828.999
6562.49   727.734
7805.59   649.179
9304.06   577.877
10802.5   524.086
12376.1   478.402
13949.8   440.691
15831   403.598
17712.3   372.932
21589.8   322.805
25467.2   285.571
30867.5   247.666
36267.8   221.065
41732.8   201.277
47197.7   185.293
52640.6   170.742
58083.3   157.898
63398   147.911
68712.6   141.011
73534.2   137.502
78356   135.382
82084.8   133.716
85813.6   131.245
+KVIDZALine
ID:Z=3 A=7
3	7
35
75.0985   5424.08
328.689   4883.66
582.278   4468.31
1019.63   3973.05
1456.98   3647.54
1964.16   3345.64
2471.34   3091.35
3423.22   2715.66
4375.1   2437.97
5591.6   2171.17
6808.1   1968.19
8165.75   1784.7
9523.41   1635.19
10992   1504.1
12460.6   1395.81
14468.7   1271.07
16477   1169.01
19153.9   1063.27
21830.9   981.978
24313.3   919.058
26795.9   863.358
30558.9   787.277
34322   722.594
38402.3   667.424
42482.5   624.471
45889.9   594.647
49297.1   567.989
53090.2   540.259
56883.3   515.408
61340.7   491.024
65798.1   469.856
70491.3   448.769
75184.4   429.771
80456.1   412.964
85899.3   401.032
+KVIDZALine
ID:Z=4 A=9
4	9
41
157.092   8137.49
401.153   7569.89
645.215   7095.27
1144.67   6356.98
1644.12   5835.58
2370.58   5272.9
3097.05   4847.73
4304.82   4291.37
5512.57   3866.5
6968.53   3478.13
8424.51   3176.99
9644.37   2962.02
10864.2   2779.19
12254.7   2611.09
13645.1   2466.73
15188.7   2312.88
16732.5   2175.02
18336.8   2061.43
19941.2   1969.49
21782.6   1875.34
23624.2   1786.97
25510.1   1699.9
27395.9   1621.39
30096   1531.49
32796.2   1455.81
34693   1403.44
36589.6   1354.33
39664.7   1289.16
42739.7   1235.12
45311.2   1192.06
47882.8   1150.79
50968.6   1105.15
54054.6   1063.64
58104.8   1014.79
62155   972.135
66676.7   931.745
71198.5   898.872
75205.8   875.593
79213.3   856.028
82684.9   840.459
86156.5   824.735
+KVIDZALine
ID:Z=5 A=11
5	11
34
112.327   11334.9
325.254   10606.5
538.18   10024.5
862.199   9353.91
1186.22   8852.01
1775.48   8128.47
2364.74   7557.48
3406.93   6766.63
4449.12   6167.6
5845.7   5547.41
7242.28   5066.83
9035.24   4573.91
10828.2   4181.65
13326   3753.56
15823.7   3423.54
18338.5   3155.68
20853.3   2937.86
23357.3   2760.01
25861.4   2605.73
28743.7   2441.78
31626   2297.97
35168.5   2158.87
38710.8   2050.74
42011   1965.37
45311.2   1889.04
49500.8   1800.78
53690.2   1724.01
57976.2   1659.84
62262.1   1608.26
67673.2   1556.78
73084.2   1516.69
77659.5   1488.7
82234.7   1463.07
85342   1445.46
+KVIDZALine
ID:Z=6 A=12
6	12
37
131.319   15041.7
331.96   14231.8
532.601   13568.4
812.41   12835.9
1092.22   12260.1
1540.88   11517.5
1989.54   10921.4
2785.55   10070.8
3581.55   9400.14
4440.27   8800.84
5298.99   8289.61
6456.82   7694.9
7614.66   7194.3
9221.15   6633.82
10827.6   6175.05
12438.9   5766.26
14050.2   5414.42
16037.4   5071.78
18024.6   4784.77
20089.4   4496.13
22154.2   4229.1
25154.4   3916.08
28154.6   3673.58
30586.5   3508.58
33018.4   3364.34
35192.5   3250.19
37366.6   3150.12
41172.9   3007.64
44979.4   2893.05
49296.7   2778.46
53614.1   2676.12
58539.6   2573.56
63465.2   2485.38
69456.8   2395.99
75448.7   2323.07
80630.1   2270.47
85811.5   2225.09
+KVIDZALine
ID:Z=7 A=14
7	14
31
102.911   20107.9
355.166   18818.7
607.421   17849.3
898.618   17019.1
1189.81   16376
1480.95   15812.3
1772.08   15300
2525.08   14170.3
3278.09   13263.9
4388.78   12206.5
5499.46   11381.8
6735.65   10630.7
7971.83   9995.92
9923.37   9139.92
11874.9   8421.81
14217   7702.42
16559   7112.04
19092.3   6592.96
21625.5   6177.02
25008.6   5744.39
28391.8   5393.13
32878.5   4972.99
37365.1   4628.81
42245.9   4377.54
47126.9   4209.56
52446.7   4059.35
57766.5   3936.85
65281.7   3815.56
73472.5   3714.93
78876.8   3656.46
85083.3   3612.23
+KVIDZALine
ID:Z=8 A=16
8	16
30
166.989   23270
525.811   21919.2
884.632   20823.8
1363.48   19660.2
1842.33   18712.2
2549.43   17495.3
3256.53   16480.4
4273.59   15383.3
5290.64   14544.6
6830.75   13411.3
8370.88   12426.6
10288.8   11462.2
12206.6   10695.8
14376.3   9937.05
16546   9283.86
19249.5   8631.44
21952.8   8110.2
25360   7559.93
28767.4   7105.08
33803.5   6581.94
38839.4   6189.3
42868.2   5955.64
46597   5739.37
54354.7   5429.88
59369.1   5305.16
64919.6   5167.1
70727   5078.27
75484.5   5005.5
80284.8   4941.42
85556.4   4890.28
+KVIDZALine
ID:Z=9 A=18
9	18
36
63.9035   29058.6
360.6   27857.3
657.296   26768
1030.07   25541.8
1402.84   24454.5
1970.07   23027.7
2537.28   21852.3
3149.24   20831
3761.19   19987.9
4552.38   19044.2
5343.57   18224.1
6332.56   17338.5
7321.54   16574.9
8690.9   15661.5
10060.3   14856.9
11634.8   14005.4
13209.3   13234.8
15138   12419.1
17066.8   11733.7
19252.6   11088.1
21438.4   10538.4
23388.5   10097
25338.6   9704.41
28360.2   9205.67
31381.8   8814.86
34574.8   8482.01
37767.9   8203.3
42915.1   7821.03
48062.5   7517.99
52944.3   7303.97
57826.3   7138.13
62455.1   7001.13
67083.9   6868.98
73298.5   6711.91
78784.6   6593.66
85213.6   6475.41
+KVIDZALine
ID:Z=10 A=20
10	20
31
865.764   30020.8
1337.22   28967.3
1808.67   27959.3
2537.3   26501.5
3265.91   25179.8
4294.53   23566.7
5323.17   22238.1
6630.4   20909.7
7937.61   19852.3
9544.84   18733.4
11152.1   17738.5
12802.2   16805.4
14452.3   15966.9
16338.1   15134.3
18224   14403.8
20345.4   13662.6
22467   13007.4
24781.4   12397.9
27095.8   11884.2
29538.8   11424.5
31981.8   11027.2
35989.1   10466.5
39996.6   10008
45482.7   9533.2
50968.7   9197.32
57054.7   8932.66
63140.8   8724.05
68926.9   8534.71
74712.9   8356.94
79620.4   8225.84
84527.8   8121.99
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI_CSI_0723
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0723
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.837152,0.895660,0.961082|2:0.965337,0.997782,1.042461|3:1.045652,1.074906,1.135000
<PARAMETER> PIDRANGE2=3:1.715882,1.825000,1.891405|4:1.898319,1.995000,2.083948|6:2.172773,2.213728,2.260002
<PARAMETER> PIDRANGE3=6:2.747795,2.865000,2.922786|7:2.934488,2.995000,3.062672|8:3.067459,3.115000,3.174368
<PARAMETER> PIDRANGE4=7:3.604718,3.705000,3.794601|9:3.923850,4.005000,4.065332|10:4.085000,4.135000,4.185000
<PARAMETER> PIDRANGE5=8:4.615000,4.665000,4.725456|10:4.907361,5.005000,5.051503|11:5.057353,5.135000,5.200963
<PARAMETER> PIDRANGE6=10:5.614824,5.655000,5.732371|11:5.764284,5.835000,5.887150|12:5.907361,5.985000,6.045120|13:6.055000,6.105000,6.166390|14:6.155752,6.195000,6.245000
<PARAMETER> PIDRANGE7=14:6.782900,6.845000,6.905234|15:6.913212,6.983421,7.048843
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
84.4462   833.04
233.683   714.822
382.92   621.99
641.355   508.053
899.79   433.43
1331.12   348.5
1762.45   293.307
2373.95   242.012
2985.47   207.676
3556.93   181.268
4128.4   159.238
4763.57   140.551
5398.74   126.37
6369.7   109.578
7340.66   97.2275
8663.83   85.6706
9986.99   77.5057
11673.8   68.3454
13360.7   60.1364
17426.9   45.0708
21493.3   34.9669
24844.5   28.8863
28195.9   24.7576
33195.3   22.2853
39553.3   21.7891
45436.7   22.3067
50836.1   22.3067
57017.5   22.3067
63571   21.1716
69119.4   21.0276
74928.5   21.7891
+KVIDZALine
ID:Z=2 A=4
2	4
33
80.8164   2669.58
243.112   2403.51
405.408   2193.67
720.062   1908.93
1034.72   1723.09
1415.62   1545.34
1796.51   1398.73
2412.58   1214.84
3028.64   1079.69
3859.98   945.261
4691.33   845.725
5787.65   742.417
6883.98   662.277
8205.52   589.536
9527.08   534.66
10914.9   488.054
12302.7   449.582
13961.8   411.741
15621   380.456
19040.7   329.318
22460.2   291.333
27223   252.663
31985.6   225.525
36805.4   205.338
41625   189.031
46425.2   174.187
51225.4   161.084
55912.5   150.895
60599.6   143.856
64852   140.276
69104.4   138.113
72393   136.414
75681.5   133.893
+KVIDZALine
ID:Z=3 A=7
3	7
35
66.2316   5533.52
289.88   4982.19
513.528   4558.46
899.239   4053.21
1284.95   3721.13
1732.25   3413.14
2179.55   3153.72
3019.03   2770.45
3858.53   2487.16
4931.39   2214.98
6004.26   2007.9
7201.61   1820.71
8398.97   1668.18
9694.16   1534.45
10989.3   1423.97
12760.4   1296.71
14531.5   1192.6
16892.4   1084.72
19253.3   1001.79
21442.6   937.601
23632   880.777
26950.8   803.161
30269.6   737.173
33868.1   680.89
37466.5   637.07
40471.6   606.645
43476.6   579.449
46821.8   551.159
50167.1   525.807
54098.1   500.931
58029.3   479.336
62168.3   457.823
66307.2   438.442
70956.6   421.296
75757.1   409.123
+KVIDZALine
ID:Z=4 A=9
4	9
41
138.544   8301.67
353.789   7722.62
569.034   7238.42
1009.52   6485.24
1450   5953.32
2090.69   5379.29
2731.38   4945.54
3796.54   4377.95
4861.69   3944.51
6145.75   3548.3
7429.82   3241.09
8505.65   3021.78
9581.48   2835.26
10807.7   2663.77
12034   2516.5
13395.4   2359.54
14756.9   2218.9
16171.7   2103.02
17586.7   2009.23
19210.7   1913.18
20834.9   1823.02
22498.1   1734.2
24161.3   1654.1
26542.5   1562.39
28923.9   1485.18
30596.7   1431.76
32269.4   1381.65
34981.4   1315.17
37693.4   1260.04
39961.2   1216.11
42229.2   1174.01
44950.7   1127.45
47672.3   1085.1
51244.3   1035.26
54816.3   991.749
58804.1   950.544
62792   917.008
66326.2   893.259
69860.5   873.299
72922.2   857.416
75983.9   841.375
+KVIDZALine
ID:Z=5 A=11
5	11
34
99.064   11563.6
286.85   10820.5
474.637   10226.8
760.398   9542.63
1046.16   9030.61
1565.85   8292.47
2085.53   7709.96
3004.67   6903.15
3923.8   6292.04
5155.49   5659.33
6387.17   5169.06
7968.44   4666.19
9549.72   4266.02
11752.6   3829.29
13955.4   3492.61
16173.3   3219.35
18391.1   2997.13
20599.5   2815.7
22807.9   2658.3
25349.9   2491.05
27891.9   2344.33
31016.1   2202.43
34140.2   2092.12
37050.7   2005.02
39961.2   1927.15
43656.1   1837.11
47351   1758.79
51130.9   1693.33
54910.8   1640.71
59682.9   1588.19
64455.1   1547.29
68490.1   1518.74
72525.2   1492.59
75265.6   1474.62
+KVIDZALine
ID:Z=6 A=12
6	12
37
116.374   15499.2
294.183   14664.7
471.991   13981.1
719.957   13226.3
967.923   12633
1365.53   11867.8
1763.13   11253.6
2468.55   10377.1
3173.97   9686.05
3934.97   9068.53
4695.97   8541.75
5722.04   7928.95
6748.11   7413.12
8171.78   6835.59
9595.44   6362.87
11023.4   5941.65
12451.3   5579.1
14212.3   5226.04
15973.4   4930.3
17803.2   4632.88
19633.1   4357.73
22291.9   4035.19
24950.6   3785.32
27105.8   3615.3
29260.9   3466.67
31187.6   3349.05
33114.3   3245.93
36487.4   3099.12
39860.7   2981.04
43686.7   2862.97
47512.8   2757.52
51877.8   2651.84
56242.8   2560.98
61552.6   2468.87
66862.6   2393.73
71454.4   2339.53
76046.1   2292.77
+KVIDZALine
ID:Z=7 A=14
7	14
31
92.1172   20719.5
317.915   19391.1
543.713   18392.2
804.368   17536.8
1065.02   16874.1
1325.62   16293.2
1586.22   15765.4
2260.24   14601.3
2934.28   13667.3
3928.47   12577.8
4922.66   11728
6029.2   10954
7135.73   10300
8882.58   9417.92
10629.4   8677.97
12725.9   7936.7
14822.3   7328.36
17089.8   6793.49
19357.4   6364.9
22385.6   5919.11
25414   5557.17
29430.1   5124.25
33446.1   4769.6
37815   4510.69
42184.1   4337.6
46946   4182.82
51707.8   4056.59
58434.8   3931.61
65766.5   3827.92
70604   3767.67
76159.5   3722.1
+KVIDZALine
ID:Z=8 A=16
8	16
30
147.247   23977.8
463.646   22585.9
780.046   21457.2
1202.28   20258.2
1624.52   19281.3
2248.02   18027.4
2871.52   16981.7
3768.34   15851.2
4665.15   14987
6023.18   13819.2
7381.22   12804.6
9072.36   11810.8
10763.5   11021.1
12676.6   10239.3
14589.9   9566.24
16973.7   8893.97
19357.4   8356.88
22361.8   7789.87
25366.4   7321.19
29807   6782.14
34247.6   6377.55
37800   6136.79
41088   5913.94
47928.5   5595.03
52350.2   5466.52
57244.4   5324.26
62365.3   5232.73
66560.3   5157.75
70793.1   5091.72
75441.5   5039.02
+KVIDZALine
ID:Z=9 A=18
9	18
36
56.3485   29942.4
317.968   28704.6
579.587   27582.2
908.289   26318.7
1236.99   25198.3
1737.16   23728.1
2237.31   22517
2776.92   21464.6
3316.52   20595.9
4014.17   19623.4
4711.83   18778.4
5583.89   17865.9
6455.95   17079
7663.42   16137.9
8870.89   15308.8
10259.3   14431.4
11647.7   13637.3
13348.3   12796.8
15049   12090.6
16976.4   11425.4
18903.8   10858.9
20623.4   10404.1
22342.9   9999.58
25007.3   9485.67
27671.7   9082.97
30487.1   8740
33302.7   8452.81
37841.4   8058.91
42380.3   7746.66
46684.9   7526.13
50989.7   7355.24
55071.3   7214.08
59152.9   7077.91
64632.7   6916.06
69470.2   6794.21
75139.1   6672.37
+KVIDZALine
ID:Z=10 A=20
10	20
31
763.409   30933.9
1179.13   29848.4
1594.84   28809.7
2237.32   27307.6
2879.79   25945.7
3786.81   24283.5
4693.84   22914.5
5846.52   21545.7
6999.18   20456.1
8416.4   19303.2
9833.62   18278
