<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.0773,Bkg_slp:-0.107299,GausWid:0.0430474,PIDvsA_a0:3.93099,PIDvsA_a1:0.37128,PIDvsA_a2:-0.00740806,Norm_1:5.99683,Norm_2:20.4838,Norm_3:7.81955,Norm_4:3.68257
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.828000,2.889090,2.938000|7:2.948000,3.000755,3.056000|8:3.068000,3.096204,3.141000
<PARAMETER> PIDRANGE4=7:3.586000,3.715858,3.849000|9:3.892000,4.013733,4.086000|10:4.087000,4.143485,4.241000|11:4.242000,4.260446,4.333000
<PARAMETER> PIDRANGE5=8:4.588000,4.674792,4.762000|10:4.878000,5.002929,5.064000|11:5.065000,5.133341,5.213000|12:5.214000,5.241315,5.323000|13:5.324000,5.326851,5.395000
<PARAMETER> PIDRANGE6=11:5.800000,5.869235,5.921000|12:5.932000,5.997172,6.057000|13:6.066000,6.115949,6.179000|14:6.198000,6.225565,6.274000
<PARAMETER> PIDRANGE7=14:6.830000,6.904332,6.953000|15:6.968000,7.025811,7.105000
<PARAMETER> PIDRANGE8=15:7.780000,7.833378,7.872000|16:7.901000,7.975008,8.043000|17:8.064000,8.101823,8.151000|18:8.196000,8.213821,8.248000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
63.637   5875.1
278.524   5289.75
493.411   4839.86
864.012   4303.42
1234.61   3950.84
1664.39   3623.84
2094.16   3348.4
2900.76   2941.47
3707.37   2640.69
4738.21   2351.71
5769.04   2131.85
6919.49   1933.1
8069.95   1771.16
9314.39   1629.17
10558.8   1511.87
12260.5   1376.76
13962.2   1266.22
16230.7   1151.68
18499.1   1063.63
20602.6   995.479
22706.3   935.148
25895   852.741
29083.8   782.679
32541.4   722.922
35998.8   676.397
38886.2   644.093
41773.4   615.218
44987.5   585.183
48201.8   558.265
51978.8   531.854
55756   508.925
59732.9   486.085
63709.7   465.507
68176.9   447.303
72789.3   434.379
+KVIDZALine
ID:Z=4 A=9
4	9
39
108.914   8814.14
326.742   8205.61
544.571   7684.73
958.445   6899.11
1372.32   6320.56
2004.02   5694.3
2635.72   5248.25
3659.52   4657.37
4683.31   4185.47
5924.93   3761.68
7166.55   3439.93
8190.35   3207.86
9214.14   3008.47
10412.2   2825.9
11610.3   2672.19
12917.2   2507.51
14224.2   2358.11
15596.5   2235.19
16968.8   2136.04
18537.2   2032.9
20105.6   1936.17
21717.5   1843.11
23329.4   1758.51
25507.7   1659.62
27686   1571.34
29494   1501.2
31301.9   1438.09
33981.2   1364.5
36660.5   1301.67
39013.1   1243.96
41365.6   1187.46
43914.2   1133.82
46462.8   1085.94
49643.1   1029.65
52823.4   978.079
56243.3   929.942
59663.2   889.25
62168.2   863.774
64673.3   841.662
+KVIDZALine
ID:Z=5 A=11
5	11
31
97.1036   12277.4
281.174   11488.5
465.244   10858.1
745.352   10131.7
1025.46   9588.07
1534.86   8804.34
2044.26   8185.9
2945.2   7329.3
3846.15   6680.45
5053.47   6008.67
6260.78   5488.15
7810.76   4954.36
9360.74   4529.36
11520   4064.97
13679.2   3708.21
15853.2   3420.82
18027.2   3182.15
20090.2   2985.7
22153.1   2816.85
24746.5   2641.8
27206.8   2478.33
30344.7   2318.19
33349.5   2166.77
36290.2   2052.15
39230.9   1960.54
42912.2   1858.7
46593.5   1767.76
50318.4   1686.87
54043.2   1615.33
59249.3   1526.52
64455.4   1444.96
+KVIDZALine
ID:Z=6 A=12
6	12
35
114.091   16292.4
288.411   15415.1
462.731   14696.6
705.833   13903.2
948.935   13279.5
1338.74   12474.8
1728.54   11829.5
2420.12   10912
3111.7   10181.8
3788.59   9568.38
4465.48   9035.94
5467.49   8381.91
6469.5   7847.34
7820.04   7244.1
9170.58   6739.78
10688.8   6261.11
12207   5864.64
13933.5   5498.74
15660   5182.63
17454   4868.63
19247.9   4580.76
21854.6   4241.12
24461.2   3979.04
26574.1   3803.88
28686.9   3644.09
30887.5   3481.58
33088.1   3334.39
36137.7   3175.01
39187.3   3046.24
42846.9   2897.98
46506.4   2758.1
50775.8   2616.16
55045.2   2496.96
59793.9   2387.6
64542.6   2298.86
+KVIDZALine
ID:Z=7 A=14
7	14
29
89.4093   21670.9
308.57   20281.5
527.73   19236.7
780.725   18341.9
1033.72   17648.9
1286.65   17041.3
1539.59   16489.3
2193.8   15271.8
2848.02   14294.9
3812.98   13155.3
4777.95   12266.5
5851.95   11457
6925.96   10772.9
8621.48   9850.36
10317   9076.43
12351.8   8301.1
14386.5   7664.85
16587.4   7105.5
18788.3   6657.16
21727.6   6190.46
24666.9   5812.33
28441.9   5372.17
32216.8   4983.89
36508   4622.73
40799.3   4326.37
45700.4   4034.22
50601.5   3777.28
57005.7   3478.34
63409.9   3200.98
+KVIDZALine
ID:Z=8 A=16
8	16
27
65.348   26216.6
450.017   23635.3
757.115   22442.4
1166.94   21168.3
1576.76   20166.7
2280.5   18842.5
2984.25   17809.6
3855.56   16679.7
4726.88   15682.5
5968.5   14508.3
7210.12   13555.4
8800.27   12534.5
10390.4   11681.5
12285.5   10830
14180.6   10111.5
16484.5   9363.8
18788.3   8740.6
21864.8   8083.7
24941.4   7562.55
29036.5   6972.94
33131.7   6473.19
37314   6044.58
41496.3   5690.21
46310.3   5361.65
51124.3   5094.47
57680.9   4781.15
64237.6   4464.68
+KVIDZALine
ID:Z=9 A=18
9	18
18
54.692   31317.3
562.549   28848.7
1110.92   26419.1
2171.54   23550.9
3419.91   21433.6
4857.57   19684.1
6774.46   17698.2
9039.88   15901.4
11523.1   14435.6
14834.1   12875.3
18232.2   11598.6
21978.9   10477.9
26858.2   9500.03
33088.1   8522.9
41191.4   7543.57
49773.8   6809.07
57789.9   6346.61
64237.6   5992.96
+KVIDZALine
ID:Z=10 A=20
10	20
16
152.479   35665.9
893.096   32729.2
1547.96   30132.6
2897.12   27189.5
4901.14   23975.7
7297.25   21545.6
9911.19   19339.8
12786.5   17507.9
16141.1   15750.7
19669.9   14330.1
23111.6   13180
27729.6   11901.5
34700.1   10427.2
43631   9366.22
54348.2   8413.95
63845.5   7705.44
+KVIDZALine
ID:Z=11 A=22
11	22
18
108.914   41207.9
588.136   38728.1
1459.45   35641
2548.59   32908.2
4073.39   30074.1
5554.62   27645
7689.34   25165.2
9998.32   22887.8
12917.2   20661.1
16663.9   18636.7
20584.8   17118.5
25333.4   15397.8
30648.5   13829
35919.9   12766.2
42280.5   11754.1
49033.2   10843.1
56962.1   9982.8
61275.1   9577.93
+KVIDZALine
ID:Z=12 A=24
12	24
14
65.348   46088.7
805.965   43067.7
2112.94   38851
3942.69   34885.9
6425.94   31172.7
9039.88   28340.5
12525.1   25004.8
16838.1   22172.7
21673.9   19907
26945.4   18018.8
33044.6   16193.7
39753.7   14997.9
49251   13424.4
57310.7   12291.6
+KVIDZALine
ID:Z=13 A=26
13	26
12
152.479   51494.1
1154.49   47104.4
2766.42   42148.2
4901.14   37546.1
7515.08   33722.8
11043.9   30324.4
14964.8   27067.5
18667.9   24589.4
23590.8   22040.6
31955.4   19208.5
43369.6   16730.4
50645.1   15385.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_720
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0720
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:5-8,PIDmin:2.75,PIDmax:3.5,Bkg_cst:10.3312,Bkg_slp:-1.25031,GausWid:0.0303981,PIDvsA_a0:2.10958,PIDvsA_a1:0.193155,PIDvsA_a2:-0.00742566,Norm_1:609.569,Norm_2:746.635,Norm_3:181.784,Norm_4:23.7686
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.1187,Bkg_slp:-1.16776,GausWid:0.0426357,PIDvsA_a0:2.30118,PIDvsA_a1:0.239577,PIDvsA_a2:-0.00556755,Norm_1:288.604,Norm_2:130.799,Norm_3:63.9223
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.43504,Bkg_slp:-0.124743,GausWid:0.0380659,PIDvsA_a0:2.5352,PIDvsA_a1:0.350228,PIDvsA_a2:-0.0102927,Norm_1:8.56128,Norm_2:126.846,Norm_3:168.221,Norm_4:17.0179
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.64991,Bkg_slp:-0.224782,GausWid:0.0367055,PIDvsA_a0:3.59441,PIDvsA_a1:0.278071,PIDvsA_a2:-0.00637353,Norm_1:5.98173,Norm_2:54.9751,Norm_3:99.3446,Norm_4:59.9595,Norm_5:15.7079
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.77877,Bkg_slp:-0.725743,GausWid:0.0408546,PIDvsA_a0:4.47296,PIDvsA_a1:0.22079,PIDvsA_a2:-0.00340688,Norm_1:4.90277,Norm_2:28.4414,Norm_3:36.4818,Norm_4:5.70027
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.40441,Bkg_slp:0.0791523,GausWid:0.0467188,PIDvsA_a0:5.7219,PIDvsA_a1:0.149855,PIDvsA_a2:-0.000461058,Norm_1:1.61621,Norm_2:6.98168,Norm_3:19.6875,Norm_4:8.15528,Norm_5:2.60734
<PARAMETER> MASSFIT_9=Ng:4,Alist:17-20,PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.14199,Bkg_slp:-0.277786,GausWid:0.0393728,PIDvsA_a0:5.47339,PIDvsA_a1:0.270426,PIDvsA_a2:-0.00415417,Norm_1:1.44603,Norm_2:4.08648,Norm_3:3.18118,Norm_4:1.21164
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=5:2.793000,2.889709,2.943000|6:2.944000,3.001182,3.063000|7:3.064000,3.097803,3.161000|8:3.162000,3.179573,3.246000
<PARAMETER> PIDRANGE4=7:3.572000,3.705409,3.843000|9:3.880000,4.006401,4.083000|10:4.084000,4.140195,4.263000
<PARAMETER> PIDRANGE5=8:4.592000,4.678294,4.765000|10:4.885000,5.008212,5.072000|11:5.073000,5.142292,5.228000|12:5.229000,5.255787,5.354000
<PARAMETER> PIDRANGE6=10:5.652000,5.737773,5.789000|11:5.790000,5.882000,5.941000|12:5.942000,6.013480,6.078000|13:6.079000,6.132213,6.202000|14:6.203000,6.238199,6.340000
<PARAMETER> PIDRANGE7=13:6.670000,6.767467,6.809000|14:6.810000,6.896271,6.953000|15:6.954000,7.018261,7.102000|16:7.103000,7.133438,7.240000
<PARAMETER> PIDRANGE8=14:7.624000,7.729504,7.774000|15:7.775000,7.865988,7.917000|16:7.918000,8.001550,8.083000|17:8.084000,8.136191,8.221000|18:8.222000,8.269909,8.383000
<PARAMETER> PIDRANGE9=17:8.775000,8.870074,8.919000|18:8.920000,8.995103,9.056000|19:9.057000,9.111825,9.179000|20:9.180000,9.220238,9.315000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
58.2093   5787.81
254.769   5211.15
451.327   4767.95
812.665   4249.52
1129.31   3892.14
1522.43   3570
1915.55   3298.65
2653.35   2897.77
3391.16   2601.46
4334.08   2316.77
5276.99   2100.18
6329.31   1904.38
7381.65   1744.84
8519.95   1604.96
9658.26   1489.41
11214.8   1356.31
12771.4   1247.4
14846.3   1134.57
16921.3   1047.83
18845.4   980.689
20769.6   921.254
23686.4   840.071
26603.2   771.051
29765.8   712.181
32928.4   666.347
35569.5   634.524
38210.5   606.078
41150.5   576.488
44090.6   549.971
47545.5   523.952
51000.5   501.364
54638.2   478.863
58275.8   458.591
62362   440.657
66581   427.925
+KVIDZALine
ID:Z=4 A=9
4	9
41
119.086   8689.9
308.839   8085.7
498.592   7577.4
891.183   6790.99
1277.23   6234.74
1846.49   5630.55
2409.21   5179.8
3351.43   4585.19
4293.65   4134.44
5425.62   3712.46
6557.59   3395.97
7506.36   3165.8
8461.66   2973.99
9541.29   2791.78
10627.5   2638.33
11831.4   2475.29
13028.8   2321.84
14278.6   2206.76
15528.3   2110.86
16967.8   2005.36
18400.8   1909.46
19866.5   1823.14
21338.7   1736.83
23439   1640.92
25546   1554.61
27024.7   1506.66
28496.9   1449.12
30891.7   1381.98
33293.1   1324.44
35295.3   1276.49
37297.5   1228.53
39698.9   1180.58
42106.8   1142.22
45260.6   1084.68
48414.4   1046.32
51934.7   998.364
55461.5   960.003
58582.6   940.822
61703.7   921.641
64406   902.46
67108.3   883.279
+KVIDZALine
ID:Z=5 A=11
5	11
33
86.3701   12094.5
253.222   11322.6
420.073   10703.9
675.258   9985.62
930.443   9447.54
1395.01   8674.12
1859.58   8066.52
2677.48   7227.66
3495.38   6589.59
4594.64   5924.83
5693.89   5409.97
7103.95   4885.96
8514.01   4470.1
10480.3   4011.15
12446.5   3654.92
14425.8   3368.49
16405.1   3137.03
18374.6   2947.17
20344.1   2782.19
22611.3   2608.18
24878.5   2456.11
27807   2300.41
30735.6   2172.08
33197.1   2070.34
35658.5   1977.4
39187.3   1869.11
42716.2   1782.72
46070.7   1710.92
49425.3   1643.66
53433.3   1565.66
57441.4   1495.33
61035.5   1444.88
64629.7   1411.9
+KVIDZALine
ID:Z=6 A=12
6	12
35
65.348   16059.3
239.611   15210
413.874   14483.3
631.702   13721.8
849.53   13092.8
1198.06   12288.3
1546.58   11655.8
2178.28   10745.6
2809.99   10033.5
3485.25   9399.1
4160.52   8856.12
5075.4   8226.39
5990.28   7697.31
7253.69   7098.25
8517.09   6603.39
9802.28   6162.78
11087.5   5787.58
12655.8   5424.31
14224.2   5120.11
15857.9   4817.31
17491.6   4536.06
19866   4195.03
22240.3   3924.21
24266.1   3733.05
26291.9   3562.66
28187   3411.88
30082.1   3275.27
32870.3   3111.84
35658.5   2978.62
39034.9   2834.33
42411.2   2709.77
46332.1   2595.51
50253   2505.82
56744.3   2380.14
63235.6   2236.98
+KVIDZALine
ID:Z=7 A=14
7	14
30
19.4104   21706.3
130.327   20903.6
282.666   19986.9
478.962   19053.6
714.517   18185.1
950.072   17490.2
1182.36   16886.3
1414.64   16338.2
2013.34   15132.7
2612.04   14165.9
3501.91   13036.1
4391.79   12158.2
5376.55   11357.3
6361.3   10677.1
7921.85   9762.19
9482.4   8998.55
11353.8   8230.66
13225.1   7599.73
15247   7048.27
17268.8   6595.88
19732.8   6130.33
22196.7   5737.55
26008.7   5242.67
29820.7   4859.89
33741.6   4554.18
37662.5   4298.19
41648.8   4054.63
45635.1   3830.11
53781.8   3537.55
60752.3   3350.32
+KVIDZALine
ID:Z=8 A=16
8	16
29
24.0319   25710.8
410.259   23403.2
694.888   22229.7
1071.12   20989.5
1447.36   19975.1
2003.53   18672.6
2559.7   17588.9
3357.97   16422.8
4156.24   15531.8
5370.01   14317.8
6583.77   13260.8
8091.98   12231.6
9600.18   11417.7
11307.9   10613.2
13015.7   9920.12
15142.2   9225.34
17268.8   8669.42
19948.2   8083.43
22627.7   7583.28
26137.1   7013.69
29646.4   6524.31
32935.7   6129.28
36224.9   5788.14
40733.9   5397.42
45243   5091.41
49708.4   4865.59
54173.9   4697.03
58269.1   4573.15
62364.3   4460.4
+KVIDZALine
ID:Z=9 A=18
9	18
19
27.0049   31749.3
224.349   29846
511.678   28549
1100.57   26097
1990.44   23332.3
2958.83   21341
4202.04   19448.5
5759.32   17687.7
7912.03   15861
10391.9   14133
13428   12536.7
16863.1   11253.1
19931.9   10364.4
24688.8   9409.96
30692   8435.75
37836.8   7569.17
45112.3   6851.99
52736.3   6433.64
60578.1   6104.94
+KVIDZALine
ID:Z=10 A=20
10	20
16
65.348   35403.6
718.833   32660.8
1620.75   29192.7
2566.24   26870.5
4404.88   23510.1
6243.52   21192.9
8805.16   18824.4
11366.8   17045.8
14520.6   15286.8
17674.5   13886.2
21525.8   12578.5
25377   11603.3
32696   10313
40015.1   9421.86
49142.1   8510.52
58791.9   7921.85
+KVIDZALine
ID:Z=11 A=22
11	22
13
65.348   40136.3
893.096   36694.4
2156.5   33198.6
3724.87   29380.2
6120.98   25938.3
8822.05   22711.5
12176.6   20398.9
16533.2   18032.6
21891.8   15666.2
28121.6   13676.4
34177.3   12385.6
41583.4   11148.7
49033.2   10288.2
+KVIDZALine
ID:Z=12 A=24
12	24
15
152.479   44789.1
1110.92   41764.7
2025.8   38498.5
3332.77   34990.3
5118.97   31663.5
7210.12   28820.7
9824.06   25977.8
13047.9   23497.9
17360.9   20836.5
21020.4   18961.4
25812.7   17086.3
31476.2   15392.7
36399.1   14364.4
43282.5   13033.7
48423.3   12428.9
+KVIDZALine
ID:Z=13 A=26
13	26
12
196.045   51816.5
805.965   47461.5
2156.5   43227.4
4160.52   38751.5
6513.07   34759.4
9649.8   30464.8
13614.3   26654.2
18319.4   23448.4
22806.6   20968.5
27119.6   19214.4
34264.4   17157.8
43892.4   15040.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_721
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0721
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.75,PIDmax:3.5,Bkg_cst:10.9759,Bkg_slp:-1.44362,GausWid:0.0298873,PIDvsA_a0:1.91655,PIDvsA_a1:0.207016,PIDvsA_a2:-0.00762309,Norm_1:558.447,Norm_2:700.461,Norm_3:191.444,Norm_4:22.7331
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.97724,Bkg_slp:-1.13812,GausWid:0.0417499,PIDvsA_a0:2.26791,PIDvsA_a1:0.248786,PIDvsA_a2:-0.00629027,Norm_1:280.098,Norm_2:116.496,Norm_3:62.8335,Norm_4:2.87425
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.60384,Bkg_slp:-0.16108,GausWid:0.040724,PIDvsA_a0:2.56814,PIDvsA_a1:0.3425,PIDvsA_a2:-0.00995483,Norm_1:7.42682,Norm_2:117.544,Norm_3:165.892,Norm_4:20.3933
<PARAMETER> MASSFIT_6=Ng:6,Alist:10-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.2361,Bkg_slp:-0.164433,GausWid:0.0377449,PIDvsA_a0:3.64769,PIDvsA_a1:0.268125,PIDvsA_a2:-0.0060601,Norm_1:7.25765,Norm_2:51.4497,Norm_3:92.6331,Norm_4:59.9831,Norm_5:16.048,Norm_6:1.74992
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.11053,Bkg_slp:-0.778474,GausWid:0.0459638,PIDvsA_a0:4.01307,PIDvsA_a1:0.283117,PIDvsA_a2:-0.00560975,Norm_1:3.91262,Norm_2:28.0397,Norm_3:34.867,Norm_4:5.43473
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.92444,Bkg_slp:-0.242598,GausWid:0.0465413,PIDvsA_a0:4.91112,PIDvsA_a1:0.247609,PIDvsA_a2:-0.00353316,Norm_1:0.771437,Norm_2:5.80486,Norm_3:19.1188,Norm_4:7.94128,Norm_5:3.58677
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.791000,2.884214,2.936000|7:2.937000,2.992130,3.050000|8:3.051000,3.084800,3.148000|9:3.149000,3.162224,3.226000
<PARAMETER> PIDRANGE4=7:3.571000,3.701185,3.836000|9:3.874000,3.997468,4.070000|10:4.071000,4.126738,4.231000|11:4.232000,4.243429,4.307000
<PARAMETER> PIDRANGE5=8:4.583000,4.671036,4.760000|10:4.867000,4.997663,5.060000|11:5.061000,5.131112,5.218000|12:5.219000,5.244652,5.352000
<PARAMETER> PIDRANGE6=10:5.631000,5.722933,5.773000|11:5.774000,5.863796,5.921000|12:5.922000,5.992539,6.056000|13:6.057000,6.109162,6.179000|14:6.180000,6.213665,6.294000|15:6.295000,6.306048,6.375000
<PARAMETER> PIDRANGE7=13:6.643000,6.745538,6.779000|14:6.780000,6.877192,6.933000|15:6.934000,6.997625,7.088000|16:7.089000,7.106840,7.225000
<PARAMETER> PIDRANGE8=14:7.599000,7.685154,7.727000|15:7.728000,7.830302,7.880000|16:7.881000,7.968384,8.048000|17:8.049000,8.099399,8.175000|18:8.176000,8.223348,8.345000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
80.9298   5370.04
354.211   4835.01
627.492   4423.79
1098.8   3933.47
1570.11   3611.2
2116.68   3312.31
2663.24   3060.55
3689.03   2688.61
4714.83   2413.68
6025.78   2149.54
7336.74   1948.58
8799.81   1766.92
10262.9   1618.9
11845.5   1489.12
13428.1   1381.9
15592.2   1258.41
17756.4   1157.36
20641.2   1052.68
23526.1   972.195
26201.3   909.902
28876.6   854.757
32931.8   779.434
36987.1   715.395
41384.2   660.775
45781.3   618.25
49453.2   588.723
53125.1   562.33
57212.6   534.877
61300.3   510.273
66103.7   486.132
70907.3   465.175
75964.9   444.298
81022.4   425.489
86703.5   408.85
92569.3   397.037
+KVIDZALine
ID:Z=4 A=9
4	9
41
168.444   8056.42
430.144   7494.47
691.843   7024.58
1227.39   6293.65
1762.94   5777.44
2541.91   5220.37
3320.86   4799.43
4615.91   4248.62
5910.95   3827.98
7472.13   3443.48
9033.33   3145.34
10341.4   2932.51
11649.3   2751.5
13140.3   2585.08
14631.2   2442.16
16286.4   2289.84
17941.7   2153.35
19661.9   2040.89
21382.2   1949.87
23356.8   1856.66
25331.4   1769.17
27353.6   1682.96
29375.7   1605.24
32271   1516.23
35166.3   1441.31
37200.2   1389.46
39233.9   1340.84
42531.1   1276.32
45828.4   1222.82
48585.7   1180.18
51343.2   1139.33
54652   1094.14
57961   1053.04
62303.9   1004.68
66646.8   962.45
71495.2   922.462
76343.9   889.917
80640.7   866.87
84937.8   847.5
88660.4   832.086
92382.8   816.519
+KVIDZALine
ID:Z=5 A=11
5	11
34
120.444   11222
348.759   10500.8
577.074   9924.63
924.508   9260.72
1271.94   8763.82
1903.79   8047.49
2535.63   7482.19
3653.14   6699.22
4770.64   6106.15
6268.15   5492.14
7765.66   5016.35
9688.2   4528.34
11610.8   4139.99
14289.1   3716.16
16967.3   3389.43
19663.9   3124.24
22360.3   2908.59
25045.3   2732.51
27730.4   2579.77
30820.9   2417.45
33911.6   2275.08
37710   2137.36
41508.4   2030.31
45047.1   1945.79
48585.7   1870.22
53078   1782.84
57570.3   1706.83
62166   1643.3
66761.7   1592.24
72563.8   1541.27
78365.8   1501.58
83271.8   1473.87
88177.6   1448.49
91509.5   1431.06
+KVIDZALine
ID:Z=6 A=12
6	12
31
142.223   14891.8
359.527   14089.9
576.83   13433.2
879.874   12708.1
1182.92   12138
1668.84   11402.4
2154.76   10812.6
3016.86   9974.09
3878.97   9306.49
4760.36   8722.06
5641.76   8220.09
6883.38   7641.5
8125   7167.41
9867.63   6595.36
11610.3   6112.96
13413.6   5700.73
15217   5360.48
17291   5033.72
19364.9   4748.49
21679.5   4452.88
23994   4186.97
27243.4   3880.13
30492.7   3636.98
33126.6   3472.64
35760.4   3330.82
38115.1   3219.22
40469.7   3118.74
44686.1   2959.15
48902.5   2820.54
56787.9   2600.15
64673.3   2402.46
+KVIDZALine
ID:Z=7 A=14
7	14
27
-4.93608   20406
386.591   18631.2
661.166   17671.5
978.127   16849.6
1295.09   16212.9
1611.98   15654.8
1928.87   15147.6
2748.5   14029.2
3568.14   13131.8
4777.09   12084.9
5986.05   11268.4
7331.62   10524.7
8677.18   9896.34
10801.4   9048.95
12925.6   8337.91
15474.9   7625.3
18024.1   7041.19
20781.5   6528.9
23538.9   6115.48
27159   5681.09
30779.2   5322.52
35702.1   4889.63
40625   4519
46027.1   4194.35
51429.3   3936.75
57593.8   3691.05
63758.4   3459.3
+KVIDZALine
ID:Z=8 A=16
8	16
25
7.40388   24023.2
563.803   21700.9
948.55   20616.3
1462   19464.1
1975.44   18525.8
2733.64   17321.9
3491.83   16316.2
4582.37   15224.5
5672.91   14399.7
7378.18   13296
9083.44   12341.9
11086   11388.3
13088.6   10589.2
15415.1   9820.71
17741.6   9191.37
20640.2   8553.95
23538.9   8029.4
27159   7469.09
30779.2   6993.88
36072.4   6428.67
41365.6   5976.59
45983.6   5641.9
50601.5   5351.69
56896.8   5017.54
63192   4741.32
+KVIDZALine
ID:Z=9 A=18
9	18
16
7.40388   29016.1
704.788   26501.3
1504.2   24210.9
2720.62   21634.6
4032.96   19788.8
5729.67   18042.5
7850.55   16409.8
10787.1   14708.9
14163.8   13102.9
18299.9   11616.8
22987.4   10433.4
27169.3   9607.73
33649.2   8727.04
40450.7   7996.64
51124.3   7197.34
62669.2   6543.37
+KVIDZALine
ID:Z=10 A=20
10	20
15
108.914   33457.9
805.965   30672.9
1939.35   27680.8
3501.88   24928.9
5859.58   22166.8
8691.35   19832.4
11957.9   17561.8
15496.4   15807.8
19540.7   14260.3
24090.4   12877.8
29053.6   11765.8
34292.7   10917.3
43151.8   9730.34
50035.2   9165.04
58399.8   8478.09
+KVIDZALine
ID:Z=11 A=22
11	22
15
196.045   38055.3
893.096   35403
2069.37   32043.3
3724.87   29037.3
6600.2   25500.8
9824.06   22760.1
14224.2   19842.5
18624.3   17853.2
23808.6   15994.8
29733.6   14360.9
34612.9   13300
41670.6   11973.8
48597.5   10957.1
55611.6   10249.8
58661.2   9940.36
+KVIDZALine
ID:Z=12 A=24
12	24
13
65.348   43723.6
1241.62   39305.6
2897.12   35384.7
5336.8   31574.3
8168.57   28536.9
11828.1   25554.8
15705.4   22959.3
20105.6   20529.4
25682   18430.9
31389.1   16884.6
38708.1   15172.7
48074.7   13460.7
57615.6   12024.9
+KVIDZALine
ID:Z=13 A=26
13	26
10
152.479   48523.1
1503.02   43947.3
4073.39   38390.9
7732.91   33292.2
12394.4   28651
18537.2   24728.9
26117.6   21329.8
35876.3   18322.8
47900.5   15708.1
54348.2   14466.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_722
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0722
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.75,PIDmax:3.5,Bkg_cst:10.4544,Bkg_slp:-1.29542,GausWid:0.0299208,PIDvsA_a0:1.94959,PIDvsA_a1:0.199866,PIDvsA_a2:-0.00713252,Norm_1:546.498,Norm_2:690.727,Norm_3:228.909,Norm_4:27.4808
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.56533,Bkg_slp:-1.05034,GausWid:0.0411745,PIDvsA_a0:2.27947,PIDvsA_a1:0.249347,PIDvsA_a2:-0.00648091,Norm_1:284.328,Norm_2:115.817,Norm_3:65.2285,Norm_4:5.10998
