+KVIDZALine
ID:Z=3 A=7
3	7
13
460.692   0.88453
595.125   0.879132
690.78   0.875496
827.797   0.871034
959.646   0.867177
1143.2   0.86255
1373.28   0.857371
1600.79   0.853295
1786.92   0.849824
1985.99   0.846519
2174.71   0.843709
2391.88   0.840679
2689.18   0.836988
+KVIDZALine
ID:Z=3 A=8
3	8
9
849.056   0.873853
993.05   0.870442
1220.75   0.86482
1427.58   0.860708
1670.59   0.855942
1926.53   0.851363
2231.59   0.847157
2464.26   0.843886
2707.27   0.840802
+KVIDZALine
ID:Z=4 A=7
4	7
10
499.281   0.891081
598.51   0.886969
731.686   0.882857
901.42   0.878471
1123.38   0.873898
1353.18   0.869987
1627.37   0.865942
1878.05   0.862385
2248.85   0.857718
2818.12   0.851643
+KVIDZALine
ID:Z=4 A=9
4	9
8
739.52   0.887903
846.583   0.884819
1047.65   0.880399
1298.33   0.876047
1564.7   0.872203
1870.21   0.868169
2324.57   0.862991
2818.12   0.858278
+KVIDZALine
ID:Z=4 A=10
4	10
7
1060.71   0.882933
1293.12   0.878745
1627.37   0.873979
1919.83   0.870147
2254.07   0.866409
2476.02   0.864202
2831.18   0.861082
+KVIDCutLine
OK:gamma_line
above
9
24.3705   0.796853
64.5415   0.780355
122.12   0.77152
170.325   0.766624
237.276   0.762898
347.079   0.760131
426.081   0.758534
559.985   0.756938
1284.4   0.752574
+KVIDCutContour
OK:threshold
1
12
227.065   0.760724
228.354   0.826633
429.42   0.829043
430.677   0.873793
748.982   0.86065
752.848   0.878432
1255.43   0.868844
1256.72   0.905719
189.572   0.943984
6.58742   0.944229
22.1411   0.764883
227.065   0.760724
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_531
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
50.8634   0.82445
73.6379   0.806355
142.071   0.789876
246.586   0.778419
372.238   0.77258
497.078   0.768809
904.901   0.762217
+KVIDZALine
ID:Z=1 A=2
1	2
7
96.6329   0.825154
152.186   0.80846
243.524   0.794595
418.175   0.781874
634.468   0.774543
820.425   0.771877
1521.8   0.761952
+KVIDZALine
ID:Z=1 A=3
1	3
7
129.135   0.827857
191.556   0.814592
303.902   0.800647
454.104   0.7882
689.706   0.779624
823.741   0.776781
1128.38   0.772578
+KVIDZALine
ID:Z=2 A=3
2	3
11
227.552   0.862983
295.168   0.854824
387.697   0.8446
501.284   0.835473
635.131   0.827874
783.22   0.820303
944.082   0.813661
1096.74   0.808284
1281.02   0.80287
1598.49   0.795679
2078.58   0.787895
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.1918   0.90162
113.431   0.891062
199.965   0.873524
291.147   0.862597
400.357   0.852947
493.138   0.846226
602.356   0.839569
716.506   0.833158
851.15   0.827
1003.05   0.821329
1163.31   0.816993
1294.43   0.813336
1498.4   0.808052
1751.28   0.802108
2221.99   0.793817
+KVIDZALine
ID:Z=2 A=6
2	6
9
270.275   0.879128
361.019   0.86989
500.816   0.858933
655.329   0.850016
895.215   0.839786
1172.97   0.830136
1494.45   0.821622
2008.23   0.810464
2355.49   0.804712
+KVIDZALine
ID:Z=2 A=8
2	8
10
574.394   0.864411
704.38   0.857321
846.63   0.851413
1064.05   0.843739
1332.61   0.835793
1665.66   0.827846
2019.34   0.821153
2268.26   0.817182
2534.01   0.81317
2906.27   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
428.791   0.882127
523.883   0.87717
657.404   0.871277
857.667   0.864189
1069.94   0.857928
1325.56   0.852551
1629.54   0.846597
1947.26   0.840333
2214.12   0.835915
2491.01   0.831668
+KVIDZALine
ID:Z=3 A=7
3	7
13
444.429   0.884951
556.649   0.879345
663.957   0.874955
772.084   0.871119
893.484   0.867349
1074.38   0.862691
1278.72   0.857978
1479.03   0.853881
1675.89   0.849836
1857.69   0.846401
2015.16   0.843856
2223.21   0.840676
2495.21   0.836868
+KVIDZALine
ID:Z=3 A=8
3	8
9
805.336   0.874257
926.747   0.870284
1139.22   0.864722
1333.97   0.860573
1562.88   0.855805
1801.9   0.85139
2087.73   0.846976
2306.84   0.84371
2534.14   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
467.985   0.891649
557.921   0.887556
665.079   0.88359
837.46   0.87874
1028.65   0.874171
1244.9   0.870347
1505.05   0.866151
1758.92   0.86298
2072.34   0.858597
2617.68   0.852348
+KVIDZALine
ID:Z=4 A=9
4	9
8
684.41   0.888253
801.537   0.885175
991.475   0.880979
1222.57   0.876129
1456.81   0.872585
1751.23   0.868575
2178.58   0.863353
2631.27   0.858597
+KVIDZALine
ID:Z=4 A=10
4	10
7
1013.63   0.882844
1203.57   0.879113
1526.47   0.874264
1801.87   0.870627
2131.11   0.866803
2327.36   0.864845
2669.26   0.861301
+KVIDCutLine
OK:gamma_line
above
10
27.4722   0.810582
43.0592   0.792394
74.9031   0.780065
126.778   0.771336
172.328   0.76644
233.061   0.762715
322.894   0.759734
432.971   0.756861
646.8   0.754306
1184.54   0.75239
+KVIDCutContour
OK:threshold
1
12
167.522   0.761208
169.567   0.833455
284.562   0.835601
283.042   0.884451
635.393   0.866144
632.479   0.881318
1074.4   0.869531
1068.58   0.909632
201.194   0.943984
6.99128   0.944229
23.4985   0.764883
167.522   0.761208
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_532
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_532
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.6852   0.829977
53.6964   0.819653
68.6714   0.809855
86.8553   0.801363
113.596   0.793263
141.408   0.787123
173.496   0.781637
207.725   0.777064
250.798   0.773448
320.038   0.768573
452.099   0.764477
588.96   0.762494
858.12   0.760205
+KVIDZALine
ID:Z=1 A=2
1	2
12
84.0828   0.829581
100.858   0.821482
115.536   0.814427
151.182   0.807111
189.973   0.799534
244.49   0.791173
303.202   0.784772
373.445   0.779938
467.802   0.774713
623.175   0.769818
817.062   0.766003
1140.97   0.762494
+KVIDZALine
ID:Z=1 A=3
1	3
12
121.481   0.828928
154.369   0.82122
187.258   0.814035
250.979   0.802278
312.956   0.795758
385.949   0.788739
470.347   0.784009
549.027   0.780461
663.108   0.775758
846.715   0.771191
992.701   0.768903
1464.87   0.763409
+KVIDZALine
ID:Z=2 A=3
2	3
11
212.704   0.861916
266.708   0.854605
349.455   0.846124
469.568   0.836353
595.083   0.827845
738.802   0.820095
894.466   0.813354
1047.15   0.808056
1215.11   0.802817
1507.83   0.795671
1955.38   0.787698
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.2064   0.90162
96.9566   0.890224
167.741   0.876922
250.732   0.865147
341.474   0.8568
455.501   0.847172
568.158   0.839845
681.581   0.833102
811.581   0.826901
919.768   0.822385
1061.51   0.817299
1216.51   0.812634
1403.62   0.807482
1674.52   0.801554
2113.98   0.793617
+KVIDZALine
ID:Z=2 A=6
2	6
9
245.737   0.879235
337.281   0.869585
474.879   0.858555
625.472   0.850003
856.024   0.839786
1121.62   0.830136
1415.78   0.821586
1920.32   0.810464
2251.21   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
518.638   0.864173
654.718   0.857004
792.981   0.851118
1006.36   0.843739
1260.38   0.835793
1575.36   0.827846
1909.87   0.821153
2145.56   0.816932
2402.78   0.813329
2748.72   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
413.35   0.881961
487.91   0.877386
628.654   0.871399
826.183   0.864157
1034.93   0.857988
1282.81   0.851788
1585.19   0.845499
1890.08   0.839601
2138.45   0.835373
2405.68   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
425.358   0.884884
540.038   0.879282
631.261   0.875547
751.153   0.871011
870.047   0.867173
1034.38   0.862583
1225.51   0.857672
1441.84   0.852959
1616.47   0.849579
1794.44   0.846338
1944.85   0.843629
2147.06   0.840631
2413.28   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
777.217   0.874269
894.503   0.870222
1088.48   0.864722
1274.56   0.860573
1493.27   0.855805
1721.65   0.85139
1994.75   0.846976
2204.11   0.84371
2421.29   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
443.029   0.891649
521.794   0.887286
641.686   0.882928
795.461   0.878837
993.544   0.874124
1189.02   0.870211
1423.6   0.865942
1660.78   0.862296
1976.65   0.858085
2478.56   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
636.474   0.888374
738.121   0.885134
923.173   0.880908
1152.53   0.876129
1376.68   0.8723
1655.56   0.868441
2043.91   0.86333
2476.56   0.85865
+KVIDZALine
ID:Z=4 A=10
4	10
7
915.354   0.883195
1116.05   0.879282
1428.8   0.874287
1676.41   0.870765
1968.33   0.866921
2158.59   0.86452
2471.36   0.861256
+KVIDCutLine
OK:gamma_line
above
10
20.1146   0.815632
34.4821   0.79708
60.5765   0.782028
96.9991   0.772622
130.546   0.767397
173.678   0.763347
246.524   0.760342
299.24   0.759036
388.38   0.757468
864.749   0.752112
+KVIDCutContour
OK:threshold
1
12
253.188   0.756107
253.188   0.829026
392.873   0.828773
393.671   0.873864
906.006   0.856824
906.006   0.87383
1257.91   0.865304
1258.71   0.900604
164.847   0.943984
5.72825   0.944229
19.2533   0.764883
253.188   0.756107
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_533
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
50.5235   0.827095
65.876   0.815723
86.8113   0.806512
107.746   0.798324
135.659   0.790819
159.386   0.785133
211.027   0.778196
271.04   0.772965
332.451   0.768871
427.357   0.764663
569.717   0.760569
734.407   0.758295
1002.38   0.75602
+KVIDZALine
ID:Z=1 A=2
1	2
12
106.35   0.824935
122.035   0.818264
148.892   0.810842
187.301   0.803555
229.171   0.796277
303.141   0.787862
365.947   0.782403
498.536   0.774784
626.939   0.770008
819.542   0.765118
1069.37   0.761479
1412.7   0.758409
+KVIDZALine
ID:Z=1 A=3
1	3
12
153.804   0.824707
188.696   0.816633
229.171   0.809583
308.724   0.799916
367.343   0.794117
442.709   0.788658
558.551   0.781835
684.162   0.776717
837.686   0.772282
1066.58   0.767506
1365.26   0.763299
1689.06   0.760228
+KVIDZALine
ID:Z=2 A=3
2	3
11
227.527   0.862201
286.934   0.854673
374.558   0.84642
491.886   0.836261
625.552   0.827826
781.493   0.819935
941.891   0.813133
1099.19   0.807565
1289.35   0.802536
1617.64   0.795355
2081.74   0.787533
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.9506   0.90162
110.453   0.891068
177.883   0.878372
266.317   0.866808
364.131   0.856798
479.845   0.847082
599.391   0.839182
717.459   0.833008
857.361   0.826668
973.247   0.822164
1112.1   0.817325
1240.52   0.813655
1449.33   0.808316
1741.53   0.801782
2222.34   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
251.738   0.880201
367.447   0.869842
505.733   0.858931
649.794   0.850003
872.615   0.839594
1163.3   0.830064
1482.43   0.821622
1991.5   0.810464
2334.37   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
545.022   0.864173
672.759   0.857078
832.429   0.851118
1047.59   0.843876
1322.08   0.835793
1652.06   0.827846
1998.66   0.821087
2255.47   0.816805
2520.76   0.812662
2881.29   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
436.72   0.882364
528.515   0.877658
666.254   0.871452
884.044   0.863865
1113.92   0.857508
1363.16   0.851655
1671.02   0.845385
2013.09   0.839516
2272.51   0.835346
2773.69   0.828612
+KVIDZALine
ID:Z=3 A=7
3	7
14
438.666   0.886256
573.715   0.879545
669.975   0.875519
784.911   0.871352
921.398   0.866973
1098.12   0.862241
1307.87   0.857508
1520.5   0.853129
1715.9   0.849456
1899.79   0.846348
2059.26   0.843664
2273.33   0.840698
2480.23   0.837943
2837.96   0.833917
+KVIDZALine
ID:Z=3 A=8
3	8
9
815.934   0.874257
938.687   0.870284
1153.5   0.864722
1350.41   0.860573
1581.85   0.855805
1833.52   0.851377
2112.49   0.846976
2338.06   0.843871
2746.02   0.839165
+KVIDZALine
ID:Z=4 A=7
4	7
10
468.069   0.89141
559.288   0.887332
687.565   0.88344
852.9   0.878992
1055.29   0.874359
1260.54   0.870189
1528.5   0.865833
1776.49   0.862127
2110.01   0.857864
2645.93   0.852026
+KVIDZALine
ID:Z=4 A=9
4	9
9
690.417   0.888166
804.44   0.885201
989.729   0.880729
1229.18   0.87612
1468.64   0.872506
1762.24   0.868335
2178.43   0.863146
2546.16   0.859254
2893.94   0.856289
+KVIDZALine
ID:Z=4 A=10
4	10
7
1032.49   0.882421
1209.23   0.8789
1517.09   0.874174
1810.7   0.870374
2118.56   0.866482
2329.51   0.864165
2819.82   0.859532
+KVIDCutLine
OK:gamma_line
above
10
26.5068   0.814181
47.1856   0.793088
82.0786   0.77956
138.407   0.77069
186.689   0.765914
252.405   0.762161
361.039   0.759432
441.508   0.758295
572.941   0.756475
1191.22   0.750676
+KVIDCutContour
OK:threshold
1
12
167.672   0.761459
171.107   0.830578
303.389   0.832661
299.094   0.881328
631.517   0.866557
631.517   0.881517
1018.91   0.871102
1018.05   0.910301
180.294   0.943984
6.26505   0.944229
21.0576   0.764883
167.672   0.761459
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_541
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_541
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
42.8931   0.824714
55.3691   0.814848
70.8931   0.805428
89.0042   0.797683
112.691   0.790372
140.81   0.784615
179.743   0.779345
244.633   0.772807
326.826   0.76861
380.902   0.766073
476.243   0.763665
757.401   0.760839
+KVIDZALine
ID:Z=1 A=2
1	2
12
88.8989   0.823259
101.941   0.817465
125.228   0.810348
151.625   0.803546
188.187   0.797054
248.959   0.789201
317.094   0.783053
388.472   0.777588
473.909   0.773685
613.373   0.769317
750.772   0.766561
1062.24   0.763146
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.952   0.825943
158.863   0.816523
186.233   0.810377
250.04   0.801497
297.717   0.796217
358.95   0.790042
437.139   0.784419
529.065   0.779833
653.908   0.775179
788.623   0.771733
940.036   0.768903
1202.84   0.765976
+KVIDZALine
ID:Z=2 A=3
2	3
11
197.171   0.861938
245.133   0.855084
321.83   0.846091
425.334   0.836455
549.688   0.827462
675.93   0.820173
826.569   0.813452
963.784   0.808459
1142.76   0.803179
1423.16   0.795882
1840.77   0.788009
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.2672   0.900359
99.3542   0.891059
156.673   0.878421
231.236   0.866498
314.601   0.8568
420.437   0.846706
526.223   0.839314
635.662   0.832462
744.539   0.826894
848.938   0.822477
971.239   0.817773
1089.07   0.814124
1271.03   0.808843
1533.53   0.802507
1954.73   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
226.4   0.879235
310.739   0.869585
432.562   0.858801
573.516   0.850073
790.204   0.839153
1033.35   0.830136
1316.56   0.821622
1769.19   0.810464
2074.05   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
483.095   0.864173
596.67   0.857078
727.353   0.851295
924.634   0.843348
1156.22   0.835762
1460.72   0.827815
1773.78   0.820711
1998.94   0.816738
2238.11   0.813329
2560.35   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
386.69   0.882152
472.136   0.87715
582.956   0.871578
767.603   0.864166
963.245   0.858001
1196.25   0.851984
1464.42   0.845672
1761.17   0.839948
2002.98   0.835838
2244.78   0.832096
+KVIDZALine
ID:Z=3 A=7
3	7
13
391.715   0.885228
501.624   0.879063
585.155   0.875541
690.667   0.871064
807.171   0.867028
950.049   0.862771
1150.09   0.857708
1339.13   0.853231
1486.4   0.850002
1666.66   0.84648
1800.74   0.843911
1998.59   0.840682
2246.97   0.837013
+KVIDZALine
ID:Z=3 A=8
3	8
9
716.734   0.874257
824.789   0.870284
1013.88   0.864722
1187.2   0.860573
1390.94   0.855805
1603.66   0.85139
1858.05   0.846976
2053.06   0.84371
2255.34   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
402.706   0.89127
497.369   0.887556
596.146   0.88365
741.225   0.879236
930.266   0.874425
1117.11   0.870771
1343.53   0.866582
1578.73   0.862572
1851.3   0.858562
2334.03   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
612.567   0.888498
710.45   0.885326
879.707   0.88108
1091.34   0.876496
1294.31   0.872844
1554.61   0.868773
1921.65   0.86359
2332.41   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
895.096   0.883091
1066.55   0.879506
1343.53   0.874486
1583.89   0.870716
1867.91   0.867047
2038.15   0.865043
2342.42   0.861531
+KVIDCutLine
OK:gamma_line
above
10
18.1165   0.822115
36.0998   0.796587
63.5983   0.783053
110.362   0.774173
149.851   0.769391
203.889   0.765683
292.22   0.762853
358.728   0.761682
467.842   0.760316
778.328   0.757699
+KVIDCutContour
OK:threshold
1
12
201.102   0.76273
201.102   0.824101
340.972   0.836736
341.638   0.876447
770.755   0.859957
769.822   0.876191
956.98   0.869744
957.756   0.901783
139.03   0.943984
4.83115   0.944229
16.2381   0.764883
201.102   0.76273
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_542
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_542
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
53.1119   0.825014
80.8985   0.806257
129.763   0.790349
197.323   0.780858
302.01   0.773704
480.951   0.769907
950.215   0.764943
+KVIDZALine
ID:Z=1 A=2
1	2
7
95.6789   0.824663
139.101   0.810776
213.401   0.795907
343.74   0.784765
485.82   0.77896
795.011   0.773266
1197.01   0.767133
+KVIDZALine
ID:Z=1 A=3
1	3
7
134.023   0.825691
207.669   0.810798
311.139   0.797949
397.566   0.791524
639.806   0.781449
911.871   0.776192
1421.65   0.770223
+KVIDZALine
ID:Z=2 A=3
2	3
11
226.342   0.860989
286.091   0.854153
376.3   0.846005
509.856   0.835984
632.868   0.828492
803.912   0.820438
967.928   0.813601
1134.29   0.80817
1331.11   0.803019
1652.12   0.795808
2154.71   0.788034
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.3348   0.90162
111.504   0.887745
178.454   0.875772
266.793   0.866149
378.5   0.854827
492.316   0.846212
614.046   0.838765
746.73   0.832487
875.894   0.827111
992.05   0.822755
1139.1   0.817806
1280.45   0.813947
1488.66   0.808537
1798.56   0.802302
2293.38   0.794608
+KVIDZALine
ID:Z=2 A=6
2	6
9
265.064   0.879235
366.295   0.869974
517.201   0.858624
681.828   0.849796
923.35   0.839786
1207.72   0.830627
1541.41   0.821622
2074.12   0.810931
2451.67   0.805421
+KVIDZALine
ID:Z=2 A=8
2	8
10
565.599   0.864173
698.57   0.857078
864.783   0.851118
1097.48   0.843739
1374.5   0.835793
1718   0.827846
2082.8   0.821153
2342.62   0.817289
2620.35   0.813329
2997.61   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
445.995   0.881979
522.362   0.877867
670.01   0.871605
891.479   0.864222
1115.5   0.858054
1382.79   0.851793
1693.35   0.845625
2062.46   0.839924
2317.02   0.836093
2597.05   0.832167
+KVIDZALine
ID:Z=3 A=7
3	7
13
461.267   0.884728
570.728   0.879313
667.464   0.875539
799.836   0.871327
937.299   0.867225
1112.95   0.862467
1334.42   0.857544
1535.51   0.853332
1731.54   0.849668
1925   0.84666
2115.92   0.84387
2319.57   0.840862
2604.68   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
852.395   0.874503
979.657   0.870484
1203.01   0.86497
1408.2   0.860765
1649.74   0.855998
1899.06   0.851606
2200.33   0.847214
2431.49   0.843943
2670.42   0.840952
+KVIDZALine
ID:Z=4 A=7
4	7
10
452.793   0.891061
563.389   0.887322
703.262   0.883072
846.548   0.879258
1065.13   0.874609
1304.29   0.870204
1556.3   0.865998
1821.16   0.862467
2158.02   0.858419
2731.48   0.852354
+KVIDZALine
ID:Z=4 A=9
4	9
8
705.114   0.888147
813.118   0.885111
1011.13   0.880857
1265.7   0.876185
1512.57   0.872353
1808.3   0.868428
2250.6   0.863194
2726.34   0.858615
+KVIDZALine
ID:Z=4 A=10
4	10
7
1057.42   0.882431
1255.42   0.878801
1558.87   0.874409
1859.73   0.870484
2194.04   0.866559
2397.18   0.864503
2749.48   0.861045
+KVIDCutLine
OK:gamma_line
above
9
28.759   0.798662
52.0201   0.782036
101.715   0.773228
144.007   0.768478
203.217   0.764519
277.23   0.760659
359.7   0.758878
481.293   0.756503
1119.92   0.753435
+KVIDCutContour
OK:threshold
1
12
179.671   0.760833
180.28   0.83165
345.832   0.830317
345.223   0.87821
865.348   0.856789
866.565   0.875667
1164.2   0.868983
1166.01   0.907916
255.73   0.943984
8.88633   0.944229
29.8681   0.764883
179.671   0.760833
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_543
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_543
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
48.4242   0.825057
58.8382   0.81584
78.2868   0.806715
100.493   0.797693
149.449   0.787487
189.011   0.780411
222.857   0.776666
293.149   0.772058
373.857   0.767833
433.85   0.766456
511.84   0.765529
744.85   0.76188
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.5882   0.822176
107.002   0.81824
136.942   0.810367
169.485   0.803646
209.838   0.796061
280.132   0.788476
360.84   0.781947
485.805   0.775898
518.348   0.77609
661.539   0.77081
811.238   0.767833
1118.45   0.765145
+KVIDZALine
ID:Z=1 A=3
1	3
12
153.864   0.821792
175.994   0.816608
209.838   0.809983
271.02   0.801438
336.106   0.795293
398.589   0.78982
500.125   0.784443
625.09   0.779355
770.884   0.77513
916.677   0.771962
1132.77   0.768697
1387.9   0.766777
+KVIDZALine
ID:Z=2 A=3
2	3
11
231.009   0.861953
288.698   0.854588
372.026   0.845906
505.35   0.836488
642.52   0.827883
793.792   0.82017
947.627   0.813969
1109.15   0.808852
1325.81   0.803116
1662.96   0.795946
2148.83   0.788
+KVIDZALine
ID:Z=2 A=4
2	4
14
100.402   0.89473
176.586   0.879134
275.223   0.865736
371.455   0.855897
494.953   0.846687
611.234   0.83936
735.423   0.83312
873.343   0.826902
993.025   0.822105
1121.83   0.818197
1312.99   0.812806
1506.57   0.808
1797.56   0.802263
2283.26   0.793933
+KVIDZALine
ID:Z=2 A=6
2	6
9
269.017   0.87949
382.867   0.869651
531.931   0.858924
673.119   0.850003
906.347   0.839394
1186.87   0.830295
1533.17   0.821088
2066.6   0.810464
2422.7   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
591.79   0.864472
736.159   0.857223
875.83   0.851452
1084.75   0.843611
1377.23   0.835199
1711.69   0.827629
2068.72   0.820901
2325.2   0.816976
2587.85   0.813424
2990.75   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.327   0.882468
545.575   0.877942
693.733   0.871735
908.679   0.864435
1127.42   0.858273
1394.58   0.851768
1716.46   0.845385
2056.5   0.839601
2326.73   0.835373
2617.5   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
462.853   0.885158
594.952   0.879336
696.656   0.875508
822.909   0.871196
962.112   0.867088
1122.41   0.862894
1341.14   0.857759
1558.21   0.853052
1745.23   0.849714
1945.6   0.846205
2119.25   0.843638
2334.65   0.840642
2625.18   0.836962
+KVIDZALine
ID:Z=3 A=8
3	8
9
837.216   0.874257
973.8   0.870255
1187.53   0.864948
1386.78   0.860573
1624.75   0.855805
1873.24   0.85139
2170.38   0.846976
2398.18   0.84371
2634.47   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
492.729   0.891649
587.42   0.887556
719.546   0.883641
885.303   0.879241
1107.38   0.874448
1328.95   0.870478
1601.42   0.866045
1837.97   0.862746
2198.4   0.858085
2756.62   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
723.337   0.88857
830.201   0.885574
1038.92   0.880953
1286.65   0.876656
1531.72   0.87254
1837.97   0.868519
2281.22   0.863579
2753.76   0.858872
+KVIDZALine
ID:Z=4 A=10
4	10
7
1048.17   0.883514
1274.04   0.87955
1578.19   0.874808
1861.21   0.870993
2206.11   0.867047
2412   0.865051
2763.09   0.862024
+KVIDCutLine
OK:gamma_line
above
9
35.4071   0.798653
73.1572   0.782139
133.037   0.77273
174.691   0.768409
238.477   0.764665
341.314   0.76188
418.115   0.760728
545.684   0.759384
1227.79   0.754295
+KVIDCutContour
OK:threshold
1
12
168.454   0.761245
168.454   0.833454
360.88   0.83046
363.256   0.878189
761.922   0.861506
765.09   0.878061
1029.58   0.871193
1041.46   0.907121
238.125   0.943984
8.27459   0.944229
27.8119   0.764883
168.454   0.761245
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_544
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
57.4712   0.825827
67.873   0.816007
83.476   0.806291
101.679   0.79856
122.484   0.790933
149.789   0.78456
196.599   0.77871
239.506   0.774636
292.817   0.770875
425.442   0.765233
532.064   0.762935
636.082   0.760845
911.735   0.758442
+KVIDZALine
ID:Z=1 A=2
1	2
12
108.075   0.822813
120.891   0.817868
146.522   0.810298
174.289   0.803333
223.413   0.794956
294.966   0.787689
394.285   0.780119
510.69   0.775275
648.454   0.769824
721.074   0.767705
855.635   0.765081
1279.61   0.760438
+KVIDZALine
ID:Z=1 A=3
1	3
12
167.992   0.820081
188.797   0.815902
