# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
111.718   132.306
115.854   129.092
121.761   124.914
136.895   115.114
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.155588   409.943
9.93314   387.364
19.6078   365.604
27.8733   348.289
35.293   333.706
42.1503   320.999
48.608   309.672
54.7689   299.418
60.7028   290.027
66.461   281.345
72.0804   273.264
77.5909   265.697
83.0157   258.577
88.3748   251.849
93.6823   245.471
98.952   239.405
104.195   233.621
109.423   228.092
114.642   222.797
119.862   217.718
125.088   212.834
130.328   208.135
135.837   202.389
141.203   197.825
147.395   192.754
151.935   189.204
158.126   184.64
165.762   180.076
178.97   170.948
193.21   161.82
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.154709   523.044
12.7668   493.883
25.0999   466.12
35.6401   444.012
45.1041   425.382
53.8508   409.139
62.0874   394.66
69.9443   381.549
77.5113   369.54
84.8523   358.44
92.0163   348.106
99.0404   338.43
105.954   329.327
112.781   320.725
119.543   312.571
126.256   304.816
132.934   297.424
139.59   290.357
146.235   283.592
152.88   277.101
159.531   270.861
166.199   264.858
172.891   259.072
179.612   253.488
186.369   248.097
193.167   242.883
200.014   237.836
206.913   232.948
213.871   228.211
243.737   208.063
+KVIDZALine
ID:Z=7 A=14
7	14
19
321.009   273.761
285.431   296.234
264.891   309.853
247.286   322.792
225.646   341.178
205.472   358.884
188.234   375.908
171.362   392.933
153.022   414.043
136.517   435.153
114.877   463.755
95.0704   494.399
78.9319   520.276
59.4924   555.687
42.2535   589.055
28.3157   619.699
17.3122   642.852
8.87617   660.558
1.17371   678.263
+KVIDZALine
ID:Z=8 A=16
8	16
28
381.24   326.454
341.801   352.274
329.335   360.723
318.82   369.123
305.593   378.494
293.341   387.842
282.856   395.338
269.355   405.621
250.246   423.284
236.897   436.28
220.989   452.961
203.314   471.495
190.388   485.482
175.49   502.044
161.716   520.483
147.181   539.848
130.817   562.879
116.709   584.043
102.815   606.109
89.6514   628.158
75.0877   655.674
62.5963   679.518
51.6281   701.514
41.1478   723.498
29.692   745.506
16.5311   774.799
7.51413   796.749
0.0509663   815.945
+KVIDZALine
ID:Z=9 A=18
9	18
15
477.278   399.586
446.507   416.854
408.162   442.18
363.189   475.249
323.424   507.8
284.606   544.322
248.628   581.477
207.915   628.677
172.411   675.876
134.539   731.135
107.556   773.729
71.1041   839.349
38.4397   907.27
18.0837   949.865
1.04147   989.006
+KVIDZALine
ID:Z=10 A=20
10	20
15
544.942   480.59
454.457   536.848
408.291   573.538
372.282   602.89
343.659   629.796
303.956   668.932
267.023   710.514
222.704   761.879
189.465   810.799
148.839   869.503
117.446   923.315
86.9765   979.573
57.4304   1035.83
25.1142   1101.87
1.10797   1158.13
+KVIDZALine
ID:Z=11 A=22
11	22
19
640.464   548.615
591.383   577.995
540.338   610.086
505.632   635.486
479.128   655.479
429.66   698.227
398.74   723.66
360.023   762.551
326.152   798.347
288.195   840.941
254.746   881.935
222.98   925.865
180.617   989.309
146.638   1044.15
104.947   1115.5
68.7367   1185.58
37.8285   1248.09
17.9488   1291.73
0.0744001   1329.08
+KVIDZALine
ID:Z=12 A=24
12	24
24
724.066   632.242
670.513   666.486
613.268   703.176
580.951   725.19
549.559   747.203
519.089   771.663
488.62   798.569
465.537   818.137
442.454   842.597
411.061   871.949
377.822   903.747
343.659   942.883
308.573   982.019
281.797   1018.71
256.867   1052.95
226.397   1096.98
191.311   1150.79
156.225   1209.5
122.986   1265.75
97.133   1317.12
67.5868   1370.93
38.0407   1427.19
22.3443   1458.99
0.184657   1507.91
+KVIDZALine
ID:Z=13 A=26
13	26
16
810.984   714.203
716.047   776.136
661.068   816.42
608.237   855.166
559.67   898.141
512.854   939.273
468.304   982.363
417.714   1035.25
360.515   1099.98
298.485   1176.33
234.239   1269.03
183.637   1347.99
122.515   1455.36
75.6596   1543.85
35.6401   1626.11
0.906098   1704.46
+KVIDZALine
ID:Z=14 A=28
14	28
27
897.649   810.799
839.48   849.935
799.778   876.841
753.612   908.639
725.912   928.207
702.829   945.329
679.746   962.451
639.121   996.695
599.418   1030.94
566.178   1062.74
532.939   1094.53
484.926   1143.45
437.837   1192.37
397.211   1238.85
364.711   1278.65
326.116   1326.9
295.788   1369.49
252.25   1432.08
212.748   1492.11
174.692   1554.38
140.529   1613.09
108.213   1674.24
76.82   1735.39
58.3537   1772.08
41.686   1810.02
20.0957   1853.17
2.03129   1891.93
+KVIDZALine
ID:Z=15 A=30
15	30
18
980.748   905.201
871.797   979.121
817.321   1017.93
755.459   1065.98
669.59   1141.74
586.491   1215.66
509.856   1293.28
430.451   1380.14
357.509   1472.54
298.416   1555.7
242.094   1644.4
192.235   1723.86
138.682   1816.26
95.2864   1897.58
66.6635   1953.02
42.6573   1999.22
18.651   2052.81
-0.738661   2099.01
+KVIDZALine
ID:Z=16 A=32
16	32
15
1057.68   1022.03
928.998   1105.16
834.562   1174.43
751.542   1243.7
690.314   1299.11
630.124   1352.22
561.633   1421.49
497.292   1495.38
418.423   1592.36
319.836   1723.97
247.193   1837.11
181.815   1950.25
119.549   2065.71
55.2085   2190.39
1.2453   2301.22
+KVIDZALine
ID:Z=17 A=34
17	34
21
1135.51   1135.17
1068.06   1184.76
1000.6   1236.77
949.234   1277.8
897.865   1319.9
834.043   1373.48
770.221   1428.42
695.503   1495.28
620.785   1569.27
553.331   1645.43
485.877   1728.59
413.753   1822.58
341.629   1922.55
280.401   2014.03
219.174   2116.5
182.333   2184.87
145.493   2255.04
103.983   2332.8
62.4728   2412.06
31.3402   2475.21
0.207543   2543.67
+KVIDZALine
ID:Z=18 A=37
18	37
17
1237.75   1240.6
1093.07   1345.39
948.396   1463.33
848.978   1551.11
749.561   1643.74
674.68   1721.15
597.761   1800.24
515.755   1901.1
433.748   2011.41
385.803   2078.72
337.857   2149.31
264.3   2266.69
190.743   2393.86
141.563   2483.53
92.3826   2577.55
46.8369   2669.32
1.29113   2766.39
+KVIDZALine
ID:Z=19 A=39
19	39
12
1350.74   1363.26
1174.22   1480.96
1034.1   1589.08
913.887   1693.9
777.463   1819.64
643.06   1961.33
514.82   2115.25
392.299   2285.52
277.944   2463.07
182.264   2628.94
69.0161   2859.38
1.26766   2992.19
+KVIDZALine
ID:Z=20 A=41
20	41
10
1444.63   1484.99
1268.78   1597
1084.29   1741.39
917.387   1891.36
741.456   2061.42
580.065   2253.7
395.726   2505.36
262.041   2719.73
142.815   2933.9
0.728225   3212.48
+KVIDZALine
ID:Z=21 A=43
21	43
11
1553.87   1604.02
1431.96   1690.37
1302.07   1780.49
1167.76   1879.62
1008.2   2017.81
851.64   2166.57
713.52   2315.94
547.869   2528.49
361.033   2799.61
219.545   3040.63
0.997941   3447.78
+KVIDZALine
ID:Z=22 A=46
22	46
25
1660.83   1722.92
1598.58   1763.12
1536.33   1805.13
1474.08   1848.91
1411.83   1894.42
1341.86   1947.59
1271.89   2002.86
1201.93   2060.15
1131.96   2119.43
1019.97   2218.84
907.986   2326.23
795.998   2444.65
684.011   2577.14
618.553   2662.16
553.096   2752.72
487.639   2848.53
422.181   2949.29
360.895   3047.86
299.61   3150.38
238.324   3256.7
177.038   3366.7
133.524   3446.96
90.0102   3528.95
46.4963   3612.63
2.98246   3697.96
+KVIDZALine
ID:Z=23 A=48
23	48
16
1775.09   1854.38
1715.38   1898.66
1655.68   1939.78
1557.11   2004.77
1458.54   2072.09
1330.33   2171.56
1202.13   2284.53
1070.85   2411.16
939.563   2542.05
842.077   2639.62
744.59   2745.4
572.772   2970.94
401.816   3225.34
235.638   3505.75
103.068   3743.49
4.10777   3932.46
+KVIDZALine
ID:Z=24 A=50
24	50
23
2.47503   4178.74
29.7347   4126.71
63.4699   4065.19
105.917   3980.12
163.394   3866.68
235.739   3729.51
308.486   3606.33
390.613   3475.27
452.78   3369.36
513.858   3279.14
581.249   3184.11
655.612   3082.74
723.235   2989.18
800.505   2898.45
880.407   2812.57
957.156   2726.62
1082.51   2606.79
1167.73   2529.97
1267.35   2443.46
1373.79   2358.4
1485.09   2266.2
1642.56   2135.34
1747.85   2062.68
+KVIDZALine
ID:Z=25 A=53
25	53
23
2.63594   4450.41
31.6677   4395.01
67.5961   4329.48
112.804   4238.88
174.016   4118.06
251.065   3971.98
326.816   3831.24
409.563   3698.47
482.219   3588.41
547.266   3492.33
619.042   3391.11
694.963   3280.2
769.826   3185.32
842.282   3102.19
937.644   2995.41
1019.38   2903.9
1152.89   2776.28
1243.66   2694.46
1349.75   2602.32
1461.99   2503.29
1566.03   2413.83
1749.34   2274.15
1861.48   2196.79
+KVIDZALine
ID:Z=26 A=55
26	55
23
2.62794   4725.33
33.4412   4670.05
64.4596   4609.01
119.343   4504.38
184.449   4373.92
266.278   4218.23
347.003   4067.56
434.861   3926.61
511.597   3810.69
580.36   3709.87
656.754   3603.89
735.025   3497.87
817.368   3381.82
894.019   3295.66
994.87   3184.1
1082.14   3087.75
1223.06   2950.42
1320.26   2863.74
1432.74   2766.76
1537.75   2669.96
1662.71   2562.77
1857.04   2419.12
1975.55   2336.86
+KVIDZALine
ID:Z=27 A=57
27	57
23
2.60459   4974.25
35.1634   4914.5
67.8897   4849.84
125.267   4740.35
193.665   4606.03
279.731   4441.79
364.703   4282.5
456.744   4132.85
537.599   4012.95
610.542   3907.99
690.305   3793.02
772.672   3682.91
861.404   3570.21
939.848   3472.44
1046.62   3351.88
1137.91   3251.36
1286.24   3105.21
1389.23   3014.21
1507.36   2913.02
1617.16   2812.04
1749.51   2700.66
1953.55   2548.19
2078.58   2461.55
+KVIDZALine
ID:Z=28 A=60
28	60
23
2.73246   5218.47
36.8899   5155.78
71.2237   5087.93
131.417   4973.08
203.173   4832.16
293.465   4659.87
382.611   4492.74
479.169   4335.75
563.995   4209.97
640.514   4099.85
724.196   3979.25
810.603   3863.72
901.254   3737.79
985.991   3642.91
1098   3516.44
1193.77   3410.99
1349.39   3257.65
1457.43   3162.2
1581.36   3056.03
1696.55   2950.08
1835.4   2833.24
2049.46   2673.28
2180.63   2582.4
+KVIDZALine
ID:Z=29 A=62
29	62
23
2.86661   5474.66
38.7008   5408.91
74.7201   5337.72
137.869   5217.23
213.148   5069.4
307.872   4888.64
401.393   4713.32
502.693   4548.63
591.685   4416.65
671.964   4301.14
759.747   4174.61
850.404   4053.4
945.504   3921.3
1034.4   3821.75
1151.91   3689.07
1252.38   3578.46
1415.64   3417.59
1528.99   3317.45
1659   3206.07
1779.85   3094.92
1925.51   2972.34
2150.08   2804.53
2287.69   2709.19
+KVIDCutLine
OK:Bragg_line
right
23
-0.0641138   23.7397
-0.0641138   31.2424
-0.147675   36.8214
-0.0641138   83.1842
-0.0641138   93.765
-0.0641138   110.117
-0.0641138   175.91
-0.0641138   187.26
-0.0641138   197.264
-0.0641138   206.498
-0.0641138   260.941
-0.0641138   288.258
-0.0641138   300.378
-0.0641138   311.536
-0.0641138   389.833
-0.0641138   404.647
-0.0641138   418.69
0.0194475   431.772
-0.0641138   480.635
-0.0641138   498.911
0.0194475   516.418
0.0194475   532.77
0.0194475   548.16
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_513
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_513
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_513
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.954375,1.004375,1.063940|2:1.066339,1.116339,1.155669|3:1.157674,1.197768,1.247768
<PARAMETER> PIDRANGE2=3:1.827430,1.869554,1.935116|4:1.938248,1.991696,2.052994|6:2.146282,2.205446,2.255446
<PARAMETER> PIDRANGE3=6:2.940901,2.999375,3.047163|7:3.051161,3.101161,3.155953|8:3.158515,3.208515,3.253028
<PARAMETER> PIDRANGE4=7:3.664522,3.742411,3.802367|9:3.946875,3.996875,4.058563|10:4.064441,4.119018,4.169018|11:4.174255,4.224255,4.274255
<PARAMETER> PIDRANGE5=10:4.793649,4.862053,4.914702|11:4.935754,5.004554,5.075228|12:5.086875,5.136875,5.204175|13:5.211193,5.264572,5.319088
<PARAMETER> PIDRANGE6=11:5.789196,5.839196,5.921683|12:5.932013,5.991875,6.044730|13:6.054194,6.124197,6.174197|14:6.176374,6.236161,6.286161|15:6.292829,6.338872,6.365531
<PARAMETER> PIDRANGE7=13:6.643755,6.714553,6.753590|14:6.769805,6.857054,6.914451|15:6.922469,6.999554,7.060028|16:7.072545,7.131875,7.181875|17:7.191043,7.274375,7.324375|18:7.331015,7.389871,7.439871
<PARAMETER> PIDRANGE8=15:7.784726,7.854554,7.915695|16:7.919332,7.997054,8.059805|17:8.069242,8.129375,8.173846|18:8.181523,8.241340,8.291340|19:8.296683,8.363482,8.384568
<PARAMETER> PIDRANGE9=17:8.679911,8.729911,8.799722|18:8.802503,8.862232,8.920292|19:8.927677,8.994554,9.054631|20:9.059638,9.116696,9.164089|21:9.168985,9.228271,9.304590|22:9.315716,9.367006,9.440890
<PARAMETER> PIDRANGE10=19:9.639777,9.696875,9.765751|20:9.774764,9.849553,9.913331|21:9.920090,9.992054,10.047392|22:10.050772,10.114197,10.188213|23:10.197225,10.256697,10.313261|24:10.322929,10.372929,10.430424
<PARAMETER> PIDRANGE11=21:10.649437,10.724911,10.774911|22:10.784624,10.867411,10.920939|23:10.926419,10.999732,11.061606|24:11.071898,11.132053,11.193567|25:11.204833,11.264375,11.332135|26:11.342274,11.388648,11.481224
<PARAMETER> PIDRANGE12=23:11.649513,11.722411,11.777469|24:11.783032,11.864911,11.914911|25:11.917942,11.997232,12.060981|26:12.064172,12.129554,12.195327|27:12.201085,12.261875,12.311875|28:12.316363,12.384747,12.440911
<PARAMETER> PIDRANGE13=25:12.648994,12.728790,12.762990|26:12.764910,12.852232,12.919736|27:12.922302,12.994732,13.053526|28:13.056613,13.126565,13.195556|29:13.200137,13.249196,13.320007|30:13.324061,13.378303,13.416732
<PARAMETER> PIDRANGE14=27:13.667330,13.729819,13.788498|28:13.797051,13.870090,13.927900|29:13.931635,14.002411,14.063957|30:14.067427,14.134732,14.192267|31:14.193310,14.277232,14.325264|32:14.327420,14.387122,14.437122
<PARAMETER> PIDRANGE15=30:14.813630,14.894097,14.925688|31:14.930695,15.010089,15.063004|32:15.069235,15.142410,15.192410|33:15.196968,15.287919,15.331365|34:15.339430,15.401440,15.464826
<PARAMETER> PIDRANGE16=31:15.670376,15.741307,15.802789|32:15.805285,15.865089,15.924896|33:15.925535,15.997411,16.056495|34:16.059375,16.109375,16.181273|35:16.185153,16.241972,16.300271|36:16.304152,16.374018,16.400299
<PARAMETER> PIDRANGE17=34:16.698192,16.760803,16.810803|35:16.821426,16.893126,16.943126|36:16.952510,17.015268,17.078171|37:17.087211,17.147589,17.187575|38:17.196599,17.239197,17.296947
<PARAMETER> PIDRANGE18=36:17.648122,17.725793,17.794159|37:17.799911,17.849911,17.924652|38:17.930257,18.002590,18.044673|39:18.055146,18.124733,18.179917|40:18.194348,18.244348,18.301808
<PARAMETER> PIDRANGE19=38:18.678571,18.728571,18.767038|39:18.797410,18.847410,18.926175|40:18.929733,18.979733,19.072323|41:19.075104,19.112053,19.194214|42:19.196968,19.234196,19.319054
<PARAMETER> PIDRANGE20=40:19.673142,19.733407,19.789986|41:19.805285,19.865269,19.931968|42:19.935960,19.997589,20.053999|43:20.055709,20.119732,20.184583|44:20.191875,20.241875,20.303199|45:20.314325,20.374131,20.424131
<PARAMETER> PIDRANGE21=43:20.761874,20.811874,20.872017|44:20.884562,20.944197,21.018081|45:21.026368,21.066339,21.147399|46:21.153686,21.209819,21.259819
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.37663   21.5668
3.72403   19.7535
6.57   17.8663
8.91624   16.524
11.0348   15.4536
13.0276   14.5537
14.947   13.7731
16.8242   13.0821
18.6801   12.4614
20.5297   11.8975
22.3846   11.3813
24.2539   10.9054
26.145   10.4643
28.0648   10.054
30.019   9.67057
32.596   9.63
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.511376   90.3715
8.4894   83.8018
15.633   78.5044
21.495   74.5396
26.693   71.2848
31.4749   68.49
35.9713   66.0242
40.2608   63.8088
44.3958   61.7915
48.4131   59.9365
52.3394   58.2168
56.1956   56.6129
59.9981   55.1087
63.76   53.6922
67.4924   52.3531
71.2041   51.0832
74.903   49.8755
78.5959   48.7245
82.2887   47.6245
85.9866   46.572
89.6945   45.5629
93.4165   44.5939
97.1566   43.6623
100.918   42.7656
104.705   41.9014
108.521   41.0676
112.366   40.2627
116.245   39.4849
120.162   38.7327
123.994   38.0032
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.425167   172.485
14.9814   160.355
27.7872   150.54
38.4509   143.054
47.9541   136.867
56.7187   131.533
64.9713   126.818
72.8515   122.577
80.4525   118.708
87.8397   115.148
95.062   111.846
102.159   108.767
109.155   105.876
116.079   103.154
122.949   100.579
129.783   98.1359
136.593   95.813
143.393   93.5988
150.192   91.4829
157.001   89.4577
163.829   87.5158
170.685   85.6512
177.573   83.8583
184.503   82.1323
191.478   80.4689
198.505   78.8645
205.591   77.315
212.739   75.8179
219.955   74.3702
233.495   71.2903
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.407368   284.189
21.6142   267.024
41.7975   251.474
58.9557   239.293
74.3719   229.109
88.6511   220.272
102.131   212.424
115.026   205.337
127.478   198.863
139.592   192.891
151.442   187.341
163.09   182.155
174.579   177.285
185.951   172.691
197.24   168.343
208.466   164.217
219.656   160.289
230.831   156.541
242.007   152.957
253.199   149.527
264.424   146.235
275.691   143.072
287.014   140.031
298.403   137.102
309.869   134.278
321.422   131.554
333.07   128.921
344.821   126.377
356.682   123.917
385.498   118.141
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.45904   399.959
28.2807   377.638
55.8717   356.135
79.5793   339.048
100.964   324.676
120.808   312.167
139.564   301.033
157.516   290.963
174.86   281.753
191.734   273.251
208.245   265.347
224.474   257.957
240.485   251.012
256.334   244.458
272.06   238.256
287.703   232.366
303.296   226.757
318.866   221.405
334.435   216.289
350.029   211.387
365.664   206.685
381.36   202.168
397.132   197.823
412.995   193.637
428.964   189.603
445.052   185.71
461.273   181.95
477.635   178.315
494.153   174.801
528.51   167.769
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.458047   512.094
36.4726   483.166
71.7707   455.637
102.11   433.746
129.481   415.321
154.883   399.277
178.889   384.993
201.864   372.075
224.057   360.258
245.645   349.349
266.767   339.206
287.523   329.723
308   320.811
328.261   312.404
348.366   304.445
368.363   296.889
388.289   289.695
408.184   282.829
428.077   276.269
447.996   269.984
467.964   263.954
488.009   258.163
508.148   252.593
528.402   247.227
548.787   242.057
569.321   237.069
590.022   232.251
610.902   227.594
631.978   223.092
677.149   212.854
+KVIDZALine
ID:Z=7 A=14
7	14
19
888.571   281.154
844.69   290.015
782   302.402
729.021   314.921
663.526   332
603.173   349.149
550.806   365.46
500.154   381.794
446.128   402.813
397.231   422.956
333.005   451.403
275.085   481.827
227.393   507.661
170.667   542.831
121.347   576.21
81.1348   606.876
50.5499   630.108
25.8322   647.654
0.227431   667.746
+KVIDZALine
ID:Z=8 A=16
8	16
28
1069.56   333.169
1010.34   345.272
972.515   353.159
940.756   361.128
900.668   369.918
863.611   378.749
831.843   385.785
791.007   395.499
733.571   412.458
693.523   424.984
645.934   441.145
593.058   459.101
555.066   472.089
510.23   489.823
469.241   506.908
426.234   525.933
377.96   548.624
336.491   569.538
295.791   591.399
257.365   613.291
215.211   640.736
179.081   664.528
147.482   686.514
115.977   708.254
84.2814   730.487
46.6983   759.863
21.1652   781.931
0.150896   801.261
+KVIDZALine
ID:Z=9 A=18
9	18
14
1291.51   413.811
1207.53   432.546
1076.28   462.237
945.136   496.72
822.405   531.497
715.353   568.643
608.869   610.024
492.296   659.286
390.295   710.519
310.205   754.858
205.048   820.608
111.198   888.57
52.6579   931.646
3.62783   971.426
+KVIDZALine
ID:Z=10 A=20
10	20
15
1517.5   489.641
1343.18   525.054
1204.5   558.889
1095.3   586.942
1007.8   613.227
895.189   646.728
773.64   691.799
649.411   742.29
549.968   788.328
425.53   853.255
338.272   900.83
251.974   956.659
164.553   1013.83
72.529   1079.86
3.31921   1135.63
+KVIDZALine
ID:Z=11 A=22
11	22
19
1741.45   566.4
1596.02   597.495
1491.08   621.448
1411.03   640.356
1262.24   681.269
1169.08   705.51
1053.24   743.153
952.129   777.918
839.097   819.441
739.891   859.612
646.254   902.933
523.248   960.463
410.452   1023.52
301.397   1091.22
196.98   1161.29
108.168   1223.9
51.4423   1267.71
15.731   1292.6
0.220275   1305.17
+KVIDZALine
ID:Z=12 A=24
12	24
14
1991.48   647.038
1812.96   686.272
1620.42   727.837
1438.49   776.602
1298.68   817.985
1107.41   879.865
890.478   961.21
740.522   1028.12
555.285   1121.39
430.521   1189.45
265.133   1290.35
111.114   1397.88
22.1737   1462.89
3.3596   1478.53
+KVIDZALine
ID:Z=13 A=26
13	26
16
2248.19   734.074
2116.76   760.734
1947.66   796.759
1791.24   835.418
1631.04   875.261
1517.56   908.315
1365.03   955.662
1210.03   1007.91
1039.97   1073.54
864.938   1145.26
669.911   1240.16
536.603   1311.2
357.32   1417.26
212.446   1512.99
101.933   1586.8
6.54806   1655.86
+KVIDZALine
ID:Z=14 A=28
14	28
27
2516.59   813.325
2407.32   840.003
2313.38   861.065
2229.03   880.723
2152.35   896.168
2071.84   915.825
1993.24   935.483
1874.38   966.373
1763.19   997.264
1655.1   1027.57
1549.66   1062.67
1419.01   1104.17
1274.47   1156.46
1151.31   1203.23
1043.69   1247.47
958.445   1286.84
861.271   1330.71
728.772   1395.38
605.778   1459.98
501.904   1514.98
398.031   1575.99
310.728   1635.53
216.852   1699.66
136.726   1755.91
80.4671   1796.4
32.4354   1835.7
4.21405   1856.02
+KVIDZALine
ID:Z=15 A=30
15	30
18
2779.75   911.928
2600.17   952.281
2414.42   993.639
2197.92   1047.02
1951.06   1112.4
1708.48   1181.94
1492.88   1252.81
1253.25   1345.48
1042.38   1436.75
846.836   1525.21
678.522   1610.7
549.105   1681.38
388.016   1780.36
273.67   1857.87
191.98   1910.95
121.49   1958.57
53.7028   2011.1
-1.81902   2057.84
+KVIDZALine
ID:Z=16 A=32
16	32
15
3065.44   1016.91
2744.14   1080.53
2459.41   1146.93
2236.23   1203.17
2021.66   1262.55
1846.96   1318.21
1642.16   1383.34
1438.9   1461.83
1218.62   1549.55
928.901   1682.89
689.86   1806.45
524.225   1906.57
333.676   2025.89
265.625   2068.68
-1.81902   2258.42
+KVIDZALine
ID:Z=17 A=34
17	34
11
3335.43   1119.63
2955.94   1210.5
2647.44   1289.91
2264.53   1393.1
1818.27   1531.75
1414.65   1684.59
1001.73   1873.67
642.807   2068.74
419.288   2207.32
181.601   2364.91
2.71695   2498.19
+KVIDZALine
ID:Z=18 A=37
18	37
9
3639.88   1231.38
2792.24   1429.71
2195.99   1603.38
1742.98   1755.42
1258.42   1963.27
976.781   2099.76
548.569   2343.29
264.613   2527.05
3.82264   2716.61
+KVIDZALine
ID:Z=19 A=39
19	39
12
3969.04   1346.2
3465.38   1449.19
3043.43   1552.01
2667.65   1652.32
2274.33   1774.06
1873.99   1912.08
1512.18   2056.74
1147.75   2221.33
821.687   2402.1
540.755   2571.39
198.376   2805.14
3.75315   2938.35
+KVIDZALine
ID:Z=20 A=41
20	41
10
4277.09   1458.28
3744.98   1562.84
3189.83   1700.43
2682.12   1840.85
2164.26   2009.73
1686.33   2198.5
1144.21   2447.36
754.763   2660.87
410.135   2875.12
2.15605   3154.67
+KVIDZALine
ID:Z=21 A=43
21	43
21
4600.55   1575.14
4405.4   1624.55
4210.25   1669.57
4036.64   1708.13
3863.04   1747.3
3645.09   1799.15
3427.14   1851.96
3192.36   1908.17
2957.58   1968.54
2723.64   2037.49
2489.7   2112.55
2284.39   2181.52
2079.07   2258.43
1845.56   2360.34
1579.23   2474.03
1327.56   2597.97
1043.07   2737
837.898   2852.04
632.726   2977.73
317.84   3181.73
2.9546   3385.73
+KVIDZALine
ID:Z=22 A=46
22	46
13
4917.22   1691.92
4541.29   1768.86
4165.36   1853.41
3744.71   1956.6
3324.06   2068.38
2656.51   2267.11
1988.95   2513.65
1604.87   2686.62
1220.79   2882.44
865.226   3082.43
509.662   3299.27
259.246   3461.58
8.83014   3631.42
+KVIDZALine
ID:Z=23 A=48
23	48
29
5229.36   1811.95
5139.83   1833.41
5050.3   1853.83
4960.76   1873.41
4871.23   1892.36
4723.16   1922.83
4575.09   1953.02
4427.02   1983.83
4278.95   2016.16
4087.55   2061.32
3896.14   2110.31
3704.73   2162.89
3513.33   2218.82
3318.49   2278.82
3123.65   2341
2928.81   2404.29
2733.97   2467.66
2589.65   2514.32
2445.32   2561.84
2301   2611.59
2156.68   2664.99
1906.22   2768.85
1655.75   2885.86
1405.29   3013.98
1154.83   3151.23
867.204   3317.48
579.577   3490.06
291.951   3665.93
4.32467   3842.03
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.32781   4103.54
85.8197   4051.42
183.292   3989.88
305.042   3904.51
470.102   3790.7
678.521   3653.31
889.82   3530.45
1147.27   3388.86
1309.79   3294.35
1488.73   3204.89
1686.71   3110.84
1895.63   3021.75
2104.41   2918.18
2305.32   2843.49
2571.38   2745.49
2799.45   2661.46
3174.35   2545.56
3429.76   2471.57
3728.69   2388.47
4025.61   2309.51
4329.39   2232.01
4856.68   2093.9
5174.84   2025.57
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.80422   4370.32
91.3993   4314.82
195.208   4249.27
324.873   4158.34
500.664   4037.15
722.636   3890.83
941.2   3749.95
1182.41   3617.8
1394.94   3508.52
1585.52   3413.25
1796.37   3313.07
2012.28   3217.89
2240.11   3109.73
2455.19   3028.35
2738.56   2923.98
2981.45   2834.52
3380.72   2711.07
3652.74   2632.26
3971.11   2543.76
4266.7   2459.57
4620.05   2362.69
5172.44   2230.04
5511.28   2157.25
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.78052   4640.3
96.9095   4585.03
186.003   4523.81
344.039   4418.96
530.765   4288.03
766.424   4132.07
999.244   3981.19
1255.32   3840.9
1479.83   3725.83
1681.36   3625.85
1905.97   3521.04
2136.39   3416.3
2378.26   3301.46
2606   3217.21
2905.81   3108.24
3165.27   3014.13
3586.38   2881.08
3877.78   2797.65
4215.37   2704.57
4529.82   2611.17
4904.95   2508.3
5490.97   2372.25
5848.99   2294.81
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.7114   4884.74
101.733   4824.95
195.701   4760.08
360.902   4650.36
557.39   4515.66
805.192   4351.1
1050.17   4191.58
1318.22   4042.55
1555.02   3923.61
1769.05   3819.61
2003.04   3705.71
2245.7   3597.01
2499.7   3478.28
2739.7   3389.88
3056.83   3271.96
3328.28   3173.8
3771.35   3032.1
4080.18   2944.6
4434.81   2847.48
4763.63   2750.07
5161.17   2643.36
5776.31   2498.8
6154.04   2417.25
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.09   5124.56
106.728   5061.84
205.309   4993.78
378.62   4878.69
584.754   4737.36
844.722   4564.72
1101.74   4397.38
1382.93   4241.01
1631.37   4116.24
1855.9   4007.13
2101.39   3887.65
2355.94   3773.6
2622.43   3649.05
2874.21   3556.3
3206.9   3432.6
3491.68   3329.62
3956.5   3180.96
4280.51   3089.16
4652.54   2987.29
