120.298   2198.45
131.601   2083.51
143.228   1977.03
146.077   1951.61
+KVIDZALine
ID:Z=5 A=8
5	8
14
0.410475   5501.1
22.3317   4688.5
38.4408   4194.2
52.2236   3832.84
64.936   3542.57
77.103   3298.06
89.0091   3086.06
100.835   2898.64
112.705   2730.61
124.715   2578.36
136.941   2439.3
149.45   2311.46
162.298   2193.32
165.521   2165.15
+KVIDZALine
ID:Z=5 A=10
5	10
14
0.341226   6018.24
23.3812   5180.72
41.023   4642.66
56.2022   4246.33
70.2395   3926.71
83.6973   3656.75
96.883   3422.21
109.992   3214.51
123.161   3028.03
136.495   2858.88
150.078   2704.2
163.983   2561.86
178.272   2430.21
181.71   2398.81
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.152798   6253.39
23.8749   5401.78
42.1731   4845.76
57.9671   4434.46
72.5947   4102.04
86.6312   3820.86
100.393   3576.31
114.08   3359.55
127.837   3164.81
141.769   2988.04
155.967   2826.31
170.504   2677.41
185.448   2539.62
189.1   2506.74
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.153469   6469.14
24.2236   5613.42
43.1527   5039.99
59.5345   4614.29
74.7259   4269.58
89.3145   3977.66
103.626   3723.52
117.866   3498.1
132.182   3295.44
146.688   3111.38
161.474   2942.9
176.616   2787.72
192.186   2644.06
196.073   2609.77
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.156429   6672.15
24.5225   5814.31
44.0416   5224.83
60.9779   4785.66
76.7024   4429.42
91.815   4127.36
106.648   3864.16
121.415   3630.52
136.266   3420.35
151.317   3229.36
166.662   3054.46
182.384   2893.29
198.553   2744.04
202.652   2708.4
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.14738   7422.32
29.4938   6348.33
51.1968   5683.85
69.83   5195.42
87.0383   4802.05
103.518   4470.17
119.65   4182.13
135.676   3927.29
151.763   3698.68
168.042   3491.5
184.614   3302.19
201.57   3128.14
218.985   2967.28
223.359   2928.94
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.148332   7709.45
30.0582   6624.72
52.6115   5936.22
72.0259   5428.33
89.978   5018.55
107.184   4672.39
124.036   4371.67
140.784   4105.38
157.605   3866.37
174.63   3649.61
191.968   3451.46
209.711   3269.19
227.94   3100.66
232.445   3060.48
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.151935   7978.67
30.5498   6886.12
53.8974   6175.46
74.0471   5649.44
92.7021   5224.27
110.596   4864.68
128.133   4551.97
145.569   4274.89
163.085   4026.02
180.822   3800.19
198.889   3593.65
217.384   3403.59
236.389   3227.77
241.001   3185.83
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.157761   8232.26
30.9686   7134.66
55.0544   6403.65
75.8928   5860.76
95.2088   5421.15
113.75   5048.9
131.931   4724.91
150.015   4437.61
168.19   4179.39
186.598   3944.96
205.354   3730.47
224.559   3532.97
244.3   3350.22
249.209   3306.61
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.165529   8472.09
31.3444   7371.15
56.1299   6621.17
77.6273   6062.32
97.5777   5609.03
116.743   5224.77
135.546   4890.02
154.256   4592.97
173.067   4325.83
192.126   4083.18
211.552   3861.04
231.446   3656.43
251.9   3467.03
256.928   3421.84
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.175048   8699.64
31.6651   7597.44
57.1051   6829.92
79.2234   6256.14
99.7742   5789.94
119.53   5394.3
138.923   5049.33
158.228   4743
177.644   4467.35
197.321   4216.84
217.382   3987.42
237.931   3776.01
259.064   3580.25
264.353   3533.51
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.149717   9822.52
37.8022   8466.08
66.5781   7588.12
91.3741   6939.48
114.311   6415.79
136.298   5973.29
157.836   5588.76
179.242   5248.27
200.742   4942.61
222.505   4665.42
244.67   4412.06
267.354   4178.99
290.662   3963.54
296.492   3912.16
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.158166   10112.4
38.2928   8749.67
67.9189   7848.11
93.5056   7179.95
117.198   6639.65
139.927   6182.59
162.202   5785.11
184.35   5432.89
206.601   5116.54
229.13   4829.5
252.081   4567
275.575   4325.46
299.718   4102.07
305.796   4048.78
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.168344   10387.8
38.7295   9020.83
69.1604   8097.19
95.5011   7410.61
119.919   6854.52
143.358   6383.61
166.342   5973.75
189.202   5610.32
212.176   5283.73
235.444   4987.25
259.152   4716.01
283.427   4466.31
308.38   4235.31
314.664   4180.2
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.180136   10650.1
39.1185   9280.76
70.3129   8336.46
97.3749   7632.41
122.489   7061.28
146.611   6577.17
170.276   6155.47
193.823   5781.29
217.494   5444.87
241.476   5139.33
265.918   4859.68
290.949   4602.14
316.683   4363.81
323.147   4306.93
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.193462   10900.6
39.4651   9530.5
71.3849   8566.82
99.1372   7846.2
124.919   7260.76
149.7   6763.98
174.021   6330.93
198.232   5946.47
222.576   5600.59
247.247   5286.33
272.398   4998.57
298.16   4733.48
324.653   4488.07
331.285   4429.5
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.161317   11766.6
45.0951   10151.7
79.5875   9099.34
109.319   8321.28
136.823   7693.02
163.188   7162.15
189.011   6700.91
214.678   6292.51
240.453   5925.99
266.544   5593.67
293.113   5289.98
320.307   5010.71
348.244   4752.6
355.281   4691.06
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.173868   12089.1
45.6334   10467.9
81.0716   9389.26
111.686   8589.47
140.035   7942.66
167.227   7395.53
193.873   6919.78
220.367   6498.27
246.982   6119.78
273.929   5776.42
301.379   5462.52
329.476   5173.72
358.35   4906.72
365.631   4843.07
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.224609   12396.2
46.2029   10768.1
82.5176   9666
113.964   8846.12
143.118   8181.94
171.099   7619.51
198.535   7130.05
225.822   6696.11
253.244   6306.21
281.013   5952.34
309.307   5628.68
338.276   5330.81
368.053   5055.3
375.528   4989.59
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.240491   12689.9
46.6349   11059.5
83.802   9934.34
116.056   9094.9
145.987   8413.88
174.734   7836.62
202.934   7333.85
230.99   6887.84
259.193   6486.88
287.761   6122.82
316.877   5789.69
346.691   5483.01
377.344   5199.25
385.035   5131.56
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.131454   12971.5
47.0208   11340.2
84.9994   10193.3
118.026   9335.32
148.706   8638.2
178.192   8046.69
207.128   7531.16
235.927   7073.54
264.885   6661.94
294.226   6288.05
324.135   5945.79
354.768   5630.58
386.269   5338.85
394.179   5269.24
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.205598   13241.4
47.1828   11616.9
85.9768   10447.7
119.769   9570.91
151.185   8857.71
181.394   8252.1
211.051   7723.91
240.578   7254.83
270.275   6832.75
300.37   6449.18
331.057   6097.93
362.493   5774.35
394.827   5474.79
402.991   5403.29
+KVIDCutLine
OK:Bragg_line
right
36
4.20205e-11   361.339
1.22704e-08   478.794
1.04065e-07   561.295
0.005881   1280.14
0.010303   1441.42
0.0226844   1697.83
0.0104048   2713.2
0.0145877   2886.51
0.0195444   3043.77
0.0252918   3187.99
0.0113943   4028.94
0.020517   4454
0.0262449   4642.11
0.0327851   4817.31
0.0148561   5511.62
0.0254917   6025.03
0.0320939   6254.99
0.039596   6470.44
0.0480266   6673.23
0.0342255   7423.83
0.0426415   7710.66
0.0521109   7979.64
0.0626581   8233.07
0.074305   8472.76
0.087072   8700.2
0.0656296   9823.15
0.0777693   10113
0.0910704   10388.2
0.105552   10650.4
0.121231   10900.9
0.0921521   11767
0.107599   12089.4
0.124372   12396.8
0.142489   12690.4
0.161965   12971.6
0.182811   13241.4
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_513
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_513
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_513
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.30571   343.006
4.51451   303.377
7.74077   270.469
10.4552   247.121
12.95   228.562
15.3374   212.999
17.6759   199.536
20.0017   187.64
22.3397   176.976
24.7088   167.306
27.1241   158.464
29.5985   150.323
32.1432   142.787
31.9578   140.989
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.31579   461.242
5.87616   406.119
10.0758   364.362
13.6768   334.012
17.0153   309.601
20.2266   288.981
23.3835   271.04
26.5319   255.12
29.7037   240.794
32.9237   227.766
36.2117   215.819
39.5847   204.795
43.0581   194.566
42.5059   192.122
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.931769   549.776
6.50802   482.805
11.4307   434.33
15.6805   398.804
19.6346   370.095
23.4474   345.759
27.2026   324.528
30.953   305.648
34.7363   288.624
38.5812   273.114
42.5112   258.872
46.5467   245.708
50.7059   233.479
51.097   230.555
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.767369   1271.42
17.0659   1064.01
28.2536   950.62
37.7409   869.122
46.4729   804.098
54.8277   749.516
63.0058   702.286
71.1324   660.573
79.2943   623.193
87.5567   589.328
95.9722   558.385
104.584   529.922
113.434   503.596
115.679   497.315
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.485036   1437.29
18.5895   1209.28
31.2338   1081.58
41.9941   989.364
51.9153   915.592
61.4187   853.556
70.729   799.797
79.9868   752.267
89.2901   709.631
98.7133   670.971
108.315   635.622
118.147   603.086
128.252   572.973
130.647   565.787
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.555775   1694.34
20.9849   1442.85
35.8555   1294.15
48.6169   1185.56
60.4302   1098.18
71.7736   1024.41
82.9056   960.296
93.9892   903.474
105.14   852.403
116.443   806.017
127.971   763.539
139.782   724.389
151.932   688.114
154.971   679.452
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.415571   2710.56
34.2077   2292.28
58.0562   2052.11
78.4325   1877.61
97.2439   1737.7
115.274   1619.92
132.942   1517.79
150.516   1427.45
168.181   1346.41
186.075   1272.91
204.312   1205.7
222.989   1143.85
242.19   1086.6
246.006   1072.94
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.45574   2872.73
35.5115   2454.31
60.9232   2199.11
82.6937   2012.97
102.818   1863.44
122.121   1737.4
141.05   1627.98
159.885   1531.13
178.824   1444.18
198.014   1365.28
217.58   1293.1
237.623   1226.64
258.234   1165.1
262.776   1150.41
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.2649   3033.25
36.5909   2603.17
63.4126   2334.53
86.4516   2137.91
107.775   1979.64
128.244   1846.06
148.326   1729.99
168.318   1627.16
188.426   1534.8
208.81   1450.92
229.596   1374.17
250.895   1303.44
272.804   1237.96
278.127   1222.32
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.489729   3186.04
37.7739   2738.21
65.8187   2458.54
89.9939   2252.83
112.405   2086.86
133.94   1946.55
155.082   1824.49
176.138   1716.26
197.325   1618.96
218.81   1530.56
240.726   1449.61
263.189   1374.99
286.3   1305.87
292.074   1289.35
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.474503   4026.26
50.0711   3416.91
85.5479   3058.43
115.906   2796.74
143.925   2586.57
170.762   2409.51
197.041   2255.94
223.159   2120.1
249.389   1998.26
275.943   1887.8
302.988   1786.84
330.667   1693.96
359.107   1608.06
366.26   1587.57
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.404198   4452.79
52.8946   3821.12
92.1994   3426.38
126.023   3136.03
157.326   2901.91
187.359   2704.12
216.806   2532.22
246.099   2379.93
275.543   2243.12
305.371   2118.95
335.771   2005.33
366.902   1900.71
398.908   1803.86
406.893   1780.76
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.390986   4641.35
53.9865   4002.91
94.9739   3592.56
130.342   3289.62
163.116   3044.88
194.587   2837.86
225.461   2657.77
256.189   2498.08
287.088   2354.54
318.401   2224.18
350.324   2104.85
383.025   1994.92
416.653   1893.11
425.083   1868.81
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.387294   4816.87
54.9329   4173.64
97.4885   3748.97
134.308   3434.33
168.472   3179.67
201.304   2964.01
233.534   2776.22
265.626   2609.57
297.911   2459.69
330.639   2323.51
364.015   2198.77
398.215   2083.81
433.396   1977.32
442.018   1951.89
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.24206   5501.9
67.5738   4689.18
116.319   4194.82
158.025   3833.4
196.491   3543.09
233.307   3298.55
269.334   3086.51
305.118   2899.07
341.035   2731
377.377   2578.74
414.375   2439.66
452.225   2311.8
491.101   2193.64
500.855   2165.46
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.03252   6019.12
70.7497   5181.47
124.132   4643.34
170.063   4246.95
212.539   3927.28
253.261   3657.29
293.16   3422.71
332.827   3214.98
372.676   3028.48
413.023   2859.3
454.125   2704.6
496.198   2562.23
539.437   2430.56
549.839   2399.16
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.462354   6254.31
72.2435   5402.57
127.613   4846.47
175.404   4435.11
219.666   4102.64
262.139   3821.42
303.78   3576.83
345.198   3360.04
386.823   3165.27
428.983   2988.47
471.944   2826.72
515.932   2677.8
561.151   2539.99
572.199   2507.1
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.464385   6470.08
73.2989   5614.24
130.577   5040.73
180.147   4614.96
226.115   4270.2
270.259   3978.24
313.561   3724.06
356.652   3498.61
399.973   3295.92
443.866   3111.83
488.605   2943.33
534.426   2788.12
581.54   2644.44
593.3   2610.16
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.473342   6673.13
74.2031   5815.16
133.266   5225.59
184.514   4786.36
232.095   4430.06
277.825   4127.97
322.709   3864.72
367.391   3631.05
412.329   3420.85
457.872   3229.83
504.308   3054.91
551.879   2893.71
600.804   2744.44
613.209   2708.8
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.44596   7423.41
89.2461   6349.26
154.917   5684.68
211.3   5196.18
263.371   4802.75
313.237   4470.83
362.052   4182.74
410.543   3927.87
459.224   3699.22
508.481   3492.01
558.629   3302.67
609.933   3128.6
662.63   2967.72
675.868   2929.36
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.448842   7710.58
90.9539   6625.69
159.198   5937.09
217.945   5429.12
272.266   5019.28
324.329   4673.08
375.323   4372.31
426.003   4105.98
476.899   3866.93
528.416   3650.14
580.88   3451.97
634.569   3269.66
689.728   3101.12
703.362   3060.93
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.459742   7979.84
92.4413   6887.12
163.089   6176.36
224.06   5650.27
280.509   5225.03
334.653   4865.39
387.717   4552.64
440.477   4275.51
493.482   4026.61
547.151   3800.74
601.822   3594.18
657.785   3404.08
715.296   3228.24
729.249   3186.3
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.477373   8233.47
93.7085   7135.7
166.59   6404.59
229.646   5861.61
288.094   5421.94
344.199   5049.64
399.213   4725.6
453.935   4438.25
508.931   4180
564.631   3945.54
621.387   3731.01
679.498   3533.48
739.231   3350.71
754.084   3307.1
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.500878   8473.32
94.8457   7372.23
169.845   6622.13
234.894   6063.2
295.262   5609.85
353.254   5225.53
410.15   4890.74
466.767   4593.64
523.689   4326.46
581.358   4083.77
640.137   3861.6
700.335   3656.96
762.23   3467.54
777.446   3422.34
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.529684   8700.91
95.816   7598.55
172.795   6830.92
239.724   6257.05
301.908   5790.79
361.688   5395.08
420.369   5050.06
478.786   4743.69
537.537   4468.01
597.076   4217.46
657.777   3988.01
719.959   3776.56
783.906   3580.77
799.911   3534.03
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.453032   9823.95
114.386   8467.32
201.46   7589.23
276.491   6940.5
345.894   6416.73
412.425   5974.16
477.597   5589.58
542.372   5249.03
607.429   4943.33
673.284   4666.11
740.353   4412.7
808.992   4179.61
879.52   3964.12
897.163   3912.73
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.478597   10113.9
115.871   8750.95
205.517   7849.26
282.941   7181
354.635   6640.61
423.409   6183.49
490.811   5785.95
557.828   5433.69
625.157   5117.29
693.329   4830.2
762.776   4567.66
833.866   4326.09
906.921   4102.66
925.316   4049.37
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.509396   10389.3
117.192   9022.15
209.274   8098.37
288.979   7411.69
362.867   6855.52
433.792   6384.54
503.336   5974.62
572.51   5611.14
642.027   5284.5
712.434   4987.97
784.175   4716.7
857.63   4466.96
933.132   4235.93
952.149   4180.81
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.545075   10651.6
118.369   9282.11
212.761   8337.67
294.649   7633.52
370.641   7062.32
443.633   6578.13
515.241   6156.36
586.492   5782.14
658.121   5445.67
730.687   5140.08
804.645   4860.39
880.387   4602.81
958.259   4364.44
977.818   4307.56
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.585401   10902.2
119.418   9531.89
216.005   8568.07
299.982   7847.34
377.994   7261.82
452.978   6764.97
526.572   6331.86
599.83   5947.34
673.498   5601.41
748.15   5287.1
824.253   4999.3
902.209   4734.17
982.376   4488.72
1002.44   4430.15
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.488131   11768.3
136.454   10153.2
240.826   9100.67
330.793   8322.5
414.016   7694.15
493.792   7163.19
571.934   6701.88
649.596   6293.43
727.591   5926.86
806.539   5594.49
886.94   5290.75
969.226   5011.44
1053.76   4753.3
1075.05   4691.74
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.526109   12090.9
138.083   10469.4
245.316   9390.63
337.952   8590.73
423.734   7943.82
506.014   7396.61
586.647   6920.79
666.814   6499.22
747.348   6120.67
828.889   5777.27
911.948   5463.31
996.971   5174.48
1084.34   4907.44
1106.37   4843.77
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.67965   12398
139.806   10769.7
249.692   9667.41
344.847   8847.41
433.06   8183.13
517.733   7620.62
600.751   7131.09
683.32   6697.09
766.294   6307.13
850.325   5953.21
935.939   5629.5
1023.6   5331.59
1113.7   5056.04
1136.32   4990.32
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.727709   12691.8
141.113   11061.1
253.578   9935.79
351.175   9096.23
441.743   8415.11
528.733   7837.76
614.061   7334.92
698.958   6888.85
784.296   6487.83
870.743   6123.72
958.846   5790.54
1049.06   5483.81
1141.82   5200
1165.08   5132.31
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.39777   12973.4
142.281   11341.8
257.201   10194.8
357.139   9336.68
449.973   8639.46
539.195   8047.87
626.751   7532.26
713.896   7074.57
801.52   6662.91
890.304   6288.97
980.806   5946.66
1073.5   5631.4
1168.82   5339.63
1192.76   5270.01
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.622122   13243.3
142.771   11618.6
260.159   10449.2
362.412   9572.3
457.473   8859.01
548.884   8253.3
638.623   7725.04
727.968   7255.89
817.828   6833.74
908.898   6450.12
1001.75   6098.82
1096.88   5775.19
1194.71   5475.59
1219.42   5404.08
+KVIDCutLine
OK:Bragg_line
right
36
1.27151e-10   361.391
3.71291e-08   478.864
3.14893e-07   561.376
0.0177954   1280.33
0.031176   1441.63
0.068641   1698.08
0.0314838   2713.59
0.0441413   2886.94
0.0591398   3044.21
0.0765311   3188.46
0.0344782   4029.53
0.0620828   4454.65
0.0794151   4642.79
0.0992052   4818.01
0.0449533   5512.43
0.077136   6025.91
0.0971139   6255.9
0.119814   6471.38
0.145325   6674.21
0.103564   7424.91
0.12903   7711.78
0.157684   7980.81
0.189599   8234.27
0.224841   8473.99
0.263473   8701.47
0.19859   9824.59
0.235324   10114.4
0.275572   10389.7
0.319392   10652
0.366836   10902.5
0.278845   11768.7
0.325588   12091.2
0.376343   12398.6
0.431162   12692.3
0.490091   12973.5
0.553172   13243.3
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_514
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_514
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_514
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.31634   335.566
4.55125   296.797
7.80377   264.603
10.5403   241.761
13.0554   223.604
15.4622   208.379
17.8197   195.208
20.1645   183.57
22.5215   173.137
24.9099   163.677
27.3449   155.026
29.8394   147.063
32.4048   139.69
32.2179   137.931
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.3265   451.237
5.92399   397.31
10.1578   356.459
13.7882   326.767
17.1538   302.886
20.3912   282.713
23.5739   265.161
26.7478   249.586
29.9455   235.571
33.1917   222.826
36.5064   211.138
39.9069   200.352
43.4086   190.346
42.8519   187.955
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.939353   537.851
6.56099   472.333
11.5237   424.91
15.8081   390.154
19.7944   362.067
23.6383   338.259
27.424   317.489
31.205   299.018
35.0191   282.364
38.8952   267.19
42.8572   253.257
46.9255   240.379
51.1186   228.415
51.5129   225.554
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.773615   1243.84
17.2048   1040.93
28.4836   930
38.0481   850.27
46.8512   786.657
55.2739   733.259
63.5187   687.053
71.7114   646.245
79.9397   609.675
88.2693   576.545
96.7533   546.273
105.436   518.427
114.357   492.672
116.62   486.528
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.488984   1406.12
18.7408   1183.05
31.488   1058.12
42.3359   967.904
52.3379   895.732
61.9186   835.042
71.3046   782.449
80.6378   735.95
90.0168   694.238
99.5167   656.418
109.196   621.835
119.108   590.004
129.296   560.545
131.71   553.515
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.560299   1657.59
21.1557   1411.55
36.1474   1266.08
49.0126   1159.84
60.922   1074.36
72.3578   1002.19
83.5804   939.467
94.7542   883.877
105.995   833.914
117.391   788.534
129.013   746.977
140.92   708.676
153.168   673.189
156.232   664.714
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.418953   2651.77
34.4861   2242.56
58.5287   2007.6
79.0709   1836.88
98.0354   1700.01
116.212   1584.78
134.024   1484.86
151.741   1396.49
169.549   1317.2
187.589   1245.3
205.975   1179.55
224.804   1119.03
244.162   1063.03
248.008   1049.67
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.46759   2810.42
35.8005   2401.08
61.419   2151.41
83.3668   1969.31
103.655   1823.02
123.115   1699.71
142.198   1592.67
161.186   1497.92
180.279   1412.85
199.626   1335.67
219.351   1265.06
239.557   1200.03
260.335   1139.83
264.915   1125.46
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.27519   2967.46
36.8888   2546.71
63.9288   2283.89
87.1552   2091.54
108.652   1936.7
129.287   1806.01
149.533   1692.47
169.688   1591.87
189.96   1501.51
210.509   1419.45
231.465   1344.36
252.937   1275.17
275.024   1211.1
280.391   1195.81
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.493715   3116.93
38.0813   2678.82
66.3544   2405.21
90.7264   2203.97
113.32   2041.59
135.03   1904.33
156.344   1784.92
177.571   1679.03
198.931   1583.85
220.591   1497.36
242.686   1418.16
265.331   1345.17
288.63   1277.54
294.451   1261.38
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.478365   3938.93
50.4786   3342.79
86.2442   2992.09
116.85   2736.07
145.096   2530.46
172.152   2357.24
198.645   2207.01
224.975   2074.12
251.419   1954.92
278.189   1846.85
305.454   1748.08
333.358   1657.22
362.03   1573.18
369.241   1553.13
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.407488   4356.21
53.3251   3738.24
92.9498   3352.06
127.049   3068.01
158.607   2838.97
188.884   2645.47
218.57   2477.3
248.102   2328.31
277.786   2194.47
307.857   2072.98
338.504   1961.83
369.888   1859.49
402.155   1764.74
410.205   1742.13
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.394168   4540.68
54.4259   3916.08
95.7469   3514.64
131.403   3218.27
164.444   2978.84
196.171   2776.3
227.296   2600.12
258.274   2443.9
289.425   2303.47
320.992   2175.94
353.175   2059.2
386.142   1951.65
420.044   1852.04
428.543   1828.28
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.390446   4712.39
55.38   4083.11
98.2819   3667.65
135.401   3359.84
169.843   3110.7
202.942   2899.72
235.435   2716
267.788   2552.97
300.335   2406.34
333.33   2273.11
366.978   2151.08
401.456   2038.61
436.924   1934.43
445.615   1909.55
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.25217   5382.56
68.1237   4587.47
117.266   4103.83
159.311   3750.25
198.091   3466.24
235.206   3227
271.526   3019.57
307.601   2836.18
343.811   2671.77
380.449   2522.8
417.747   2386.74
455.906   2261.66
495.099   2146.06
504.931   2118.49
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.04093   5888.57
71.3256   5069.09
125.143   4542.62
171.447   4154.83
214.269   3842.1
255.323   3577.96
295.546   3348.47
335.535   3145.25
375.709   2962.79
416.384   2797.28
457.821   2645.93
500.237   2506.66
543.827   2377.84
554.314   2347.12
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.466117   6118.65
72.8315   5285.38
128.651   4741.35
176.831   4338.91
221.454   4013.65
264.273   3738.53
306.253   3499.25
348.008   3287.16
389.971   3096.61
432.474   2923.65
475.786   2765.41
520.131   2619.72
565.718   2484.89
576.856   2452.72
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.468165   6329.74
73.8954   5492.46
131.639   4931.39
181.613   4514.86
227.955   4177.58
272.458   3891.95
316.113   3643.29
359.555   3422.72
403.229   3224.43
447.479   3044.33
492.582   2879.49
538.775   2727.65
586.273   2587.08
598.129   2553.54
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.477195   6528.38
74.8071   5689.02
134.351   5112.25
186.016   4682.54
233.984   4333.97
280.086   4038.43
325.335   3780.89
370.381   3552.29
415.685   3346.65
461.599   3159.78
508.412   2988.65
556.37   2830.94
605.694   2684.91
618.2   2650.04
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.44959   7262.39
89.9725   6211.54
156.178   5561.37
213.02   5083.47
265.515   4698.57
315.787   4373.85
364.999   4092.01
413.885   3842.67
462.962   3618.98
512.62   3416.27
563.176   3231.04
614.897   3060.73
668.024   2903.35
681.369   2865.83
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.452495   7543.33
91.6941   6481.97
160.494   5808.31
219.719   5311.36
274.482   4910.41
326.969   4571.72
378.378   4277.47
429.471   4016.92
480.781   3783.06
532.717   3570.97
585.608   3377.09
639.733   3198.74
695.342   3033.85
709.086   2994.53
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.463484   7806.75
93.1937   6737.73
164.417   6042.39
225.884   5527.71
282.792   5111.7
337.377   4759.85
390.873   4453.89
444.062   4182.77
497.499   3939.27
551.604   3718.3
606.72   3516.22
663.138   3330.25
721.118   3158.22
735.185   3117.19
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.481259   8054.88
94.4712   6980.92
167.946   6265.67
231.515   5734.47
290.439   5304.34
347   4940.11
402.463   4623.1
457.63   4341.98
513.073   4089.34
569.227   3859.96
626.444   3650.08
685.028   3456.84
745.247   3278.03
760.222   3235.36
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.504955   8289.53
95.6177   7212.32
171.227   6478.5
236.806   5931.69
297.666   5488.17
356.13   5112.19
413.488   4784.66
470.566   4494
527.951   4232.62
586.09   3995.19
645.348   3777.84
706.035   3577.64
768.434   3392.33
783.773   3348.11
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.533995   8512.19
