2	3
11
238.964   0.861247
300.489   0.854486
401.658   0.844535
512.856   0.836471
657.816   0.827702
820.271   0.819989
994.332   0.813561
1164.53   0.808276
1369.52   0.802991
1709.9   0.795706
2214.03   0.78785
+KVIDZALine
ID:Z=2 A=4
2	4
15
85.6383   0.897395
118.699   0.889671
217.909   0.873516
287.474   0.865571
382.389   0.856262
502.08   0.847106
640.846   0.838958
767.408   0.832344
902.789   0.826917
1035.6   0.822274
1181.28   0.817632
1326.98   0.813633
1473.96   0.810062
1875.56   0.802065
2389.51   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
273.996   0.879235
376.067   0.869585
523.502   0.858801
694.185   0.849913
944.831   0.839649
1251.79   0.830078
1593.35   0.821622
2141.14   0.810464
2510.09   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
578.282   0.864173
714.232   0.857078
884.173   0.851118
1122.09   0.843739
1405.32   0.835793
1756.52   0.827846
2129.48   0.821153
2395.15   0.817289
2679.08   0.813329
3064.82   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
445.859   0.882051
535.44   0.877699
681.329   0.871254
901.444   0.864092
1129.24   0.857998
1421.01   0.851643
1740.96   0.845662
2083.92   0.839681
2365.46   0.835662
2654.67   0.831644
+KVIDZALine
ID:Z=3 A=7
3	7
13
456.097   0.88453
589.189   0.879132
683.889   0.875496
819.54   0.871034
950.074   0.867177
1131.8   0.86255
1359.58   0.857371
1584.82   0.853295
1769.1   0.849824
1966.18   0.846519
2153.02   0.843709
2368.02   0.840679
2662.36   0.836988
+KVIDZALine
ID:Z=3 A=8
3	8
9
840.587   0.873853
983.144   0.870442
1208.57   0.86482
1413.34   0.860708
1653.93   0.855942
1907.31   0.851363
2209.33   0.847157
2439.68   0.843886
2680.26   0.840802
+KVIDZALine
ID:Z=4 A=7
4	7
10
494.301   0.891081
592.54   0.886969
724.387   0.882857
892.428   0.878471
1112.17   0.873898
1339.68   0.869987
1611.14   0.865942
1859.32   0.862385
2226.42   0.857718
2790.01   0.851643
+KVIDZALine
ID:Z=4 A=9
4	9
8
732.143   0.887903
838.138   0.884819
1037.2   0.880399
1285.38   0.876047
1549.09   0.872203
1851.55   0.868169
2301.38   0.862991
2790.01   0.858278
+KVIDZALine
ID:Z=4 A=10
4	10
7
1050.13   0.882933
1280.22   0.878745
1611.14   0.873979
1900.68   0.870147
2231.59   0.866409
2451.32   0.864202
2802.94   0.861082
+KVIDCutLine
OK:gamma_line
above
9
24.1274   0.796853
63.8977   0.780355
120.902   0.77152
168.626   0.766624
234.909   0.762898
343.617   0.760131
421.831   0.758534
554.399   0.756938
1271.59   0.752574
+KVIDCutContour
OK:threshold
1
12
224.8   0.760724
226.076   0.826633
425.137   0.829043
426.381   0.873793
741.511   0.86065
745.338   0.878432
1242.91   0.868844
1244.18   0.905719
187.681   0.943984
6.52171   0.944229
21.9202   0.764883
224.8   0.760724
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_531
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
50.8609   0.82445
73.6342   0.806355
142.064   0.789876
246.574   0.778419
372.219   0.77258
497.053   0.768809
904.856   0.762217
+KVIDZALine
ID:Z=1 A=2
1	2
7
96.6281   0.825154
152.178   0.80846
243.512   0.794595
418.154   0.781874
634.436   0.774543
820.384   0.771877
1521.72   0.761952
+KVIDZALine
ID:Z=1 A=3
1	3
7
129.129   0.827857
191.546   0.814592
303.887   0.800647
454.081   0.7882
689.672   0.779624
823.7   0.776781
1128.32   0.772578
+KVIDZALine
ID:Z=2 A=3
2	3
11
227.541   0.862983
295.153   0.854824
387.678   0.8446
501.259   0.835473
635.099   0.827874
783.181   0.820303
944.035   0.813661
1096.69   0.808284
1280.96   0.80287
1598.41   0.795679
2078.48   0.787895
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.1884   0.90162
113.425   0.891062
199.955   0.873524
291.132   0.862597
400.337   0.852947
493.113   0.846226
602.326   0.839569
716.47   0.833158
851.107   0.827
1003   0.821329
1163.25   0.816993
1294.37   0.813336
1498.33   0.808052
1751.19   0.802108
2221.88   0.793817
+KVIDZALine
ID:Z=2 A=6
2	6
9
270.261   0.879128
361.001   0.86989
500.791   0.858933
655.296   0.850016
895.17   0.839786
1172.91   0.830136
1494.38   0.821622
2008.13   0.810464
2355.37   0.804712
+KVIDZALine
ID:Z=2 A=8
2	8
10
574.365   0.864411
704.345   0.857321
846.588   0.851413
1064   0.843739
1332.54   0.835793
1665.58   0.827846
2019.24   0.821153
2268.15   0.817182
2533.88   0.81317
2906.12   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
428.77   0.882127
523.857   0.87717
657.371   0.871277
857.624   0.864189
1069.89   0.857928
1325.49   0.852551
1629.46   0.846597
1947.16   0.840333
2214.01   0.835915
2490.89   0.831668
+KVIDZALine
ID:Z=3 A=7
3	7
13
444.407   0.884951
556.621   0.879345
663.924   0.874955
772.045   0.871119
893.439   0.867349
1074.33   0.862691
1278.66   0.857978
1478.96   0.853881
1675.81   0.849836
1857.6   0.846401
2015.06   0.843856
2223.1   0.840676
2495.09   0.836868
+KVIDZALine
ID:Z=3 A=8
3	8
9
805.296   0.874257
926.701   0.870284
1139.16   0.864722
1333.9   0.860573
1562.8   0.855805
1801.81   0.85139
2087.63   0.846976
2306.72   0.84371
2534.01   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
467.962   0.891649
557.893   0.887556
665.046   0.88359
837.418   0.87874
1028.6   0.874171
1244.84   0.870347
1504.97   0.866151
1758.83   0.86298
2072.24   0.858597
2617.55   0.852348
+KVIDZALine
ID:Z=4 A=9
4	9
8
684.376   0.888253
801.497   0.885175
991.425   0.880979
1222.51   0.876129
1456.74   0.872585
1751.14   0.868575
2178.47   0.863353
2631.14   0.858597
+KVIDZALine
ID:Z=4 A=10
4	10
7
1013.58   0.882844
1203.51   0.879113
1526.39   0.874264
1801.78   0.870627
2131   0.866803
2327.24   0.864845
2669.13   0.861301
+KVIDCutLine
OK:gamma_line
above
10
27.4708   0.810582
43.057   0.792394
74.8994   0.780065
126.772   0.771336
172.319   0.76644
233.049   0.762715
322.878   0.759734
432.949   0.756861
646.768   0.754306
1184.48   0.75239
+KVIDCutContour
OK:threshold
1
12
167.514   0.761208
169.559   0.833455
284.548   0.835601
283.028   0.884451
635.361   0.866144
632.447   0.881318
1074.35   0.869531
1068.53   0.909632
201.184   0.943984
6.99093   0.944229
23.4973   0.764883
167.514   0.761208
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_532
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_532
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.1332   0.829977
54.2347   0.819653
69.3598   0.809855
87.726   0.801363
114.735   0.793263
142.826   0.787123
175.235   0.781637
209.807   0.777064
253.312   0.773448
323.246   0.768573
456.631   0.764477
594.864   0.762494
866.723   0.760205
+KVIDZALine
ID:Z=1 A=2
1	2
12
84.9257   0.829581
101.869   0.821482
116.694   0.814427
152.698   0.807111
191.877   0.799534
246.941   0.791173
306.242   0.784772
377.189   0.779938
472.492   0.774713
629.422   0.769818
825.253   0.766003
1152.41   0.762494
+KVIDZALine
ID:Z=1 A=3
1	3
12
122.699   0.828928
155.917   0.82122
189.135   0.814035
253.495   0.802278
316.093   0.795758
389.818   0.788739
475.062   0.784009
554.531   0.780461
669.756   0.775758
855.203   0.771191
1002.65   0.768903
1479.56   0.763409
+KVIDZALine
ID:Z=2 A=3
2	3
11
214.836   0.861916
269.382   0.854605
352.958   0.846124
474.275   0.836353
601.049   0.827845
746.208   0.820095
903.433   0.813354
1057.65   0.808056
1227.29   0.802817
1522.95   0.795671
1974.98   0.787698
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.8601   0.90162
97.9286   0.890224
169.423   0.876922
253.246   0.865147
344.897   0.8568
460.067   0.847172
573.854   0.839845
688.414   0.833102
819.717   0.826901
928.989   0.822385
1072.15   0.817299
1228.71   0.812634
1417.69   0.807482
1691.31   0.801554
2135.17   0.793617
+KVIDZALine
ID:Z=2 A=6
2	6
9
248.201   0.879235
340.662   0.869585
479.64   0.858555
631.742   0.850003
864.606   0.839786
1132.86   0.830136
1429.97   0.821586
1939.57   0.810464
2273.78   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
523.837   0.864173
661.282   0.857004
800.931   0.851118
1016.45   0.843739
1273.02   0.835793
1591.15   0.827846
1929.02   0.821153
2167.07   0.816932
2426.87   0.813329
2776.28   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
417.494   0.881961
492.801   0.877386
634.956   0.871399
834.465   0.864157
1045.31   0.857988
1295.67   0.851788
1601.08   0.845499
1909.03   0.839601
2159.89   0.835373
2429.8   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
429.622   0.884884
545.452   0.879282
637.589   0.875547
758.683   0.871011
878.769   0.867173
1044.75   0.862583
1237.8   0.857672
1456.29   0.852959
1632.68   0.849579
1812.43   0.846338
1964.35   0.843629
2168.58   0.840631
2437.47   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
785.009   0.874269
903.47   0.870222
1099.39   0.864722
1287.34   0.860573
1508.24   0.855805
1738.91   0.85139
2014.75   0.846976
2226.21   0.84371
2445.56   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
447.47   0.891649
527.025   0.887286
648.119   0.882928
803.435   0.878837
1003.5   0.874124
1200.94   0.870211
1437.87   0.865942
1677.43   0.862296
1996.47   0.858085
2503.41   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
642.855   0.888374
745.521   0.885134
932.428   0.880908
1164.08   0.876129
1390.48   0.8723
1672.16   0.868441
2064.4   0.86333
2501.39   0.85865
+KVIDZALine
ID:Z=4 A=10
4	10
7
924.53   0.883195
1127.24   0.879282
1443.12   0.874287
1693.22   0.870765
1988.06   0.866921
2180.23   0.86452
2496.14   0.861256
+KVIDCutLine
OK:gamma_line
above
10
20.3162   0.815632
34.8278   0.79708
61.1838   0.782028
97.9715   0.772622
131.855   0.767397
175.419   0.763347
248.995   0.760342
302.24   0.759036
392.274   0.757468
873.418   0.752112
+KVIDCutContour
OK:threshold
1
12
255.726   0.756107
255.726   0.829026
396.812   0.828773
397.618   0.873864
915.089   0.856824
915.089   0.87383
1270.52   0.865304
1271.33   0.900604
166.5   0.943984
5.78568   0.944229
19.4463   0.764883
255.726   0.756107
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_533
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
49.5082   0.827095
64.5522   0.815723
85.0667   0.806512
105.581   0.798324
132.933   0.790819
156.183   0.785133
206.786   0.778196
265.593   0.772965
325.77   0.768871
418.769   0.764663
558.268   0.760569
719.649   0.758295
982.237   0.75602
+KVIDZALine
ID:Z=1 A=2
1	2
12
104.212   0.824935
119.583   0.818264
145.9   0.810842
183.537   0.803555
224.565   0.796277
297.049   0.787862
358.593   0.782403
488.518   0.774784
614.341   0.770008
803.073   0.765118
1047.88   0.761479
1384.31   0.758409
+KVIDZALine
ID:Z=1 A=3
1	3
12
150.713   0.824707
184.904   0.816633
224.565   0.809583
302.52   0.799916
359.961   0.794117
433.813   0.788658
547.327   0.781835
670.413   0.776717
820.852   0.772282
1045.14   0.767506
1337.83   0.763299
1655.12   0.760228
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.762   0.862201
289.752   0.854673
378.237   0.84642
496.718   0.836261
631.697   0.827826
789.169   0.819935
951.144   0.813133
1109.98   0.807565
1302.02   0.802536
1633.53   0.795355
2102.19   0.787533
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.6377   0.90162
111.538   0.891068
179.63   0.878372
268.933   0.866808
367.708   0.856798
484.559   0.847082
605.279   0.839182
724.507   0.833008
865.783   0.826668
982.807   0.822164
1123.03   0.817325
1252.7   0.813655
1463.57   0.808316
1758.64   0.801782
2244.17   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
254.211   0.880201
371.056   0.869842
510.7   0.858931
656.177   0.850003
881.187   0.839594
1174.72   0.830064
1496.99   0.821622
2011.06   0.810464
2357.3   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
550.376   0.864173
679.367   0.857078
840.606   0.851118
1057.88   0.843876
1335.07   0.835793
1668.28   0.827846
2018.29   0.821087
2277.63   0.816805
2545.52   0.812662
2909.59   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
441.01   0.882364
533.707   0.877658
672.798   0.871452
892.728   0.863865
1124.86   0.857508
1376.55   0.851655
1687.44   0.845385
2032.86   0.839516
2294.84   0.835346
2800.94   0.828612
+KVIDZALine
ID:Z=3 A=7
3	7
14
442.975   0.886256
579.35   0.879545
676.556   0.875519
792.621   0.871352
930.448   0.866973
1108.9   0.862241
1320.72   0.857508
1535.44   0.853129
1732.75   0.849456
1918.45   0.846348
2079.49   0.843664
2295.66   0.840698
2504.59   0.837943
2865.84   0.833917
+KVIDZALine
ID:Z=3 A=8
3	8
9
823.949   0.874257
947.908   0.870284
1164.83   0.864722
1363.67   0.860573
1597.38   0.855805
1851.53   0.851377
2133.24   0.846976
2361.03   0.843871
2772.99   0.839165
+KVIDZALine
ID:Z=4 A=7
4	7
10
472.667   0.89141
564.782   0.887332
694.319   0.88344
861.278   0.878992
1065.66   0.874359
1272.92   0.870189
1543.52   0.865833
1793.94   0.862127
2130.74   0.857864
2671.92   0.852026
+KVIDZALine
ID:Z=4 A=9
4	9
9
697.199   0.888166
812.342   0.885201
999.451   0.880729
1241.25   0.87612
1483.06   0.872506
1779.55   0.868335
2199.83   0.863146
2571.17   0.859254
2922.37   0.856289
+KVIDZALine
ID:Z=4 A=10
4	10
7
1042.63   0.882421
1221.11   0.8789
1532   0.874174
1828.49   0.870374
2139.37   0.866482
2352.39   0.864165
2847.52   0.859532
+KVIDCutLine
OK:gamma_line
above
10
28.9893   0.814181
51.6048   0.793088
89.7658   0.77956
151.37   0.77069
204.174   0.765914
276.044   0.762161
394.852   0.759432
482.858   0.758295
626.6   0.756475
1302.79   0.750676
+KVIDCutContour
OK:threshold
1
12
169.319   0.761459
172.788   0.830578
306.369   0.832661
302.032   0.881328
637.72   0.866557
637.72   0.881517
1028.92   0.871102
1028.05   0.910301
182.065   0.943984
6.32659   0.944229
21.2644   0.764883
169.319   0.761459
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_541
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_541
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
43.3231   0.824714
55.9242   0.814848
71.6038   0.805428
89.8965   0.797683
113.821   0.790372
142.222   0.784615
181.545   0.779345
247.085   0.772807
330.102   0.76861
384.721   0.766073
481.017   0.763665
764.994   0.760839
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.7901   0.823259
102.963   0.817465
126.483   0.810348
153.145   0.803546
190.074   0.797054
251.455   0.789201
320.273   0.783053
392.366   0.777588
478.66   0.773685
619.522   0.769317
756.136   0.767241
1064.86   0.764743
+KVIDZALine
ID:Z=1 A=3
1	3
12
128.225   0.825943
160.456   0.816523
188.1   0.810377
252.547   0.801497
300.702   0.796217
362.548   0.790042
441.521   0.784419
534.369   0.779833
660.463   0.775179
796.529   0.771733
972.702   0.770293
1221.52   0.769738
+KVIDZALine
ID:Z=2 A=3
2	3
11
199.148   0.861938
247.59   0.855084
325.056   0.846091
429.598   0.836455
555.199   0.827462
682.706   0.820173
834.855   0.813452
973.446   0.808459
1154.22   0.803179
1437.43   0.795882
1859.22   0.788009
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.9315   0.900359
100.35   0.891059
158.244   0.878421
233.554   0.866498
317.755   0.8568
424.652   0.846706
531.498   0.839314
642.035   0.832462
752.003   0.826894
857.449   0.822477
980.976   0.817773
1099.99   0.814124
1283.77   0.808843
1548.9   0.802507
1974.33   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
228.67   0.879235
313.854   0.869585
436.898   0.858801
579.265   0.850073
798.126   0.839153
1043.71   0.830136
1329.76   0.821622
1786.93   0.810464
2094.84   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
487.938   0.864173
602.652   0.857078
734.645   0.851295
933.903   0.843348
1167.81   0.835762
1475.36   0.827815
1791.56   0.820711
2018.98   0.816738
2260.55   0.813329
2586.02   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
390.567   0.882152
476.869   0.87715
588.8   0.871578
775.298   0.864166
972.902   0.858001
1208.24   0.851984
1479.1   0.845672
1778.83   0.839948
2023.06   0.835838
2267.28   0.832096
+KVIDZALine
ID:Z=3 A=7
3	7
13
395.642   0.885228
506.653   0.879063
591.021   0.875541
697.591   0.871064
815.263   0.867028
959.573   0.862771
1161.62   0.857708
1352.55   0.853231
1501.3   0.850002
1683.37   0.84648
1818.79   0.843911
2018.63   0.840682
2269.5   0.837013
+KVIDZALine
ID:Z=3 A=8
3	8
9
723.919   0.874257
833.058   0.870284
1024.04   0.864722
1199.1   0.860573
1404.88   0.855805
1619.74   0.85139
1876.68   0.846976
2073.64   0.84371
2277.95   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
406.743   0.89127
502.355   0.887556
602.122   0.88365
748.656   0.879236
939.592   0.874425
1128.31   0.870771
1357   0.866582
1594.56   0.862572
1869.86   0.858562
2357.43   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
618.708   0.888498
717.572   0.885326
888.526   0.88108
1102.28   0.876496
1307.29   0.872844
1570.19   0.868773
1940.91   0.86359
2355.79   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
904.069   0.883091
1077.24   0.879506
1357   0.874486
1599.77   0.870716
1886.64   0.867047
2058.58   0.865043
2365.9   0.861531
+KVIDCutLine
OK:gamma_line
above
10
18.2981   0.822115
36.4617   0.796587
64.2359   0.783053
111.468   0.774173
151.353   0.769391
205.933   0.765683
295.15   0.762853
362.324   0.761682
472.532   0.760316
786.131   0.757699
+KVIDCutContour
OK:threshold
1
12
203.118   0.76273
203.118   0.824101
344.39   0.836736
345.063   0.876447
778.482   0.859957
777.539   0.876191
966.574   0.869744
967.358   0.901783
140.424   0.943984
4.87958   0.944229
16.4009   0.764883
203.118   0.76273
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_542
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_542
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
53.1066   0.825014
80.8904   0.806257
129.75   0.790349
197.303   0.780858
301.98   0.773704
480.903   0.769907
950.12   0.764943
+KVIDZALine
ID:Z=1 A=2
1	2
7
95.6693   0.824663
139.087   0.810776
213.38   0.795907
343.706   0.784765
485.771   0.77896
794.932   0.773266
1196.89   0.767133
+KVIDZALine
ID:Z=1 A=3
1	3
7
134.01   0.825691
207.648   0.810798
311.108   0.797949
397.526   0.791524
639.742   0.781449
911.78   0.776192
1421.51   0.770223
+KVIDZALine
ID:Z=2 A=3
2	3
11
226.319   0.860989
286.062   0.854153
376.262   0.846005
509.805   0.835984
632.805   0.828492
803.832   0.820438
967.831   0.813601
1134.18   0.80817
1330.98   0.803019
1651.95   0.795808
2154.49   0.788034
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.3278   0.90162
111.493   0.887745
178.436   0.875772
266.766   0.866149
378.462   0.854827
492.267   0.846212
613.985   0.838765
746.655   0.832487
875.806   0.827111
991.951   0.822755
1138.99   0.817806
1280.32   0.813947
1488.51   0.808537
1798.38   0.802302
2293.15   0.794608
+KVIDZALine
ID:Z=2 A=6
2	6
9
265.037   0.879235
366.258   0.869974
517.149   0.858624
681.76   0.849796
923.258   0.839786
1207.6   0.830627
1541.26   0.821622
2073.91   0.810931
2451.42   0.805421
+KVIDZALine
ID:Z=2 A=8
2	8
10
565.542   0.864173
698.5   0.857078
864.697   0.851118
1097.37   0.843739
1374.36   0.835793
1717.83   0.827846
2082.59   0.821153
2342.39   0.817289
2620.09   0.813329
2997.31   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
445.95   0.881979
522.31   0.877867
669.943   0.871605
891.39   0.864222
1115.39   0.858054
1382.65   0.851793
1693.18   0.845625
2062.25   0.839924
2316.79   0.836093
2596.79   0.832167
+KVIDZALine
ID:Z=3 A=7
3	7
13
461.221   0.884728
570.671   0.879313
667.397   0.875539
799.756   0.871327
937.205   0.867225
1112.84   0.862467
1334.29   0.857544
1535.36   0.853332
1731.37   0.849668
1924.81   0.84666
2115.71   0.84387
2319.34   0.840862
2604.42   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
852.31   0.874503
979.559   0.870484
1202.89   0.86497
1408.06   0.860765
1649.58   0.855998
1898.87   0.851606
2200.11   0.847214
2431.25   0.843943
2670.15   0.840952
+KVIDZALine
ID:Z=4 A=7
4	7
10
452.748   0.891061
563.333   0.887322
703.192   0.883072
846.463   0.879258
1065.02   0.874609
1304.16   0.870204
1556.14   0.865998
1820.98   0.862467
2157.8   0.858419
2731.21   0.852354
+KVIDZALine
ID:Z=4 A=9
4	9
8
705.043   0.888147
813.037   0.885111
1011.03   0.880857
1265.57   0.876185
1512.42   0.872353
1808.12   0.868428
2250.37   0.863194
2726.07   0.858615
+KVIDZALine
ID:Z=4 A=10
4	10
7
1057.31   0.882431
1255.29   0.878801
1558.71   0.874409
1859.54   0.870484
2193.82   0.866559
2396.94   0.864503
2749.21   0.861045
+KVIDCutLine
OK:gamma_line
above
9
28.7561   0.798662
52.0149   0.782036
101.705   0.773228
143.993   0.768478
203.197   0.764519
277.202   0.760659
359.664   0.758878
481.245   0.756503
1119.81   0.753435
+KVIDCutContour
OK:threshold
1
12
179.653   0.760833
180.262   0.83165
345.797   0.830317
345.188   0.87821
865.261   0.856789
866.478   0.875667
1164.08   0.868983
1165.89   0.907916
255.704   0.943984
8.88544   0.944229
29.8651   0.764883
179.653   0.760833
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_543
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_543
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
50.3929   0.825057
61.2302   0.81584
81.4695   0.806715
104.579   0.797693
155.525   0.787487
196.695   0.780411
231.917   0.776666
305.067   0.772058
389.057   0.767833
451.488   0.766456
532.648   0.765529
775.132   0.76188
+KVIDZALine
ID:Z=1 A=2
1	2
12
100.515   0.822176
111.352   0.81824
142.51   0.810367
176.375   0.803646
218.369   0.796061
291.52   0.788476
375.51   0.781947
505.556   0.775898
539.421   0.77609
688.434   0.77081
844.219   0.767833
1163.92   0.765145
+KVIDZALine
ID:Z=1 A=3
1	3
12
160.119   0.821792
183.149   0.816608
218.369   0.809983
282.038   0.801438
349.771   0.795293
414.793   0.78982
520.458   0.784443
650.503   0.779355
802.224   0.77513
953.944   0.771962
1178.82   0.768697
1444.33   0.766777
+KVIDZALine
ID:Z=2 A=3
2	3
11
230.997   0.861953
288.684   0.854588
372.007   0.845906
505.325   0.836488
642.488   0.827883
793.752   0.82017
947.58   0.813969
1109.09   0.808852
1325.74   0.803116
1662.88   0.795946
2148.72   0.788
+KVIDZALine
ID:Z=2 A=4
2	4
14
100.397   0.89473
176.577   0.879134
275.209   0.865736
371.436   0.855897
494.928   0.846687
611.203   0.83936
735.386   0.83312
873.299   0.826902
992.975   0.822105
1121.77   0.818197
1312.92   0.812806
1506.49   0.808
1797.47   0.802263
2283.15   0.793933
+KVIDZALine
ID:Z=2 A=6
2	6
9
269.004   0.87949
382.848   0.869651
531.904   0.858924
673.085   0.850003
906.302   0.839394
1186.81   0.830295
1533.09   0.821088
2066.5   0.810464
2422.58   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
591.76   0.864472
736.122   0.857223
875.786   0.851452
1084.7   0.843611
1377.16   0.835199
1711.6   0.827629
2068.62   0.820901
2325.08   0.816976
2587.72   0.813424
2990.6   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.305   0.882468
545.548   0.877942
693.698   0.871735
908.634   0.864435
1127.36   0.858273
1394.51   0.851768
1716.37   0.845385
2056.4   0.839601
2326.61   0.835373
2617.37   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
462.83   0.885158
594.922   0.879336
696.621   0.875508
822.868   0.871196
962.064   0.867088
1122.35   0.862894
1341.07   0.857759
1558.13   0.853052
1745.14   0.849714
1945.5   0.846205
2119.14   0.843638
2334.53   0.840642
2625.05   0.836962
+KVIDZALine
ID:Z=3 A=8
3	8
9
837.174   0.874257
973.751   0.870255
1187.47   0.864948
1386.71   0.860573
1624.67   0.855805
1873.15   0.85139
2170.27   0.846976
2398.06   0.84371
2634.34   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
492.704   0.891649
587.391   0.887556
719.51   0.883641
885.259   0.879241
1107.32   0.874448
1328.88   0.870478
1601.34   0.866045
1837.88   0.862746
2198.29   0.858085
2756.48   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
723.301   0.88857
830.159   0.885574
1038.87   0.880953
1286.59   0.876656
1531.64   0.87254
1837.88   0.868519
2281.11   0.863579
2753.62   0.858872
+KVIDZALine
ID:Z=4 A=10
4	10
7
1048.12   0.883514
1273.98   0.87955
1578.11   0.874808
1861.12   0.870993
2206   0.867047
2411.88   0.865051
2762.95   0.862024
+KVIDCutLine
OK:gamma_line
above
9
36.8466   0.798653
76.1314   0.782139
138.446   0.77273
181.793   0.768409
248.173   0.764665
355.19   0.76188
435.113   0.760728
567.869   0.759384
1277.71   0.754295
+KVIDCutContour
OK:threshold
1
12
168.446   0.761245
168.446   0.833454
360.862   0.83046
363.238   0.878189
761.884   0.861506
765.052   0.878061
1029.53   0.871193
1041.41   0.907121
238.113   0.943984
