<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   28.6543
8.06499   25.1265
13.6332   22.6299
20.8181   19.8558
28.0029   17.729
43.2707   14.3539
58.3589   12.0421
84.1932   9.46542
110.06   7.78589
157.205   5.92103
204.35   4.91935
267.766   3.99912
331.182   3.30114
425.472   2.48308
524.371   1.96073
691.411   1.43039
857.651   1.03643
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   38.9138
13.3849   32.1066
23.035   27.8968
37.3223   23.4938
51.6095   20.4923
74.0429   17.0096
96.4764   14.4764
124.905   12.1611
153.333   10.5224
196.603   8.774
239.873   7.56288
307.366   6.14278
374.859   5.121
451.777   4.32935
528.696   3.77973
634.786   3.17701
740.875   2.68922
951.203   1.96321
1161.53   1.39403
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   45.8266
9.43697   40.7457
15.9495   37.4875
26.6398   33.0799
37.3301   29.6059
56.4989   24.9873
75.6678   21.7242
106.141   17.8803
136.615   15.1562
170.775   13.0242
204.935   11.501
252.812   9.85312
300.69   8.59869
354.749   7.53712
408.808   6.72771
489.54   5.7716
570.272   5.02779
722.094   4.0221
873.915   3.38444
1111.69   2.66179
1357.76   2.14991
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   103.882
9.55942   95.5942
16.5287   89.762
30.7841   80.4886
45.0395   73.6071
71.3328   63.8092
97.626   56.7389
130.572   50.0041
163.834   44.822
207.234   39.4091
250.634   35.171
314.942   30.2196
380.2   26.7789
453.694   23.6108
528.772   21.1771
623.492   18.7014
716.943   16.8132
860.448   14.5683
1002.05   12.8479
1195.92   11.0226
1388.99   9.71112
1676.46   8.17457
1933.34   7.04785
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   117.23
10.2734   107.879
18.0061   101.307
33.7119   90.8413
49.4728   83.082
78.3948   72.0215
107.484   64.0384
144.018   56.4508
180.552   50.6084
228.593   44.4956
276.634   39.7042
348.721   34.3301
420.809   30.4032
502.546   26.8727
584.282   24.0659
690.305   21.2978
796.329   19.2158
954.765   16.7996
1113.2   14.8979
1324.87   12.785
1536.54   11.0478
1869.16   8.94629
2201.79   7.42775
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   136.09
12.4203   126.287
23.0642   117.878
42.0193   105.773
60.9744   96.4483
96.7236   83.5031
132.473   74.3411
176.578   65.428
220.683   58.3798
280.269   51.2491
339.854   45.9546
427.727   39.812
515.601   35.1079
617.697   31.0341
719.794   27.9415
850.127   24.7277
980.46   22.1595
1176.23   19.3323
1372   17.2947
1638.48   15.0315
1904.95   13.1362
2309.31   10.7419
2713.67   8.62275
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   21.5888
16.2038   17.707
25.9695   14.7003
43.3307   11.0448
60.6919   8.82574
88.1804   6.64132
115.669   5.36399
162.327   4.06351
208.985   3.26594
257.814   2.54528
306.642   1.93718
407.916   1.26478
509.19   1.16791
720.324   0.995993
948.482   0.260695
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_524
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_524
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_524
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.40164   28.943
8.56242   25.3797
14.4741   22.8579
22.1021   20.0558
29.7301   17.9076
45.9395   14.4985
61.9583   12.1634
89.3861   9.56079
116.848   7.86434
166.901   5.98069
216.954   4.96892
284.281   4.03942
351.609   3.3344
451.714   2.5081
556.713   1.98049
734.056   1.44481
910.549   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.40164   39.3059
14.2105   32.4301
24.4557   28.1779
39.6243   23.7305
54.7927   20.6988
78.6097   17.1809
102.427   14.6222
132.609   12.2836
162.79   10.6284
208.729   8.8624
254.668   7.63908
326.324   6.20467
397.979   5.17259
479.642   4.37297
561.305   3.81781
673.938   3.20902
786.571   2.71631
1009.87   1.98299
1233.17   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.339963   46.2883
10.019   41.1563
16.9332   37.8652
28.2829   33.4132
39.6325   29.9042
59.9836   25.239
80.3348   21.9431
112.688   18.0605
145.041   15.3089
181.308   13.1554
217.575   11.6169
268.405   9.9524
319.236   8.68533
376.629   7.61306
434.022   6.79549
519.734   5.82975
605.445   5.07844
766.631   4.06263
927.816   3.41854
1180.26   2.68861
1441.5   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.7409   104.929
10.149   96.5573
17.5482   90.6664
32.6828   81.2996
47.8174   74.3487
75.7325   64.4521
103.647   57.3105
138.625   50.508
173.939   45.2736
220.016   39.8061
266.093   35.5254
334.367   30.5241
403.65   27.0487
481.677   23.8487
561.385   21.3905
661.948   18.8898
761.162   16.9827
913.519   14.7151
1063.85   12.9773
1269.68   11.1337
1474.66   9.80896
1779.86   8.25694
2052.58   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.5302   118.411
10.907   108.966
19.1167   102.327
35.7912   91.7566
52.5242   83.9191
83.23   72.7471
114.113   64.6837
152.901   57.0195
191.688   51.1183
242.692   44.9439
293.696   40.1042
370.229   34.676
446.764   30.7095
533.542   27.1434
620.319   24.3084
732.882   21.5124
845.445   19.4094
1013.65   16.9688
1181.86   15.048
1406.59   12.9138
1631.31   11.1591
1984.45   9.03643
2337.59   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.88593   137.461
13.1864   127.56
24.4867   119.065
44.611   106.839
64.7352   97.42
102.689   84.3444
140.644   75.0901
187.469   66.0872
234.294   58.968
297.555   51.7655
360.815   46.4176
454.108   40.2132
547.402   35.4616
655.795   31.3467
764.189   28.223
902.561   24.9769
1040.93   22.3828
1248.78   19.527
1456.62   17.469
1739.54   15.183
2022.44   13.2685
2451.74   10.8502
2881.04   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.8352   21.8063
17.2032   17.8854
27.5712   14.8484
46.0032   11.156
64.4352   8.91466
93.6192   6.70823
122.803   5.41803
172.339   4.10446
221.875   3.29885
273.715   2.57092
325.555   1.9567
433.075   1.27752
540.596   1.17967
764.752   1.00603
1006.98   0.263322
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_532
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_532
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_532
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.38773   28.3685
8.47743   24.8759
14.3304   22.4041
21.8827   19.6577
29.435   17.5521
45.4836   14.2107
61.3434   11.922
88.4989   9.371
115.688   7.70823
165.244   5.86197
214.8   4.87028
281.46   3.95923
348.119   3.26821
447.231   2.45831
551.187   1.94117
726.77   1.41613
901.511   1.0261
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.38773   38.5256
14.0694   31.7864
24.213   27.6186
39.231   23.2594
54.2488   20.2879
77.8295   16.8399
101.41   14.332
131.293   12.0398
161.174   10.4175
206.657   8.68648
252.14   7.48744
323.085   6.08151
394.029   5.06991
474.881   4.28616
555.734   3.74203
667.249   3.14532
778.763   2.66239
999.848   1.94362
1220.93   1.38013
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.336589   45.3695
9.91958   40.3393
16.7652   37.1136
28.0022   32.7499
39.2392   29.3106
59.3883   24.738
79.5375   21.5075
111.569   17.7019
143.602   15.005
179.508   12.8943
215.415   11.3863
265.741   9.75484
316.067   8.51292
372.891   7.46194
429.714   6.6606
514.575   5.71403
599.436   4.97763
759.022   3.98198
918.607   3.35068
1168.54   2.63524
1427.2   2.12846
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.72362   102.846
10.0483   94.6406
17.374   88.8666
32.3584   79.6858
47.3428   72.8728
74.9808   63.1727
102.619   56.1729
137.249   49.5053
172.212   44.3749
217.832   39.016
263.451   34.8202
331.048   29.9182
399.643   26.5118
476.896   23.3753
555.813   20.9659
655.377   18.5148
753.608   16.6455
904.451   14.423
1053.29   12.7197
1257.08   10.9127
1460.02   9.61425
1762.19   8.09303
2032.21   6.97755
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.51501   116.061
10.7988   106.803
18.9269   100.296
35.4359   89.9351
52.0028   82.2533
82.4039   71.3031
112.981   63.3997
151.383   55.8877
189.785   50.1036
240.283   44.0518
290.781   39.3081
366.555   33.9877
442.329   30.0999
528.246   26.6046
614.162   23.8259
725.607   21.0854
837.053   19.0241
1003.59   16.632
1170.13   14.7493
1392.62   12.6575
1615.12   10.9376
1964.75   8.85705
2314.39   7.35366
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.86721   134.732
13.0555   125.028
24.2437   116.702
44.1682   104.718
64.0926   95.4862
101.67   82.6702
139.248   73.5995
185.608   64.7754
231.969   57.7975
294.602   50.7379
357.234   45.4962
449.601   39.4149
541.969   34.7577
649.286   30.7245
756.604   27.6628
893.603   24.4811
1030.6   21.9385
1236.38   19.1394
1442.16   17.1222
1722.27   14.8816
2002.37   13.0051
2427.41   10.6348
2852.45   8.53673
+KVIDCutLine
OK:PEDESTAL
above
15
6.76736   21.3734
17.0325   17.5304
27.2976   14.5536
45.5466   10.9346
63.7957   8.7377
92.69   6.57507
121.584   5.31048
170.628   4.02298
219.673   3.23336
270.999   2.51989
322.324   1.91786
428.777   1.25216
535.23   1.15626
757.161   0.986058
996.987   0.258095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_533
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_533
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.36031   27.8053
8.30998   24.3821
14.0473   21.9594
21.4505   19.2675
28.8536   17.2037
44.5852   13.9286
60.1317   11.6853
86.7508   9.18498
113.403   7.55522
161.98   5.74561
210.558   4.7736
275.9   3.88064
341.242   3.20334
438.397   2.40951
540.3   1.90264
712.414   1.38801
883.704   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.36031   37.7609
13.7915   31.1554
23.7347   27.0703
38.4561   22.7977
53.1773   19.8852
76.2921   16.5056
99.4071   14.0475
128.699   11.8008
157.991   10.2107
202.575   8.51405
247.16   7.33881
316.703   5.96079
386.246   4.96927
465.501   4.20108
544.756   3.66775
654.069   3.08289
763.381   2.60954
980.098   1.90504
1196.81   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.32994   44.4689
9.72364   39.5386
16.434   36.3769
27.4491   32.0998
38.4641   28.7287
58.2152   24.247
77.9664   21.0806
109.365   17.3506
140.765   14.7072
175.963   12.6383
211.16   11.1603
260.492   9.5612
309.824   8.34393
365.525   7.31381
421.227   6.52838
504.411   5.6006
587.595   4.87883
744.029   3.90294
900.462   3.28417
1145.46   2.58292
1399.01   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.68957   100.804
9.84981   92.762
17.0308   87.1025
31.7192   78.104
46.4077   71.4263
73.4997   61.9187
100.592   55.0578
134.538   48.5226
168.811   43.4941
213.529   38.2415
258.248   34.129
324.509   29.3243
391.75   25.9855
467.476   22.9113
544.835   20.5497
642.432   18.1473
738.722   16.3151
886.586   14.1367
1032.49   12.4672
1232.25   10.696
1431.18   9.4234
1727.39   7.93238
1992.07   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.48508   113.757
10.5855   104.683
18.5531   98.3051
34.736   88.1499
50.9757   80.6205
80.7762   69.8877
110.749   62.1411
148.393   54.7783
186.037   49.109
235.537   43.1773
285.037   38.5279
359.314   33.313
433.592   29.5024
517.812   26.0765
602.031   23.3529
711.275   20.6668
820.519   18.6464
983.768   16.3018
1147.02   14.4565
1365.12   12.4062
1583.22   10.7205
1925.94   8.68124
2268.67   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.83033   132.058
12.7976   122.546
23.7648   114.385
43.2957   102.639
62.8267   93.5908
99.6618   81.0291
136.497   72.1385
181.942   63.4895
227.387   56.6502
288.783   49.7308
350.178   44.5931
440.72   38.6325
531.264   34.0677
636.461   30.1146
741.66   27.1137
875.952   23.9951
1010.24   21.503
1211.96   18.7595
1413.68   16.7823
1688.25   14.5862
1962.82   12.747
2379.46   10.4237
2796.1   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.63368   20.9492
16.696   17.1824
26.7584   14.2647
44.647   10.7175
62.5356   8.56426
90.8591   6.44455
119.183   5.20506
167.258   3.94312
215.333   3.16918
265.646   2.46987
315.957   1.87979
420.307   1.2273
524.658   1.1333
742.206   0.966484
977.295   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_541
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_541
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_541
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   27.8053
8.14584   24.3821
13.7699   21.9594
21.0268   19.2675
28.2836   17.2037
43.7045   13.9286
58.9439   11.6853
85.0372   9.18498
111.163   7.55522
158.781   5.74561
206.399   4.7736
270.45   3.88064
334.502   3.20334
429.737   2.40951
529.628   1.90264
698.342   1.38801
866.249   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   37.7609
13.5191   31.1554
23.2659   27.0703
37.6965   22.7977
52.1269   19.8852
74.7852   16.5056
97.4436   14.0475
126.157   11.8008
154.87   10.2107
198.574   8.51405
242.278   7.33881
310.447   5.96079
378.617   4.96927
456.306   4.20108
533.996   3.66775
641.15   3.08289
748.302   2.60954
960.739   1.90504
1173.17   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   44.4689
9.53158   39.5386
16.1094   36.3769
26.9069   32.0998
37.7043   28.7287
57.0653   24.247
76.4264   21.0806
107.205   17.3506
137.985   14.7072
172.487   12.6383
206.989   11.1603
255.346   9.5612
303.704   8.34393
358.305   7.31381
412.906   6.52838
494.448   5.6006
575.989   4.87883
729.333   3.90294
882.676   3.28417
1122.83   2.58292
1371.37   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   100.804
9.65525   92.762
16.6944   87.1025
31.0927   78.104
45.491   71.4263
72.0479   61.9187
98.6047   55.0578
131.881   48.5226
165.476   43.4941
209.312   38.2415
253.147   34.129
318.099   29.3243
384.012   25.9855
458.242   22.9113
534.073   20.5497
629.743   18.1473
724.13   16.3151
869.074   14.1367
1012.1   12.4672
1207.91   10.696
1402.91   9.4234
1693.27   7.93238
1952.72   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   113.757
10.3764   104.683
18.1866   98.3051
34.0499   88.1499
49.9688   80.6205
79.1807   69.8877
108.562   62.1411
145.462   54.7783
182.362   49.109
230.885   43.1773
279.407   38.5279
352.217   33.313
425.028   29.5024
507.584   26.0765
590.139   23.3529
697.225   20.6668
804.312   18.6464
964.337   16.3018
1124.36   14.4565
1338.15   12.4062
1551.94   10.7205
1887.9   8.68124
2223.86   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   132.058
12.5448   122.546
23.2954   114.385
42.4405   102.639
61.5857   93.5908
97.6933   81.0291
133.801   72.1385
178.348   63.4895
222.895   56.6502
283.079   49.7308
343.261   44.5931
432.015   38.6325
520.77   34.0677
623.889   30.1146
727.01   27.1137
858.65   23.9951
990.289   21.503
1188.02   18.7595
1385.75   16.7823
1654.91   14.5862
1924.05   12.747
2332.46   10.4237
2740.87   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   20.9492
16.3662   17.1824
26.2298   14.2647
43.7651   10.7175
61.3003   8.56426
89.0644   6.44455
116.829   5.20506
163.954   3.94312
211.08   3.16918
260.399   2.46987
309.716   1.87979
412.005   1.2273
514.295   1.1333
727.545   0.966484
957.991   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_542
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_542
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_542
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.02161   27.8039
6.24091   24.3809
10.5497   21.9583
16.1096   19.2665
21.6694   17.2029
33.484   13.9279
45.1597   11.6847
65.151   9.18452
85.1674   7.55484
121.65   5.74532
158.132   4.77336
207.205   3.88045
256.278   3.20318
329.242   2.40939
405.773   1.90255
535.033   1.38795
663.674   1.00568
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.02161   37.759
9.42335   31.7161
17.8251   27.069
27.9411   22.9208
38.0571   19.8827
54.1295   16.3682
70.2019   13.9369
93.2581   11.5647
116.314   9.97308
149.798   8.25449
183.283   6.98697
236.474   5.61574
289.666   4.76721
349.393   4.13342
409.119   3.66756
491.214   3.10782
573.309   2.60941
736.066   1.82582
898.824   1.35266
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.24779   44.4666
6.295   40.0955
12.3422   36.375
20.6146   32.1604
28.887   28.7273
42.0823   24.3671
55.2775   21.0719
78.5251   17.0951
101.773   14.5976
128.56   12.5248
155.347   10.9508
193.328   9.25168
231.308   8.01758
272.733   7.05561
314.158   6.35275
377.725   5.52309
441.292   4.87858
558.775   3.95321
676.259   3.284
863.465   2.58084
1050.67   2.08611
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.26889   100.799
7.02965   93.2977
12.7904   87.0982
23.8216   78.055
34.8528   71.4227
54.3001   62.179
73.7474   55.0135
96.8674   48.4549
119.987   43.4428
154.043   37.8792
188.099   33.7391
238.983   28.9724
289.868   25.3868
348.756   22.2606
407.644   19.9038
482.79   17.5919
557.937   15.7743
666.666   13.6187
775.394   11.9505
925.117   10.3957
1074.84   9.42293
1285.45   8.37653
1496.07   6.8387
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.11532   113.751
7.52446   105.299
13.9336   98.3002
26.1085   88.1267
38.2834   80.6165
59.8867   70.0809
81.4899   62.0042
108.159   54.5653
134.827   49.0117
171.786   42.9992
208.745   38.3008
264.469   32.8391
320.193   28.8229
385.318   25.3993
450.442   22.8659
534.124   20.2997
617.805   18.2485
739.286   15.8824
860.767   14.0648
1026.08   12.2193
1191.4   10.8645
1447.61   9.17694
1703.81   7.20733
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.3746   132.051
9.61115   122.523
17.8477   114.38
32.5157   102.678
47.1837   93.5861
73.1547   81.1948
99.1256   72.0221
132.455   63.0928
165.785   56.3326
212.132   49.1899
258.48   43.8323
326.866   37.8715
395.252   33.4438
475.862   29.4004
556.472   26.3316
657.589   23.5549
758.707   21.5019
910.198   18.9264
1061.69   16.7815
1267.89   14.4945
1474.1   12.7463
1787   10.6055
2099.91   8.36686
+KVIDCutLine
OK:PEDESTAL
above
15
4.98198   20.9481
12.5389   17.1815
20.0959   14.264
33.5305   10.717
46.965   8.56383
68.2364   6.44423
89.5078   5.2048
125.613   3.94292
161.718   3.16902
199.503   2.46974
237.288   1.8797
315.657   1.22724
394.025   1.13325
557.406   0.966436
733.961   0.252959
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_543
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_543
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_543
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.33345   28.6543
8.14584   25.1265
13.7699   22.6299
21.0268   19.8558
28.2836   17.729
43.7045   14.3539
58.9439   12.0421
85.0372   9.46542
111.163   7.78589
158.781   5.92103
206.399   4.91935
270.45   3.99912
334.502   3.30114
429.737   2.48308
529.628   1.96073
698.342   1.43039
866.249   1.03643
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.33345   38.9138
13.5191   32.1066
23.2659   27.8968
37.6965   23.4938
52.1269   20.4923
74.7852   17.0096
97.4436   14.4764
126.157   12.1611
154.87   10.5224
198.574   8.774
242.278   7.56288
310.447   6.14278
378.617   5.121
456.306   4.32935
533.996   3.77973
641.15   3.17701
748.302   2.68922
960.739   1.96321
1173.17   1.39403
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.323423   45.8266
9.53158   40.7457
16.1094   37.4875
26.9069   33.0799
37.7043   29.6059
57.0653   24.9873
76.4264   21.7242
107.205   17.8803
137.985   15.1562
172.487   13.0242
206.989   11.501
255.346   9.85312
303.704   8.59869
358.305   7.53712
412.906   6.72771
494.448   5.7716
575.989   5.02779
729.333   4.0221
882.676   3.38444
1122.83   2.66179
1371.37   2.14991
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6562   103.882
9.65525   95.5942
16.6944   89.762
31.0927   80.4886
45.491   73.6071
72.0479   63.8092
98.6047   56.7389
131.881   50.0041
165.476   44.822
209.312   39.4091
253.147   35.171
318.099   30.2196
384.012   26.7789
458.242   23.6108
534.073   21.1771
629.743   18.7014
724.13   16.8132
869.074   14.5683
1012.1   12.8479
1207.91   11.0226
1402.91   9.71112
1693.27   8.17457
1952.72   7.04785
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.45575   117.23
10.3764   107.879
18.1866   101.307
34.0499   90.8413
49.9688   83.082
79.1807   72.0215
108.562   64.0384
145.462   56.4508
182.362   50.6084
230.885   44.4956
279.407   39.7042
352.217   34.3301
425.028   30.4032
507.584   26.8727
590.139   24.0659
697.225   21.2978
804.312   19.2158
964.337   16.7996
1124.36   14.8979
1338.15   12.785
1551.94   11.0478
1887.9   8.94629
2223.86   7.42775
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.79418   136.09
12.5448   126.287
23.2954   117.878
42.4405   105.773
61.5857   96.4483
97.6933   83.5031
133.801   74.3411
178.348   65.428
222.895   58.3798
283.079   51.2491
343.261   45.9546
432.015   39.812
520.77   35.1079
623.889   31.0341
727.01   27.9415
858.65   24.7277
990.289   22.1595
1188.02   19.3323
1385.75   17.2947
1654.91   15.0315
1924.05   13.1362
2332.46   10.7419
2740.87   8.62275
+KVIDCutLine
OK:PEDESTAL
above
15
6.50265   21.5888
16.3662   17.707
26.2298   14.7003
43.7651   11.0448
61.3003   8.82574
89.0644   6.64132
116.829   5.36399
163.954   4.06351
211.08   3.26594
260.399   2.54528
309.716   1.93718
412.005   1.26478
514.295   1.16791
727.545   0.995993
957.991   0.260695
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_611
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_611
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_611
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.48757   28.6543
9.08735   25.1265
15.3614   22.6299
23.4571   19.8558
31.5527   17.729
48.7559   14.3539
65.7568   12.0421
94.866   9.46542
124.012   7.78589
177.133   5.92103
230.254   4.91935
301.709   3.99912
373.164   3.30114
479.407   2.48308
590.843   1.96073
779.058   1.43039
966.371   1.03643
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.48757   38.9138
15.0816   32.1066
25.955   27.8968
42.0535   23.4938
58.1518   20.4923
83.429   17.0096
108.706   14.4764
140.739   12.1611
172.77   10.5224
221.525   8.774
270.281   7.56288
346.329   6.14278
422.378   5.121
509.047   4.32935
595.716   3.77973
715.255   3.17701
834.792   2.68922
1071.78   1.96321
1308.77   1.39403
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.360805   45.8266
10.6333   40.7457
17.9713   37.4875
30.0168   33.0799
42.0623   29.6059
63.661   24.9873
85.2599   21.7242
119.596   17.8803
153.933   15.1562
192.423   13.0242
230.914   11.501
284.86   9.85312
338.807   8.59869
399.719   7.53712
460.631   6.72771
551.597   5.7716
642.563   5.02779
813.63   4.0221
984.697   3.38444
1252.61   2.66179
1529.88   2.14991
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.84762   103.882
10.7712   95.5942
18.624   89.762
34.6865   80.4886
50.7489   73.6071
80.3753   63.8092
110.002   56.7389
147.124   50.0041
184.602   44.822
233.504   39.4091
282.406   35.171
354.866   30.2196
428.396   26.7789
511.207   23.6108
595.802   21.1771
702.529   18.7014
807.827   16.8132
969.523   14.5683
1129.08   12.8479
1347.52   11.0226
1565.07   9.71112
1888.98   8.17457
2178.42   7.04785
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.62401   117.23
11.5757   107.879
20.2886   101.307
37.9854   90.8413
55.7442   83.082
88.3325   72.0215
121.109   64.0384
162.274   56.4508
203.44   50.6084
257.571   44.4956
311.702   39.7042
392.927   34.3301
474.153   30.4032
566.251   26.8727
658.349   24.0659
777.812   21.2978
897.276   19.2158
1075.8   16.7996
1254.32   14.8979
1492.82   12.785
1731.32   11.0478
2106.1   8.94629
2480.9   7.42775
+KVIDZALine
ID:Z=2 A=6
2	6
23
2.00155   136.09
13.9948   126.287
25.9879   117.878
47.3459   105.773
68.7038   96.4483
108.985   83.5031
149.266   74.3411
198.962   65.428
248.658   58.3798
315.797   51.2491
382.936   45.9546
481.948   39.812
580.961   35.1079
696   31.0341
811.039   27.9415
957.894   24.7277
1104.75   22.1595
1325.34   19.3323
1545.92   17.2947
1846.18   15.0315
2146.43   13.1362
2602.05   10.7419
3057.67   8.62275
+KVIDCutLine
OK:PEDESTAL
above
15
7.25424   21.5888
18.2579   17.707
29.2615   14.7003
48.8235   11.0448
68.3855   8.82574
99.3586   6.64132
130.332   5.36399
182.904   4.06351
235.477   3.26594
290.496   2.54528
345.514   1.93718
459.626   1.26478
573.738   1.16791
811.636   0.995993
1068.72   0.260695
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_613
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_613
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_613
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
