1757.06   0.8458
2112.11   0.83992
2394.63   0.835693
2686.69   0.83165
+KVIDZALine
ID:Z=3 A=7
3	7
13
483.831   0.884574
611.726   0.878969
712.897   0.875477
846.52   0.8707
971.528   0.867173
1155.03   0.862583
1373.37   0.857561
1605.69   0.853135
1801.35   0.849781
2012.85   0.846443
2180.83   0.84387
2400.36   0.840746
2694.76   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
859.215   0.874257
988.751   0.870284
1221.66   0.864506
1415.37   0.860501
1667.44   0.855805
1926.95   0.85168
2228.56   0.847178
2463.35   0.844146
2709.6   0.841114
+KVIDZALine
ID:Z=4 A=7
4	7
10
489.557   0.891465
603.702   0.887102
730.077   0.883563
905.695   0.879428
1109.95   0.87511
1329.47   0.870883
1602.44   0.866749
1871.59   0.862982
2228.56   0.858479
2795.5   0.852691
+KVIDZALine
ID:Z=4 A=9
4	9
8
733.895   0.888616
839.911   0.885611
1046.95   0.881358
1306.56   0.876672
1547.08   0.873089
1862.05   0.868954
2316.36   0.863809
2795.5   0.859031
+KVIDZALine
ID:Z=4 A=10
4	10
7
1071.77   0.883104
1276.02   0.879612
1600.53   0.874834
1892.59   0.871067
2239.24   0.867047
2448.23   0.865051
2808.09   0.861531
+KVIDCutLine
OK:gamma_line
above
9
38.6123   0.800788
72.9932   0.786387
120.597   0.775834
168.202   0.771116
234.319   0.767392
340.106   0.764537
418.124   0.763419
549.036   0.762054
1249.88   0.756964
+KVIDCutContour
OK:threshold
1
12
294.05   0.761841
294.601   0.832777
497.603   0.826702
499.129   0.870749
914.061   0.859957
912.001   0.875812
1137.13   0.871002
1137.9   0.915303
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
294.05   0.761841
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_23
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
51.5415   0.82715
69.2865   0.813502
92.3053   0.804246
118.777   0.796135
152.276   0.789413
193.374   0.784065
247.026   0.778505
307.531   0.774475
381.767   0.770987
492.311   0.767831
609.083   0.76614
752.944   0.764741
978.083   0.763772
+KVIDZALine
ID:Z=1 A=2
1	2
12
105.617   0.824009
133.739   0.81522
171.653   0.807397
218.286   0.800073
272.779   0.792858
359.969   0.785869
470.513   0.779781
579.501   0.775722
713.399   0.772228
902.566   0.76894
1080.84   0.767493
1246.7   0.766459
+KVIDZALine
ID:Z=1 A=3
1	3
12
168.267   0.823999
210.501   0.814955
247.868   0.808529
345.957   0.79827
428.475   0.791956
517.222   0.786996
649.017   0.781669
766.336   0.77809
956.208   0.773906
1154.02   0.771213
1356.42   0.769071
1666.26   0.766816
+KVIDZALine
ID:Z=2 A=3
2	3
11
252.53   0.861909
318.793   0.854512
420.083   0.845844
564.618   0.836247
716.371   0.827823
883.993   0.820038
1079.81   0.81364
1270.97   0.808202
1483.11   0.80287
1848.32   0.795812
2391.23   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.1814   0.902027
142.139   0.886752
198.644   0.878535
297.706   0.866704
401.981   0.856861
558.098   0.846335
691.153   0.839007
817.785   0.832807
960.694   0.827287
1108.45   0.822364
1264.86   0.817848
1418.67   0.813694
1648.07   0.808547
1989.57   0.802135
2537.02   0.793917
+KVIDZALine
ID:Z=2 A=6
2	6
9
294.174   0.879292
413.032   0.869635
561.605   0.858983
744.574   0.850003
1013.93   0.839669
1338   0.829848
1708.92   0.821053
2297.42   0.810464
2694.24   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
635.891   0.864359
777.861   0.857689
942.942   0.851218
1192.21   0.843353
1510.82   0.835389
1887.2   0.827424
2287.46   0.821153
2572.66   0.81704
2879.2   0.813329
3294.51   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
497.857   0.882338
602.42   0.877833
750.418   0.872108
992.97   0.864694
1234.05   0.858688
1529.52   0.852212
1886.54   0.845737
2268.18   0.840294
2566.11   0.836164
2881.27   0.832035
+KVIDZALine
ID:Z=3 A=7
3	7
13
518.248   0.885545
655.438   0.87971
759.668   0.87605
904.12   0.871451
1051.85   0.867416
1234.05   0.863099
1482.74   0.85775
1714.18   0.853526
1933.32   0.84996
2157.38   0.846582
2329.46   0.843986
2572.2   0.840977
2891.81   0.837269
+KVIDZALine
ID:Z=3 A=8
3	8
9
918.396   0.874737
1057.66   0.870748
1301.37   0.865164
1524.76   0.860998
1787.33   0.856211
2061.5   0.851779
2389.35   0.847347
2640.69   0.844068
2901.42   0.841021
+KVIDZALine
ID:Z=4 A=7
4	7
10
532.34   0.892198
640.521   0.888218
780.874   0.884467
968.012   0.879869
1206.19   0.875392
1435.57   0.871138
1722.58   0.866946
1997.64   0.86338
2393.66   0.858501
3002.83   0.85267
+KVIDZALine
ID:Z=4 A=9
4	9
8
789.69   0.888966
902.129   0.88597
1131.81   0.881649
1406.42   0.876979
1671.9   0.873335
2000.04   0.869199
2483.18   0.864131
3006.23   0.859199
+KVIDZALine
ID:Z=4 A=10
4	10
7
1131.81   0.883901
1363.81   0.880022
1718.69   0.875271
2043.09   0.871263
2401.86   0.867697
2626.76   0.865494
3013.65   0.86196
+KVIDCutLine
OK:gamma_line
above
9
38.876   0.802588
84.4065   0.786269
136.942   0.775719
189.477   0.770655
268.28   0.767138
396.115   0.763762
487.176   0.762777
639.528   0.762073
1219.17   0.76137
+KVIDCutContour
OK:threshold
1
12
251.815   0.764368
247.823   0.828539
423.886   0.837369
424.684   0.876128
967.9   0.858244
968.698   0.876211
1177.07   0.871591
1178.67   0.91035
164.42   0.944149
5.54652   0.944405
19.1186   0.764984
251.815   0.764368
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_231
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_231
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
14
43.1267   0.824732
53.8488   0.815574
70.5276   0.805785
88.3978   0.798206
114.607   0.790101
146.774   0.784523
187.279   0.778733
232.551   0.77326
261.274   0.770254
279.013   0.770839
371.938   0.76726
488.69   0.764523
606.633   0.762839
811.544   0.760944
+KVIDZALine
ID:Z=1 A=2
1	2
12
91.9718   0.822732
103.885   0.81789
142.008   0.807048
176.557   0.79968
218.254   0.792101
273.056   0.786207
362.407   0.780312
451.758   0.775786
563.745   0.771997
697.175   0.768628
847.285   0.766102
1127.25   0.763365
+KVIDZALine
ID:Z=1 A=3
1	3
12
130.095   0.824521
158.687   0.816627
190.853   0.809574
251.612   0.800943
311.179   0.795048
380.277   0.78947
458.906   0.784628
573.275   0.779575
711.471   0.774839
890.173   0.770628
1159.42   0.76726
1390.54   0.76526
+KVIDZALine
ID:Z=2 A=3
2	3
11
210.451   0.861916
263.883   0.854605
343.48   0.845772
462.096   0.836326
587.717   0.827785
730.977   0.820095
890.019   0.813383
1034.33   0.808397
1230.86   0.80293
1512.63   0.795822
1958.28   0.787522
+KVIDZALine
ID:Z=2 A=4
2	4
15
63.8118   0.90162
122.922   0.885586
188.443   0.873314
265.961   0.863264
335.457   0.856207
447.563   0.84676
557.589   0.83954
671.087   0.833057
807.666   0.826539
918.407   0.822033
1044.84   0.817688
1177.74   0.813655
1366.6   0.808293
1623.34   0.80293
2079.27   0.794717
+KVIDZALine
ID:Z=2 A=6
2	6
9
240.482   0.879235
330.067   0.869585
465.699   0.858834
607.925   0.849867
834.338   0.839408
1091.34   0.829841
1403.02   0.821278
1870.53   0.811068
2203.06   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
513.145   0.864173
633.783   0.857078
784.582   0.851118
987.04   0.843378
1228.45   0.835853
1551.72   0.827668
1889.69   0.820935
2125.37   0.817289
2377.32   0.813329
2719.61   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
412.852   0.881664
499.938   0.877025
689.438   0.868954
828.776   0.86387
1041.27   0.857452
1269.78   0.851415
1579.81   0.844996
1880.08   0.839467
2142.73   0.8354
2380.3   0.832286
+KVIDZALine
ID:Z=3 A=7
3	7
13
435.871   0.884164
545.223   0.878614
631.612   0.875055
729.149   0.871242
863.399   0.866811
1025.03   0.862207
1223.15   0.857249
1423.88   0.852733
1598.54   0.849369
1788.84   0.845828
1921.79   0.843526
2125.13   0.840515
2388.43   0.836531
+KVIDZALine
ID:Z=3 A=8
3	8
9
761.316   0.874257
876.092   0.870284
1076.95   0.864722
1261.05   0.860573
1477.45   0.855805
1703.41   0.85139
1973.62   0.846976
2180.76   0.84371
2395.63   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
438.478   0.891601
524.505   0.887528
636.972   0.883507
791.41   0.878995
993.896   0.874038
1192.95   0.870098
1402.3   0.866094
1674.14   0.862155
1973.93   0.858046
2474.45   0.852202
+KVIDZALine
ID:Z=4 A=9
4	9
8
641.814   0.887971
758.806   0.884714
959.576   0.880012
1152.76   0.876107
1376.96   0.872249
1653.28   0.868161
2044.32   0.863092
2469.24   0.8584
+KVIDZALine
ID:Z=4 A=10
4	10
7
944.213   0.883013
1144.94   0.878852
1426.49   0.873982
1694.99   0.870247
1989.57   0.866456
2174.66   0.864509
2495.31   0.860967
+KVIDCutLine
OK:gamma_line
above
10
21.9807   0.815748
33.6726   0.79764
62.1882   0.782523
112.225   0.773681
153.922   0.768839
212.298   0.765155
305.223   0.762313
375.512   0.761155
491.072   0.759786
1111.76   0.754734
+KVIDCutContour
OK:threshold
1
12
241.788   0.761989
242.567   0.82751
467.051   0.828994
466.272   0.872262
913.68   0.852482
913.68   0.873251
1115.85   0.868219
1114.29   0.907779
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
241.788   0.761989
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_24
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
50.93   0.828128
67.311   0.814568
89.6487   0.80499
111.986   0.797887
144.748   0.790461
181.978   0.78465
226.653   0.778946
287.71   0.77561
362.169   0.771843
447.685   0.768552
552.784   0.766354
732.975   0.764309
992.093   0.762803
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.562   0.825868
128.367   0.816721
161.129   0.808757
198.359   0.802407
259.415   0.794013
345.788   0.786587
448.541   0.780775
555.763   0.776255
664.473   0.772919
811.902   0.769798
1041.24   0.767107
1304.82   0.765386
+KVIDZALine
ID:Z=1 A=3
1	3
12
162.619   0.824362
201.337   0.815967
243.716   0.809673
327.869   0.800103
409.823   0.793367
485.771   0.788524
600.438   0.782928
715.105   0.778946
852.11   0.775287
1020.39   0.772489
1172.28   0.770228
1541.6   0.766569
+KVIDZALine
ID:Z=2 A=3
2	3
11
252.752   0.862557
321.181   0.8554
414.362   0.846744
555.588   0.836591
719.324   0.827484
882.447   0.820279
1073.54   0.81346
1245.4   0.80851
1462.67   0.803093
1821.79   0.796371
2357.7   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
72.7399   0.90162
118.477   0.891068
201.794   0.877371
288.059   0.867735
400.742   0.857418
532.786   0.847754
668.424   0.83992
805.426   0.833158
959.714   0.827066
1087.01   0.822788
1244.88   0.818002
1408.89   0.813695
1637.34   0.808745
1953.83   0.802971
2511.35   0.794132
+KVIDZALine
ID:Z=2 A=6
2	6
9
285.701   0.87964
410.637   0.869352
550.492   0.859727
740.655   0.850099
1007.39   0.839786
1321.29   0.830136
1684.6   0.821622
2249.31   0.811592
2656.33   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
622.792   0.864502
787.801   0.857153
950.453   0.851274
1200.32   0.843485
1499.7   0.835255
1878.11   0.827846
2277.81   0.821153
2562.83   0.81703
2866.79   0.813329
3280.17   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
489.593   0.882472
587.706   0.878143
746.1   0.871921
986.825   0.864764
1232.34   0.858403
1531.24   0.852015
1872.26   0.845945
2257.7   0.840131
2551.79   0.836118
2870.26   0.831947
+KVIDZALine
ID:Z=3 A=7
3	7
13
516.838   0.885545
648.345   0.879857
759.257   0.876018
902.8   0.87169
1035.31   0.867625
1235.4   0.862718
1469.97   0.857839
1711.54   0.853432
1930.36   0.849575
2142.17   0.846585
2322.47   0.84383
2561.23   0.840977
2879.34   0.837269
+KVIDZALine
ID:Z=3 A=8
3	8
9
915.122   0.874737
1053.74   0.870748
1296.31   0.865164
1511.98   0.861065
1780.01   0.856211
2056.39   0.851858
2379.23   0.847347
2629.39   0.844068
2888.91   0.841021
+KVIDZALine
ID:Z=4 A=7
4	7
10
530.864   0.892198
633.714   0.888089
776.762   0.883888
961.489   0.879673
1202.34   0.87466
1441.96   0.870824
1718.54   0.866732
1996.88   0.86319
2383.52   0.858501
2989.85   0.85267
+KVIDZALine
ID:Z=4 A=9
4	9
8
787.015   0.888966
913.796   0.885761
1121.26   0.881464
1396.45   0.876726
1660.5   0.873241
1989.27   0.869146
2468.58   0.864061
2993.24   0.859199
+KVIDZALine
ID:Z=4 A=10
4	10
7
1128.41   0.883684
1340.65   0.87996
1709.01   0.875002
2027.55   0.871182
2385.12   0.867355
2602.13   0.865422
3000.36   0.86227
+KVIDCutLine
OK:gamma_line
above
9
39.0165   0.802192
77.7353   0.785618
138.792   0.776686
192.402   0.771843
262.394   0.768291
366.636   0.76517
461.944   0.763664
606.395   0.762372
1239.3   0.759682
+KVIDCutContour
OK:threshold
1
12
218.538   0.764106
219.357   0.828797
439.934   0.8366
439.934   0.874994
943.783   0.859039
944.602   0.87771
1157.94   0.872073
1157.12   0.907837
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
218.538   0.764106
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_242
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_242
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.2699   0.824714
51.1357   0.814304
67.3765   0.805093
79.6576   0.798149
97.8601   0.791141
119.385   0.785081
150.998   0.779942
182.54   0.775923
234.491   0.771601
327.187   0.76625
412.753   0.763163
593.052   0.760488
868.084   0.757916
+KVIDZALine
ID:Z=1 A=2
1	2
12
82.7135   0.823359
94.9372   0.816568
118.366   0.808542
137.72   0.803603
204.95   0.791461
275.236   0.784155
353.672   0.778084
442.293   0.773453
516.654   0.770263
627.685   0.767485
840.581   0.763472
1057.55   0.7609
+KVIDZALine
ID:Z=1 A=3
1	3
12
119.449   0.8254
145.372   0.816743
174.404   0.810496
230.396   0.80151
270.835   0.796578
323.716   0.791099
417.036   0.783976
492.729   0.779592
620.266   0.774661
778.91   0.770277
940.664   0.767099
1319.13   0.762606
+KVIDZALine
ID:Z=2 A=3
2	3
11
187.918   0.861758
238.615   0.854459
307.902   0.846169
417.746   0.836437
541.11   0.827697
677.992   0.819767
806.426   0.81373
953.448   0.808053
1105.54   0.803367
1362.41   0.796609
1778.12   0.788048
+KVIDZALine
ID:Z=2 A=4
2	4
15
57.8603   0.901677
121.145   0.882514
158.05   0.875932
223.983   0.866342
305.494   0.856692
407.056   0.8474
512.154   0.839425
612.731   0.833333
740.268   0.826836
826.728   0.822704
950.528   0.817774
1075.71   0.813553
1243.15   0.808599
1460.42   0.803367
1895.91   0.794906
+KVIDZALine
ID:Z=2 A=6
2	6
9
221.722   0.879413
317.779   0.869333
437.942   0.858849
564.138   0.849948
765.292   0.839757
998.465   0.830136
1272.11   0.821622
1721.06   0.81151
2036.5   0.805493
+KVIDZALine
ID:Z=2 A=8
2	8
10
466.785   0.864173
576.525   0.857078
713.699   0.851118
905.747   0.843739
1134.37   0.835793
1418.67   0.827971
1721.06   0.821387
1933.35   0.817289
2162.55   0.813329
2473.91   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
371.381   0.881979
446.523   0.877616
561.535   0.871708
753.222   0.863982
938.776   0.857982
1159.6   0.851801
1391.16   0.846529
1670.25   0.840985
1881.88   0.837167
2153.31   0.832895
+KVIDZALine
ID:Z=3 A=7
3	7
13
389.783   0.884797
489.46   0.879343
578.403   0.875253
675.014   0.871253
782.359   0.867254
929.575   0.862618
1112.06   0.85771
1293.01   0.853165
1450.96   0.849802
1607.38   0.846802
1754.6   0.844257
1932.48   0.841166
2180.91   0.837531
+KVIDZALine
ID:Z=3 A=8
3	8
9
692.535   0.874257
796.942   0.870284
979.652   0.864722
1147.12   0.860573
1343.97   0.855805
1555.24   0.851801
1805.2   0.847166
1992.29   0.844075
2183.98   0.841257
+KVIDZALine
ID:Z=4 A=7
4	7
10
402.051   0.891705
490.994   0.887251
579.937   0.883615
717.414   0.879143
894.682   0.874332
1079.77   0.870291
1298.75   0.866122
1521.5   0.862436
1791.4   0.858528
2254.52   0.852801
+KVIDZALine
ID:Z=4 A=9
4	9
8
590.671   0.888524
679.614   0.885433
849.833   0.880707
1038.06   0.876513
1251.61   0.872617
1487.77   0.868799
1866.54   0.863618
2252.98   0.858891
+KVIDZALine
ID:Z=4 A=10
4	10
7
857.5   0.882797
1012.38   0.879343
1290.5   0.874521
1530.42   0.870716
1804.85   0.867047
1973.29   0.865051
2263.34   0.861531
+KVIDCutLine
OK:gamma_line
above
9
19.9051   0.808021
53.0886   0.783537
82.1215   0.77499
136.701   0.767794
186.615   0.764089
269.124   0.7609
333.299   0.75915
435.163   0.75771
973.004   0.7538
+KVIDCutContour
OK:threshold
1
12
224.275   0.760247
225.065   0.829358
482.568   0.820816
483.568   0.869368
895.678   0.853431
895.678   0.871032
1547.02   0.85666
1547.81   0.902217
164.88   0.943984
5.7294   0.944229
20.4849   0.763094
224.275   0.760247
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_311
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_311
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
50.0881   0.824729
66.2456   0.813341
85.0959   0.806028
106.639   0.797461
130.875   0.790775
164.537   0.784925
211.328   0.781516
257.898   0.776776
316.686   0.772075
397.473   0.768627
534.812   0.765075
635.796   0.763508
832.378   0.762463
+KVIDZALine
ID:Z=1 A=2
1	2
12
109.332   0.822535
118.757   0.817938
149.726   0.810103
183.832   0.803559
230.186   0.796613
301.875   0.788059
386.702   0.781999
486.339   0.777089
590.016   0.773328
750.245   0.769672
903.74   0.767164
1175.72   0.76497
+KVIDZALine
ID:Z=1 A=3
1	3
12
148.379   0.824938
188.773   0.816789
227.82   0.810103
295.143   0.801327
353.04   0.795685
431.135   0.789626
545.583   0.783358
651.953   0.779492
814.874   0.774895
1020.88   0.771134
1292.87   0.768
1475.98   0.766746
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.178   0.861598
294.656   0.854383
391.264   0.846115
525.199   0.836345
672.34   0.827502
839.176   0.820111
1014.83   0.813497
1186.09   0.808311
1414.44   0.803125
1754.76   0.795985
2257.56   0.787943
+KVIDZALine
ID:Z=2 A=4
2	4
15
73.9866   0.90162
117.896   0.891068
193.708   0.87789
284.252   0.866591
383.027   0.856511
514.726   0.846985
634.759   0.839413
767.452   0.833073
916.708   0.826829
1049.74   0.822234
1192.66   0.817827
1341.24   0.813918
1565.94   0.808537
1895   0.802217
2407.39   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
274.244   0.878906
381.126   0.869226
527.112   0.858674
701.773   0.849866
958.862   0.83949
1260.2   0.829937
1618.36   0.821321
2164.23   0.810177
2539.68   0.803902
+KVIDZALine
ID:Z=2 A=8
2	8
10
593.299   0.863652
769.552   0.856351
928.571   0.850446
1153.99   0.843236
1445.46   0.835276
1806.08   0.827315
2188.93   0.820666
2463.1   0.816733
2754.57   0.812799
3152.24   0.80821
+KVIDZALine
ID:Z=3 A=6
3	6
10
472.367   0.88227
561.001   0.877647
720.021   0.871457
941.606   0.864289
1181.44   0.858094
1465.59   0.851898
1801.88   0.845413
2161.63   0.839702
2445.78   0.835539
2753.39   0.831764
+KVIDZALine
ID:Z=3 A=7
3	7
13
498.436   0.884564
618.352   0.87927
717.414   0.875505
850.365   0.871328
1011.99   0.867034
1184.05   0.862622
1416.06   0.85768
1648.07   0.85315
1848.8   0.84968
2070.39   0.845856
2232.01   0.843326
2464.03   0.840385
2766.42   0.836973
+KVIDZALine
ID:Z=3 A=8
3	8
9
882.707   0.874257
1015.78   0.870284
1248.67   0.864722
1462.13   0.860573
1713.03   0.855805
1975.02   0.85139
2288.31   0.846976
2528.48   0.84371
2777.62   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
513.803   0.891649
612.544   0.887556
750.32   0.883641
930.577   0.879193
1156.76   0.874566
1384.78   0.870551
1674.14   0.865942
1940.04   0.862467
2292.43   0.858085
2860.27   0.852209
+KVIDZALine
ID:Z=4 A=9
4	9
8
743.483   0.888447
873.827   0.885329
1071.95   0.881093
1353.49   0.876505
1614.18   0.872622
1903.55   0.86874
2367.57   0.863504
2860.27   0.858857
+KVIDZALine
ID:Z=4 A=10
4	10
7
1098.02   0.883035
1324.82   0.879329
1666.32   0.874505
1955.68   0.870916
2302.4   0.867092
2503.13   0.864975
2884.86   0.861531
+KVIDCutLine
OK:gamma_line
above
9
35.2771   0.800387
66.0948   0.783202
123.602   0.774321
172.674   0.769532
239.382   0.765788
348.262   0.763002
429.54   0.76187
563.087   0.760583
1065.31   0.75818
+KVIDCutContour
OK:threshold
1
12
278.774   0.763081
277.971   0.826258
496.365   0.830999
497.168   0.875244
997.19   0.857017
997.19   0.874136
1547.31   0.863284
1546.51   0.914376
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
278.774   0.763081
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_312
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_312
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
53.1684   0.824714
62.0521   0.815513
82.0818   0.806169
103.707   0.798446
130.999   0.791426
172.654   0.785161
214.31   0.779652
255.965   0.776304
319.166   0.772631
413.968   0.769283
540.371   0.767122
685.446   0.765286
889.414   0.763774
+KVIDZALine
ID:Z=1 A=2
1	2
12
105.144   0.823722
123.817   0.817241
151.108   0.810544
189.891   0.802983
231.546   0.795746
284.693   0.790345
353.64   0.785161
435.514   0.780732
559.044   0.776088
698.374   0.772631
842.013   0.770147
1132.16   0.767446
+KVIDZALine
ID:Z=1 A=3
1	3
12
151.108   0.82491
189.891   0.816593
231.546   0.809356
299.057   0.801255
390.986   0.79337
477.169   0.788293
569.099   0.784081
688.319   0.779976
831.958   0.776412
978.47   0.773819
1162.33   0.771659
1472.59   0.769607
+KVIDZALine
ID:Z=2 A=3
2	3
11
248.022   0.862139
310.43   0.854797
405.049   0.845986
543.957   0.836563
696.958   0.827874
888.208   0.819797
1059.33   0.813923
1236.49   0.80915
1429.75   0.804745
1691.46   0.799727
2188.71   0.791528
+KVIDZALine
ID:Z=2 A=4
2	4
15
99.5829   0.894841
120.438   0.891035
196.038   0.876738
279.458   0.866394
391.554   0.856392
527.112   0.846975
652.242   0.839851
795.62   0.833166
946.82   0.827067
1084.98   0.822529
1238.79   0.818333
1397.81   0.814381
1624.61   0.809168
1916.58   0.803597
2464.03   0.794912
+KVIDZALine
ID:Z=2 A=6
2	6
9
285.972   0.879235
392.503   0.869585
546.382   0.858801
727.88   0.850003
996.179   0.839786
1305.26   0.830136
1666.32   0.82189
2232.01   0.811145
2633.47   0.80506
+KVIDZALine
ID:Z=2 A=8
2	8
10
610.212   0.864173
764.338   0.857232
932.994   0.851118
1184.05   0.843739
1482.92   0.835793
1853.52   0.827846
2247.08   0.821153
2527.4   0.817289
2827.02   0.813329
3234.05   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
488.008   0.881996
584.463   0.877545
743.483   0.871126
993.743   0.863852
1236.18   0.858117
1522.94   0.852041
1869.66   0.845536
2237.23   0.839631
2531.8   0.835437
2849.84   0.831672
+KVIDZALine
ID:Z=3 A=7
3	7
13
519.291   0.88482
647.028   0.879
753.91   0.875748
896.309   0.871323
1030.9   0.867173
1246.61   0.862311
1464.72   0.857638
1703.81   0.853135
1911.43   0.849781
2138.16   0.846307
2325.86   0.843654
2552.66   0.840829
2862.88   0.837235
+KVIDZALine
ID:Z=3 A=8
3	8
9
928.571   0.874122
1066.74   0.870185
1306.57   0.864622
1528.15   0.860428
1786.24   0.855635
2057.35   0.851271
2380.6   0.84682
2628.26   0.843568
2886.34   0.840572
+KVIDZALine
ID:Z=4 A=7
4	7
10
538.187   0.891649
641.613   0.887556
774.765   0.883536
975.495   0.878743
1207.51   0.87455
1457.77   0.870442
1734.1   0.866162
2011.4   0.862466
2401.22   0.858085
3010.94   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
779.979   0.888586
894.682   0.88559
1118.87   0.881311
1397.81   0.876604
1661.11   0.873009
1997.39   0.868901
2484.88   0.86368
2998.44   0.858973
+KVIDZALine
ID:Z=4 A=10
4	10
7
1135.96   0.882885
1353.73   0.879325
1722.94   0.874521
2043.25   0.870716
2409.63   0.867047
2634.53   0.865051
3021.77   0.861531
+KVIDCutLine
OK:gamma_line
above
10
18.2346   0.821955
36.312   0.798522
73.5433   0.785593
110.889   0.7776
179.836   0.769823
250.219   0.766042
363.694   0.763234
448.442   0.76237
577.717   0.761722
1084.76   0.759561
+KVIDCutContour
OK:threshold
1
12
288.61   0.76317
287.038   0.82339
505.539   0.824398
506.325   0.875043
1099.29   0.856045
1099.29   0.872422
1517.83   0.863778
1517.18   0.925399
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
288.61   0.76317
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_313
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_313
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
